iteration,PINN__seed3__rel_l2_error,PINN__seed20__rel_l2_error,PINN__seed57__rel_l2_error,PINN__seed73__rel_l2_error,PINN__seed88__rel_l2_error,PINN__seed487__rel_l2_error,PINN__seed672__rel_l2_error,PINN__seed954__rel_l2_error,PINN__seed3407__rel_l2_error,PINN__seed114514__rel_l2_error,PINN-RAR__seed3__rel_l2_error,PINN-RAR__seed20__rel_l2_error,PINN-RAR__seed57__rel_l2_error,PINN-RAR__seed73__rel_l2_error,PINN-RAR__seed88__rel_l2_error,PINN-RAR__seed487__rel_l2_error,PINN-RAR__seed672__rel_l2_error,PINN-RAR__seed954__rel_l2_error,PINN-RAR__seed3407__rel_l2_error,PINN-RAR__seed114514__rel_l2_error,QPINN__seed3__rel_l2_error,QPINN__seed20__rel_l2_error,QPINN__seed57__rel_l2_error,QPINN__seed73__rel_l2_error,QPINN__seed88__rel_l2_error,QPINN__seed487__rel_l2_error,QPINN__seed672__rel_l2_error,QPINN__seed954__rel_l2_error,QPINN__seed3407__rel_l2_error,QPINN__seed114514__rel_l2_error,QPINN-RAR__seed3__rel_l2_error,QPINN-RAR__seed20__rel_l2_error,QPINN-RAR__seed57__rel_l2_error,QPINN-RAR__seed73__rel_l2_error,QPINN-RAR__seed88__rel_l2_error,QPINN-RAR__seed487__rel_l2_error,QPINN-RAR__seed672__rel_l2_error,QPINN-RAR__seed954__rel_l2_error,QPINN-RAR__seed3407__rel_l2_error,QPINN-RAR__seed114514__rel_l2_error
0,0.86,1.5,1.0,0.96,1.2,0.96,1.2,1.1,1.2,0.82,0.86,1.5,1.0,0.96,1.2,0.96,1.2,1.1,1.2,0.82,1.1,1.6,1.4,1.2,1.0,1.2,1.0,1.0,1.2,1.1,1.1,1.6,1.4,1.2,1.0,1.2,1.0,1.0,1.2,1.1
100,0.97,0.81,0.4,0.95,0.46,0.76,0.41,0.42,0.49,0.87,0.97,0.81,0.4,0.95,0.46,0.76,0.41,0.42,0.49,0.87,0.45,0.98,0.93,0.96,0.97,0.97,0.95,0.38,0.96,0.98,0.45,0.98,0.93,0.96,0.97,0.97,0.95,0.38,0.96,0.98
200,0.54,0.43,0.37,0.38,0.37,0.4,0.4,0.39,0.38,0.43,0.54,0.43,0.37,0.38,0.37,0.4,0.4,0.39,0.38,0.43,0.41,0.96,0.38,0.92,0.45,0.47,0.41,0.38,0.41,0.41,0.41,0.96,0.38,0.92,0.45,0.47,0.41,0.38,0.41,0.41
300,0.42,0.38,0.35,0.37,0.37,0.39,0.39,0.38,0.37,0.38,0.42,0.38,0.35,0.37,0.37,0.39,0.39,0.38,0.37,0.38,0.39,0.47,0.36,0.39,0.38,0.34,0.35,0.34,0.38,0.35,0.39,0.47,0.36,0.39,0.38,0.34,0.35,0.34,0.38,0.35
400,0.39,0.36,0.34,0.36,0.35,0.39,0.38,0.35,0.36,0.38,0.39,0.36,0.34,0.36,0.35,0.39,0.38,0.35,0.36,0.38,0.35,0.33,0.34,0.37,0.35,0.33,0.35,0.31,0.34,0.34,0.35,0.33,0.34,0.37,0.35,0.33,0.35,0.31,0.34,0.34
500,0.37,0.35,0.31,0.37,0.36,0.38,0.36,0.35,0.31,0.37,0.37,0.35,0.31,0.37,0.36,0.38,0.36,0.35,0.31,0.37,0.36,0.29,0.32,0.34,0.34,0.28,0.34,0.28,0.31,0.3,0.36,0.29,0.32,0.34,0.34,0.28,0.34,0.28,0.31,0.3
600,0.35,0.36,0.3,0.35,0.35,0.35,0.33,0.34,0.32,0.38,0.35,0.36,0.3,0.35,0.35,0.35,0.33,0.34,0.32,0.38,0.34,0.28,0.31,0.31,0.32,0.26,0.32,0.25,0.3,0.29,0.34,0.28,0.31,0.31,0.32,0.26,0.32,0.25,0.3,0.29
700,0.36,0.3,0.32,0.32,0.36,0.35,0.31,0.3,0.3,0.36,0.36,0.3,0.32,0.32,0.36,0.35,0.31,0.3,0.3,0.36,0.33,0.25,0.32,0.31,0.3,0.25,0.31,0.23,0.28,0.26,0.33,0.25,0.32,0.31,0.3,0.25,0.31,0.23,0.28,0.26
800,0.35,0.27,0.29,0.3,0.32,0.29,0.28,0.31,0.25,0.38,0.35,0.27,0.29,0.3,0.32,0.29,0.28,0.31,0.25,0.38,0.32,0.22,0.3,0.29,0.28,0.24,0.29,0.2,0.25,0.25,0.32,0.22,0.3,0.29,0.28,0.24,0.29,0.2,0.25,0.25
900,0.35,0.28,0.27,0.31,0.32,0.29,0.26,0.3,0.24,0.39,0.35,0.28,0.27,0.31,0.32,0.29,0.26,0.3,0.24,0.39,0.29,0.17,0.27,0.32,0.24,0.22,0.28,0.2,0.23,0.23,0.29,0.17,0.27,0.32,0.24,0.22,0.28,0.2,0.23,0.23
1000,0.34,0.28,0.24,0.26,0.31,0.3,0.25,0.26,0.21,0.37,0.34,0.28,0.24,0.26,0.31,0.3,0.25,0.26,0.21,0.37,0.27,0.15,0.26,0.24,0.25,0.21,0.25,0.16,0.21,0.21,0.27,0.15,0.26,0.24,0.25,0.21,0.25,0.16,0.21,0.21
1100,0.34,0.24,0.18,0.23,0.3,0.29,0.2,0.26,0.2,0.36,0.34,0.24,0.18,0.23,0.3,0.29,0.2,0.26,0.2,0.36,0.24,0.11,0.2,0.22,0.21,0.2,0.23,0.17,0.19,0.19,0.24,0.11,0.2,0.22,0.21,0.2,0.23,0.17,0.19,0.19
1200,0.35,0.2,0.19,0.23,0.26,0.23,0.17,0.23,0.14,0.35,0.35,0.2,0.19,0.23,0.26,0.23,0.17,0.23,0.14,0.35,0.21,0.096,0.2,0.2,0.18,0.18,0.21,0.17,0.16,0.17,0.21,0.096,0.2,0.2,0.18,0.18,0.21,0.17,0.16,0.17
1300,0.33,0.17,0.14,0.2,0.26,0.24,0.17,0.19,0.12,0.35,0.33,0.17,0.14,0.2,0.26,0.24,0.17,0.19,0.12,0.35,0.17,0.091,0.16,0.17,0.18,0.16,0.19,0.14,0.15,0.15,0.17,0.091,0.16,0.17,0.18,0.16,0.19,0.14,0.15,0.15
1400,0.34,0.14,0.11,0.2,0.26,0.2,0.12,0.19,0.1,0.35,0.34,0.14,0.11,0.2,0.26,0.2,0.12,0.19,0.1,0.35,0.17,0.075,0.12,0.17,0.14,0.12,0.17,0.15,0.14,0.13,0.17,0.075,0.12,0.17,0.14,0.12,0.17,0.15,0.14,0.13
1500,0.33,0.11,0.099,0.18,0.24,0.19,0.074,0.12,0.073,0.33,0.33,0.11,0.099,0.18,0.24,0.19,0.074,0.12,0.073,0.33,0.14,0.057,0.13,0.12,0.13,0.098,0.16,0.12,0.12,0.11,0.14,0.057,0.13,0.12,0.13,0.098,0.16,0.12,0.12,0.11
1600,0.33,0.097,0.092,0.17,0.25,0.15,0.076,0.1,0.055,0.33,0.33,0.097,0.092,0.17,0.25,0.15,0.076,0.1,0.055,0.33,0.11,0.045,0.13,0.12,0.12,0.071,0.14,0.12,0.11,0.088,0.11,0.045,0.13,0.12,0.12,0.071,0.14,0.12,0.11,0.088
1700,0.33,0.085,0.059,0.11,0.23,0.13,0.053,0.065,0.042,0.32,0.33,0.085,0.059,0.11,0.23,0.13,0.053,0.065,0.042,0.32,0.12,0.047,0.1,0.1,0.092,0.049,0.14,0.1,0.09,0.067,0.12,0.047,0.1,0.1,0.092,0.049,0.14,0.1,0.09,0.067
1800,0.31,0.063,0.038,0.11,0.22,0.1,0.048,0.063,0.03,0.31,0.31,0.063,0.038,0.11,0.22,0.1,0.048,0.063,0.03,0.31,0.088,0.031,0.082,0.084,0.091,0.041,0.11,0.096,0.077,0.053,0.088,0.031,0.082,0.084,0.091,0.041,0.11,0.096,0.077,0.053
1900,0.3,0.059,0.035,0.12,0.21,0.11,0.039,0.047,0.028,0.3,0.3,0.059,0.035,0.12,0.21,0.11,0.039,0.047,0.028,0.3,0.095,0.033,0.067,0.084,0.082,0.056,0.1,0.087,0.069,0.04,0.095,0.033,0.067,0.084,0.082,0.056,0.1,0.087,0.069,0.04
2000,0.3,0.047,0.038,0.06,0.21,0.068,0.032,0.042,0.033,0.32,0.3,0.047,0.038,0.06,0.21,0.068,0.032,0.042,0.033,0.32,0.084,0.036,0.058,0.085,0.063,0.032,0.085,0.082,0.064,0.042,0.084,0.036,0.058,0.085,0.063,0.032,0.085,0.082,0.064,0.042
2100,0.26,0.038,0.02,0.051,0.21,0.05,0.029,0.053,0.02,0.28,0.27,0.056,0.032,0.08,0.25,0.042,0.031,0.058,0.021,0.34,0.079,0.026,0.039,0.078,0.054,0.021,0.083,0.084,0.054,0.03,0.083,0.028,0.042,0.074,0.055,0.025,0.077,0.084,0.057,0.043
2200,0.23,0.032,0.025,0.045,0.18,0.038,0.021,0.038,0.016,0.29,0.27,0.034,0.036,0.051,0.24,0.044,0.022,0.035,0.026,0.3,0.11,0.023,0.038,0.064,0.051,0.024,0.057,0.066,0.055,0.03,0.086,0.022,0.046,0.06,0.057,0.028,0.066,0.064,0.051,0.043
2300,0.19,0.028,0.024,0.052,0.18,0.047,0.024,0.032,0.02,0.24,0.22,0.029,0.025,0.039,0.18,0.026,0.033,0.03,0.022,0.27,0.056,0.02,0.03,0.048,0.046,0.023,0.052,0.05,0.034,0.051,0.056,0.017,0.038,0.071,0.048,0.02,0.064,0.051,0.039,0.03
2400,0.19,0.033,0.025,0.044,0.15,0.03,0.021,0.024,0.018,0.27,0.19,0.028,0.025,0.044,0.18,0.039,0.021,0.035,0.023,0.25,0.042,0.023,0.035,0.055,0.04,0.023,0.055,0.047,0.034,0.025,0.061,0.021,0.032,0.055,0.047,0.02,0.06,0.057,0.032,0.027
2500,0.16,0.02,0.019,0.045,0.17,0.026,0.016,0.03,0.022,0.23,0.16,0.03,0.023,0.031,0.18,0.025,0.022,0.031,0.019,0.21,0.053,0.021,0.033,0.052,0.056,0.017,0.043,0.047,0.029,0.023,0.04,0.017,0.023,0.054,0.052,0.021,0.048,0.048,0.029,0.021
2600,0.15,0.028,0.018,0.04,0.15,0.039,0.018,0.033,0.016,0.2,0.14,0.027,0.024,0.027,0.15,0.026,0.028,0.029,0.013,0.23,0.052,0.022,0.025,0.058,0.03,0.021,0.035,0.048,0.023,0.025,0.04,0.024,0.022,0.046,0.043,0.021,0.065,0.034,0.029,0.026
2700,0.14,0.022,0.016,0.042,0.14,0.02,0.017,0.025,0.012,0.2,0.13,0.026,0.017,0.031,0.14,0.025,0.022,0.024,0.015,0.23,0.037,0.015,0.024,0.057,0.029,0.016,0.036,0.038,0.029,0.022,0.037,0.015,0.023,0.052,0.032,0.016,0.042,0.044,0.028,0.025
2800,0.11,0.025,0.025,0.029,0.13,0.023,0.022,0.017,0.017,0.24,0.15,0.023,0.023,0.044,0.14,0.019,0.021,0.019,0.015,0.16,0.031,0.017,0.023,0.04,0.028,0.023,0.041,0.03,0.028,0.031,0.035,0.018,0.022,0.032,0.032,0.015,0.036,0.046,0.037,0.022
2900,0.13,0.02,0.012,0.025,0.11,0.023,0.026,0.021,0.013,0.2,0.14,0.021,0.014,0.033,0.15,0.018,0.018,0.023,0.013,0.18,0.034,0.02,0.016,0.034,0.031,0.016,0.029,0.028,0.023,0.021,0.028,0.017,0.023,0.047,0.035,0.014,0.042,0.036,0.021,0.02
3000,0.1,0.019,0.013,0.022,0.12,0.019,0.023,0.017,0.016,0.2,0.12,0.019,0.018,0.026,0.15,0.014,0.019,0.021,0.014,0.17,0.034,0.015,0.014,0.052,0.029,0.013,0.039,0.03,0.023,0.02,0.041,0.012,0.017,0.034,0.034,0.011,0.028,0.038,0.023,0.025
3100,0.1,0.025,0.016,0.018,0.12,0.017,0.019,0.014,0.014,0.18,0.1,0.016,0.01,0.019,0.12,0.014,0.015,0.024,0.013,0.18,0.03,0.017,0.014,0.032,0.033,0.014,0.025,0.028,0.024,0.031,0.036,0.011,0.016,0.032,0.037,0.014,0.039,0.027,0.025,0.015
3200,0.092,0.019,0.013,0.037,0.15,0.017,0.013,0.016,0.015,0.15,0.11,0.018,0.012,0.028,0.1,0.016,0.015,0.019,0.015,0.16,0.029,0.015,0.016,0.037,0.032,0.015,0.028,0.031,0.016,0.021,0.034,0.013,0.015,0.038,0.024,0.014,0.041,0.032,0.015,0.018
3300,0.083,0.018,0.016,0.025,0.092,0.019,0.02,0.016,0.011,0.16,0.12,0.023,0.014,0.019,0.12,0.016,0.019,0.011,0.012,0.15,0.026,0.017,0.014,0.035,0.024,0.013,0.033,0.038,0.021,0.022,0.028,0.015,0.013,0.036,0.036,0.013,0.026,0.027,0.027,0.029
3400,0.075,0.015,0.018,0.022,0.11,0.015,0.017,0.02,0.021,0.2,0.074,0.017,0.016,0.015,0.1,0.014,0.013,0.015,0.019,0.15,0.024,0.012,0.014,0.034,0.034,0.011,0.025,0.024,0.018,0.021,0.028,0.022,0.012,0.026,0.027,0.014,0.025,0.028,0.018,0.022
3500,0.064,0.022,0.011,0.015,0.093,0.015,0.016,0.02,0.01,0.14,0.087,0.02,0.017,0.029,0.094,0.017,0.016,0.012,0.015,0.13,0.03,0.013,0.017,0.027,0.029,0.014,0.03,0.025,0.022,0.018,0.025,0.012,0.013,0.027,0.029,0.017,0.025,0.023,0.018,0.017
3600,0.061,0.015,0.011,0.012,0.092,0.011,0.017,0.013,0.0091,0.13,0.067,0.015,0.026,0.022,0.083,0.0095,0.024,0.021,0.013,0.12,0.025,0.014,0.014,0.037,0.027,0.016,0.028,0.023,0.015,0.018,0.026,0.011,0.017,0.027,0.025,0.017,0.023,0.025,0.019,0.015
3700,0.051,0.014,0.013,0.015,0.073,0.013,0.017,0.012,0.016,0.12,0.067,0.024,0.01,0.018,0.082,0.026,0.011,0.021,0.01,0.14,0.028,0.012,0.016,0.025,0.027,0.013,0.025,0.025,0.018,0.02,0.027,0.012,0.013,0.03,0.021,0.01,0.029,0.019,0.016,0.018
3800,0.043,0.013,0.015,0.018,0.06,0.018,0.01,0.025,0.016,0.14,0.064,0.015,0.0097,0.016,0.076,0.012,0.016,0.013,0.019,0.12,0.022,0.01,0.0097,0.026,0.024,0.014,0.022,0.025,0.023,0.017,0.029,0.01,0.015,0.022,0.029,0.011,0.024,0.025,0.019,0.018
3900,0.034,0.015,0.013,0.025,0.068,0.017,0.014,0.013,0.013,0.099,0.05,0.018,0.014,0.011,0.064,0.0086,0.016,0.023,0.0083,0.11,0.022,0.015,0.016,0.029,0.023,0.01,0.018,0.026,0.015,0.013,0.026,0.0093,0.012,0.03,0.025,0.014,0.026,0.034,0.017,0.017
4000,0.028,0.015,0.013,0.024,0.041,0.0092,0.012,0.014,0.012,0.1,0.037,0.012,0.011,0.022,0.046,0.014,0.02,0.017,0.016,0.091,0.018,0.0089,0.014,0.031,0.025,0.011,0.02,0.023,0.018,0.014,0.023,0.0085,0.016,0.025,0.023,0.015,0.022,0.026,0.015,0.011
4100,0.029,0.024,0.012,0.017,0.041,0.0078,0.012,0.014,0.024,0.078,0.036,0.015,0.014,0.022,0.044,0.013,0.016,0.021,0.019,0.11,0.025,0.015,0.012,0.03,0.018,0.016,0.019,0.031,0.013,0.013,0.02,0.012,0.011,0.023,0.022,0.023,0.022,0.024,0.011,0.012
4200,0.031,0.011,0.021,0.012,0.027,0.011,0.011,0.013,0.012,0.077,0.044,0.014,0.0089,0.013,0.05,0.014,0.015,0.019,0.017,0.11,0.018,0.012,0.014,0.031,0.023,0.0094,0.019,0.023,0.011,0.016,0.032,0.0094,0.012,0.025,0.021,0.019,0.015,0.019,0.013,0.016
4300,0.032,0.011,0.012,0.013,0.026,0.01,0.0098,0.011,0.011,0.058,0.036,0.011,0.012,0.018,0.038,0.019,0.012,0.014,0.011,0.087,0.017,0.014,0.0089,0.028,0.016,0.011,0.023,0.023,0.02,0.012,0.023,0.0097,0.0092,0.024,0.022,0.014,0.015,0.021,0.017,0.012
4400,0.022,0.014,0.021,0.022,0.025,0.018,0.021,0.0069,0.015,0.059,0.023,0.014,0.0096,0.015,0.029,0.018,0.012,0.0089,0.011,0.083,0.017,0.017,0.01,0.023,0.02,0.011,0.015,0.022,0.017,0.0089,0.023,0.015,0.0088,0.028,0.022,0.021,0.018,0.021,0.02,0.011
4500,0.028,0.014,0.015,0.036,0.036,0.0092,0.014,0.027,0.02,0.049,0.02,0.014,0.019,0.012,0.03,0.012,0.012,0.0074,0.0076,0.068,0.018,0.0091,0.01,0.019,0.02,0.0076,0.021,0.017,0.011,0.012,0.027,0.011,0.012,0.022,0.018,0.0094,0.02,0.022,0.015,0.015
4600,0.019,0.013,0.012,0.021,0.035,0.012,0.014,0.0079,0.012,0.041,0.018,0.017,0.011,0.013,0.031,0.022,0.01,0.0083,0.0096,0.046,0.022,0.014,0.01,0.02,0.022,0.016,0.013,0.018,0.017,0.012,0.017,0.0074,0.01,0.023,0.02,0.014,0.015,0.02,0.013,0.01
4700,0.019,0.011,0.014,0.012,0.03,0.019,0.012,0.011,0.011,0.042,0.015,0.013,0.01,0.029,0.03,0.012,0.011,0.012,0.013,0.041,0.02,0.0065,0.0085,0.024,0.017,0.0094,0.016,0.023,0.016,0.0087,0.018,0.012,0.013,0.021,0.018,0.015,0.018,0.019,0.018,0.01
4800,0.023,0.011,0.013,0.014,0.03,0.022,0.009,0.014,0.0064,0.042,0.024,0.013,0.01,0.031,0.026,0.0063,0.014,0.015,0.024,0.034,0.018,0.0073,0.0084,0.017,0.014,0.011,0.016,0.02,0.014,0.01,0.017,0.01,0.012,0.016,0.018,0.013,0.011,0.025,0.014,0.013
4900,0.018,0.02,0.0097,0.029,0.031,0.016,0.015,0.013,0.0077,0.036,0.014,0.011,0.017,0.0093,0.032,0.01,0.012,0.015,0.011,0.028,0.016,0.012,0.0075,0.015,0.018,0.0098,0.016,0.023,0.015,0.014,0.019,0.015,0.015,0.026,0.019,0.01,0.013,0.018,0.012,0.012
5000,0.017,0.012,0.013,0.02,0.028,0.019,0.012,0.017,0.0096,0.034,0.017,0.0079,0.016,0.024,0.028,0.01,0.021,0.018,0.028,0.029,0.017,0.011,0.011,0.018,0.017,0.013,0.018,0.031,0.015,0.0099,0.015,0.0096,0.013,0.024,0.019,0.012,0.018,0.019,0.024,0.01
5100,0.015,0.011,0.0092,0.037,0.021,0.015,0.0094,0.031,0.0096,0.026,0.015,0.0076,0.0087,0.013,0.023,0.015,0.013,0.0086,0.0094,0.028,0.015,0.0084,0.016,0.024,0.015,0.0083,0.012,0.018,0.011,0.0096,0.022,0.0071,0.0084,0.016,0.017,0.011,0.014,0.019,0.014,0.012
5200,0.028,0.0086,0.013,0.0076,0.016,0.011,0.012,0.021,0.01,0.027,0.011,0.012,0.015,0.032,0.031,0.0052,0.0096,0.022,0.011,0.024,0.014,0.0069,0.013,0.015,0.013,0.0074,0.012,0.019,0.015,0.011,0.016,0.011,0.012,0.018,0.019,0.014,0.012,0.015,0.011,0.0079
5300,0.013,0.0067,0.012,0.012,0.019,0.018,0.013,0.011,0.014,0.025,0.013,0.012,0.021,0.013,0.047,0.0097,0.017,0.017,0.006,0.028,0.022,0.0067,0.0068,0.015,0.024,0.011,0.021,0.018,0.015,0.011,0.016,0.011,0.019,0.015,0.023,0.011,0.014,0.015,0.012,0.0077
5400,0.014,0.011,0.013,0.014,0.027,0.014,0.014,0.016,0.02,0.022,0.019,0.016,0.012,0.0093,0.035,0.015,0.0086,0.019,0.0079,0.027,0.016,0.011,0.0065,0.017,0.016,0.01,0.016,0.017,0.0091,0.0079,0.016,0.02,0.0088,0.015,0.023,0.011,0.015,0.016,0.019,0.013
5500,0.015,0.012,0.018,0.038,0.019,0.011,0.017,0.013,0.01,0.022,0.019,0.008,0.01,0.012,0.017,0.011,0.011,0.014,0.012,0.03,0.015,0.0066,0.012,0.02,0.018,0.0089,0.0074,0.017,0.017,0.0084,0.019,0.0074,0.013,0.018,0.018,0.01,0.013,0.02,0.013,0.0099
5600,0.016,0.0071,0.011,0.018,0.022,0.012,0.017,0.015,0.016,0.033,0.012,0.008,0.011,0.015,0.035,0.014,0.014,0.008,0.013,0.025,0.015,0.0066,0.012,0.019,0.016,0.0087,0.012,0.02,0.0093,0.0092,0.013,0.0072,0.0097,0.014,0.015,0.013,0.015,0.012,0.02,0.0088
5700,0.014,0.0063,0.013,0.014,0.018,0.017,0.011,0.02,0.0057,0.028,0.017,0.011,0.0058,0.012,0.018,0.0098,0.02,0.0074,0.0084,0.034,0.016,0.0059,0.0096,0.017,0.011,0.011,0.0096,0.015,0.013,0.0074,0.013,0.011,0.01,0.013,0.016,0.012,0.012,0.015,0.02,0.012
5800,0.013,0.034,0.012,0.045,0.026,0.0084,0.012,0.01,0.005,0.022,0.02,0.0079,0.012,0.011,0.03,0.017,0.0072,0.023,0.0094,0.022,0.013,0.008,0.0082,0.013,0.013,0.012,0.01,0.015,0.0081,0.011,0.016,0.012,0.0065,0.024,0.012,0.0078,0.016,0.013,0.01,0.0085
5900,0.015,0.027,0.0084,0.013,0.018,0.0078,0.017,0.022,0.013,0.017,0.012,0.02,0.0086,0.01,0.017,0.031,0.0071,0.031,0.011,0.014,0.011,0.0088,0.0091,0.017,0.013,0.014,0.0099,0.015,0.013,0.0064,0.011,0.0059,0.0077,0.017,0.023,0.0084,0.0098,0.015,0.012,0.0094
6000,0.011,0.015,0.016,0.033,0.025,0.01,0.012,0.013,0.0054,0.03,0.015,0.031,0.015,0.02,0.025,0.011,0.0069,0.0083,0.0077,0.017,0.0097,0.0047,0.013,0.011,0.013,0.0098,0.011,0.015,0.01,0.0069,0.017,0.013,0.0098,0.021,0.012,0.016,0.018,0.019,0.015,0.01
6100,0.0082,0.01,0.0084,0.02,0.034,0.016,0.01,0.02,0.02,0.033,0.027,0.018,0.013,0.015,0.027,0.02,0.009,0.0065,0.013,0.024,0.013,0.0067,0.0078,0.018,0.017,0.016,0.0081,0.017,0.013,0.014,0.017,0.01,0.013,0.019,0.019,0.011,0.015,0.01,0.013,0.012
6200,0.012,0.018,0.012,0.027,0.016,0.015,0.0076,0.011,0.013,0.02,0.01,0.0059,0.0064,0.049,0.016,0.0067,0.0065,0.0075,0.0081,0.024,0.01,0.006,0.012,0.011,0.013,0.0068,0.0087,0.015,0.01,0.0082,0.0086,0.0043,0.01,0.015,0.014,0.0062,0.014,0.014,0.014,0.0072
6300,0.0094,0.0092,0.0073,0.013,0.02,0.016,0.0084,0.0082,0.008,0.021,0.0071,0.007,0.024,0.01,0.02,0.0087,0.025,0.0081,0.0064,0.034,0.01,0.011,0.012,0.012,0.012,0.012,0.0076,0.011,0.0078,0.0063,0.01,0.0075,0.009,0.01,0.018,0.0091,0.015,0.014,0.0094,0.0094
6400,0.017,0.028,0.0095,0.01,0.014,0.013,0.015,0.039,0.0075,0.021,0.022,0.019,0.0093,0.013,0.024,0.023,0.0095,0.0084,0.0053,0.025,0.013,0.0059,0.0075,0.013,0.013,0.0089,0.007,0.019,0.013,0.0081,0.013,0.006,0.009,0.013,0.018,0.011,0.0084,0.013,0.015,0.0092
6500,0.0081,0.0061,0.011,0.016,0.019,0.0061,0.013,0.013,0.0064,0.026,0.011,0.0093,0.0083,0.023,0.039,0.018,0.018,0.011,0.0089,0.034,0.01,0.0089,0.006,0.012,0.017,0.0087,0.0076,0.016,0.01,0.0064,0.018,0.0074,0.0095,0.013,0.016,0.01,0.016,0.011,0.014,0.011
