iteration,PINN__seed2__rel_l2_error,PINN__seed3__rel_l2_error,PINN__seed20__rel_l2_error,PINN__seed42__rel_l2_error,PINN__seed88__rel_l2_error,PINN__seed123__rel_l2_error,PINN__seed456__rel_l2_error,PINN__seed487__rel_l2_error,PINN__seed578__rel_l2_error,PINN__seed965__rel_l2_error,PINN-RAR__seed2__rel_l2_error,PINN-RAR__seed3__rel_l2_error,PINN-RAR__seed20__rel_l2_error,PINN-RAR__seed42__rel_l2_error,PINN-RAR__seed88__rel_l2_error,PINN-RAR__seed123__rel_l2_error,PINN-RAR__seed456__rel_l2_error,PINN-RAR__seed487__rel_l2_error,PINN-RAR__seed578__rel_l2_error,PINN-RAR__seed965__rel_l2_error,QPINN__seed2__rel_l2_error,QPINN__seed3__rel_l2_error,QPINN__seed20__rel_l2_error,QPINN__seed42__rel_l2_error,QPINN__seed88__rel_l2_error,QPINN__seed123__rel_l2_error,QPINN__seed456__rel_l2_error,QPINN__seed487__rel_l2_error,QPINN__seed578__rel_l2_error,QPINN__seed965__rel_l2_error,QPINN-RAR__seed2__rel_l2_error,QPINN-RAR__seed3__rel_l2_error,QPINN-RAR__seed20__rel_l2_error,QPINN-RAR__seed42__rel_l2_error,QPINN-RAR__seed88__rel_l2_error,QPINN-RAR__seed123__rel_l2_error,QPINN-RAR__seed456__rel_l2_error,QPINN-RAR__seed487__rel_l2_error,QPINN-RAR__seed578__rel_l2_error,QPINN-RAR__seed965__rel_l2_error
0,0.81,0.88,0.95,1.5,1.0,1.2,1.1,0.89,0.85,1.3,0.81,0.88,0.95,1.5,1.0,1.2,1.1,0.89,0.85,1.3,1.0,1.0,1.1,1.0,0.96,1.0,0.98,1.0,1.3,1.0,1.0,1.0,1.1,0.99,1.0,1.0,1.0,1.0,1.2,0.99
100,0.27,0.29,0.28,0.58,0.26,0.4,0.13,0.41,0.12,0.58,0.27,0.29,0.28,0.58,0.26,0.4,0.13,0.41,0.12,0.58,0.29,0.33,0.29,0.8,0.31,0.36,0.45,0.36,0.59,0.76,0.39,0.2,0.77,0.52,0.86,0.38,0.64,0.52,0.52,0.17
200,0.076,0.15,0.067,0.076,0.14,0.11,0.067,0.078,0.054,0.14,0.076,0.15,0.067,0.076,0.14,0.11,0.067,0.078,0.054,0.14,0.062,0.071,0.098,0.2,0.098,0.057,0.1,0.13,0.21,0.18,0.073,0.062,0.066,0.073,0.12,0.077,0.093,0.16,0.092,0.075
300,0.067,0.053,0.061,0.045,0.075,0.035,0.048,0.066,0.034,0.052,0.067,0.053,0.061,0.045,0.075,0.035,0.048,0.066,0.034,0.052,0.035,0.035,0.04,0.1,0.076,0.023,0.048,0.048,0.05,0.063,0.028,0.029,0.026,0.047,0.067,0.027,0.051,0.051,0.032,0.048
400,0.033,0.061,0.037,0.059,0.067,0.051,0.06,0.027,0.033,0.045,0.033,0.061,0.037,0.059,0.067,0.051,0.06,0.027,0.033,0.045,0.02,0.029,0.023,0.054,0.047,0.029,0.026,0.024,0.042,0.029,0.017,0.02,0.018,0.032,0.035,0.018,0.025,0.022,0.031,0.027
500,0.033,0.055,0.043,0.03,0.057,0.051,0.037,0.057,0.032,0.055,0.033,0.055,0.043,0.03,0.057,0.051,0.037,0.057,0.032,0.055,0.02,0.026,0.017,0.027,0.031,0.015,0.019,0.018,0.025,0.019,0.012,0.018,0.015,0.02,0.024,0.016,0.019,0.017,0.018,0.018
600,0.034,0.045,0.042,0.041,0.051,0.024,0.026,0.032,0.026,0.036,0.034,0.045,0.042,0.041,0.051,0.024,0.026,0.032,0.026,0.036,0.021,0.019,0.02,0.027,0.024,0.016,0.023,0.015,0.035,0.021,0.011,0.012,0.018,0.028,0.019,0.016,0.017,0.023,0.015,0.017
700,0.042,0.04,0.026,0.022,0.035,0.05,0.038,0.023,0.021,0.035,0.042,0.04,0.026,0.022,0.035,0.05,0.038,0.023,0.021,0.035,0.023,0.014,0.02,0.03,0.028,0.016,0.015,0.014,0.016,0.018,0.016,0.014,0.013,0.023,0.024,0.02,0.015,0.013,0.013,0.015
800,0.031,0.035,0.022,0.085,0.03,0.035,0.043,0.025,0.019,0.039,0.031,0.035,0.022,0.085,0.03,0.035,0.043,0.025,0.019,0.039,0.016,0.014,0.013,0.025,0.014,0.013,0.011,0.014,0.02,0.012,0.0085,0.011,0.014,0.025,0.013,0.014,0.016,0.013,0.013,0.012
900,0.031,0.044,0.027,0.023,0.056,0.044,0.037,0.021,0.023,0.072,0.031,0.044,0.027,0.023,0.056,0.044,0.037,0.021,0.023,0.072,0.013,0.011,0.014,0.02,0.016,0.014,0.011,0.012,0.015,0.012,0.0091,0.012,0.011,0.016,0.02,0.016,0.012,0.0098,0.011,0.011
1000,0.043,0.022,0.039,0.08,0.024,0.02,0.058,0.06,0.016,0.038,0.043,0.022,0.039,0.08,0.024,0.02,0.058,0.06,0.016,0.038,0.016,0.011,0.011,0.026,0.0099,0.013,0.0092,0.01,0.019,0.01,0.0095,0.013,0.0098,0.021,0.011,0.015,0.01,0.0088,0.015,0.013
1100,0.042,0.045,0.019,0.022,0.032,0.023,0.017,0.12,0.021,0.035,0.042,0.045,0.019,0.022,0.032,0.023,0.017,0.12,0.021,0.035,0.012,0.011,0.0093,0.018,0.0085,0.015,0.013,0.011,0.016,0.011,0.0075,0.008,0.0089,0.013,0.011,0.015,0.013,0.013,0.0081,0.01
1200,0.044,0.027,0.017,0.047,0.035,0.018,0.036,0.052,0.028,0.029,0.044,0.027,0.017,0.047,0.035,0.018,0.036,0.052,0.028,0.029,0.011,0.013,0.01,0.022,0.01,0.014,0.013,0.0095,0.013,0.009,0.011,0.0078,0.0096,0.015,0.013,0.018,0.014,0.011,0.013,0.01
1300,0.017,0.025,0.015,0.019,0.022,0.016,0.018,0.02,0.015,0.047,0.017,0.025,0.015,0.019,0.022,0.016,0.018,0.02,0.015,0.047,0.0091,0.0088,0.014,0.015,0.0089,0.0088,0.0095,0.007,0.012,0.0082,0.0099,0.0082,0.0085,0.015,0.013,0.012,0.014,0.0087,0.0096,0.0077
1400,0.024,0.021,0.031,0.032,0.03,0.032,0.037,0.014,0.013,0.019,0.024,0.021,0.031,0.032,0.03,0.032,0.037,0.014,0.013,0.019,0.011,0.0092,0.011,0.016,0.009,0.014,0.0065,0.0087,0.01,0.014,0.0085,0.0079,0.0084,0.013,0.011,0.012,0.013,0.009,0.0073,0.0081
1500,0.018,0.017,0.013,0.026,0.071,0.032,0.034,0.047,0.016,0.017,0.018,0.017,0.013,0.026,0.071,0.032,0.034,0.047,0.016,0.017,0.0069,0.0092,0.015,0.016,0.0091,0.0078,0.012,0.0075,0.0092,0.0068,0.0075,0.006,0.012,0.017,0.0089,0.013,0.015,0.0084,0.009,0.0082
1600,0.035,0.041,0.015,0.017,0.13,0.031,0.023,0.031,0.023,0.035,0.035,0.041,0.015,0.017,0.13,0.031,0.023,0.031,0.023,0.035,0.016,0.01,0.0099,0.015,0.0078,0.017,0.0096,0.0083,0.0074,0.0069,0.012,0.0076,0.0088,0.014,0.0068,0.017,0.011,0.0087,0.0055,0.015
1700,0.015,0.021,0.013,0.018,0.05,0.014,0.014,0.029,0.012,0.02,0.015,0.021,0.013,0.018,0.05,0.014,0.014,0.029,0.012,0.02,0.011,0.0077,0.0085,0.013,0.0048,0.011,0.0092,0.0085,0.011,0.0076,0.0064,0.0058,0.0072,0.022,0.0067,0.015,0.011,0.0092,0.0063,0.0075
1800,0.014,0.015,0.0091,0.035,0.072,0.017,0.014,0.014,0.016,0.02,0.014,0.015,0.0091,0.035,0.072,0.017,0.014,0.014,0.016,0.02,0.0068,0.0077,0.011,0.013,0.0092,0.0076,0.0084,0.0081,0.0096,0.0059,0.0054,0.0075,0.0081,0.01,0.0063,0.0078,0.012,0.01,0.0054,0.0095
1900,0.011,0.026,0.01,0.084,0.055,0.012,0.012,0.038,0.011,0.022,0.011,0.026,0.01,0.084,0.055,0.012,0.012,0.038,0.011,0.022,0.0093,0.011,0.014,0.017,0.0057,0.01,0.0051,0.007,0.012,0.0057,0.0058,0.0052,0.014,0.018,0.011,0.0076,0.009,0.0063,0.0075,0.006
2000,0.021,0.032,0.014,0.026,0.058,0.015,0.02,0.013,0.019,0.048,0.021,0.032,0.014,0.026,0.058,0.015,0.02,0.013,0.019,0.048,0.0088,0.0064,0.0089,0.01,0.0049,0.008,0.0093,0.011,0.0074,0.0086,0.0071,0.0056,0.0065,0.0079,0.0068,0.012,0.011,0.0071,0.0073,0.012
2100,0.021,0.024,0.0076,0.02,0.032,0.036,0.032,0.011,0.022,0.015,0.019,0.069,0.012,0.043,0.033,0.022,0.061,0.025,0.024,0.038,0.0061,0.011,0.0062,0.015,0.0085,0.0085,0.01,0.0067,0.0066,0.0073,0.0055,0.0058,0.011,0.008,0.011,0.011,0.012,0.0072,0.0063,0.0094
2200,0.01,0.065,0.0096,0.013,0.052,0.041,0.015,0.026,0.017,0.034,0.016,0.11,0.014,0.048,0.044,0.018,0.026,0.043,0.011,0.014,0.0053,0.0072,0.0058,0.012,0.0061,0.0064,0.0078,0.0087,0.012,0.0083,0.0045,0.0058,0.0063,0.012,0.0053,0.0066,0.012,0.0087,0.0066,0.011
2300,0.03,0.012,0.0055,0.015,0.036,0.022,0.024,0.011,0.034,0.022,0.052,0.033,0.0076,0.021,0.027,0.091,0.025,0.023,0.028,0.02,0.0093,0.0073,0.0082,0.0099,0.0086,0.005,0.0065,0.0074,0.0095,0.0042,0.0091,0.009,0.0058,0.0092,0.0093,0.0087,0.008,0.0067,0.0066,0.0076
2400,0.017,0.015,0.019,0.013,0.023,0.015,0.02,0.033,0.011,0.011,0.013,0.018,0.01,0.02,0.02,0.098,0.011,0.029,0.027,0.018,0.0079,0.0058,0.01,0.0091,0.011,0.0046,0.004,0.0056,0.0055,0.0076,0.0056,0.005,0.006,0.0075,0.0063,0.0086,0.0058,0.0091,0.005,0.013
2500,0.012,0.013,0.0061,0.018,0.064,0.0094,0.012,0.015,0.019,0.022,0.013,0.033,0.013,0.02,0.02,0.016,0.02,0.017,0.025,0.019,0.0048,0.0068,0.0056,0.013,0.0046,0.0095,0.007,0.0066,0.006,0.0062,0.0042,0.0043,0.0055,0.0088,0.0064,0.0072,0.0088,0.0069,0.0044,0.0049
2600,0.0078,0.018,0.0065,0.014,0.018,0.02,0.0089,0.016,0.011,0.0095,0.015,0.012,0.0078,0.023,0.05,0.016,0.013,0.018,0.024,0.012,0.006,0.0067,0.0084,0.0099,0.0048,0.0053,0.0056,0.011,0.0081,0.0055,0.01,0.0078,0.0043,0.0092,0.0088,0.011,0.013,0.0067,0.0088,0.014
2700,0.024,0.01,0.0091,0.035,0.018,0.011,0.018,0.032,0.011,0.0095,0.012,0.014,0.018,0.021,0.02,0.015,0.023,0.028,0.023,0.023,0.0062,0.0062,0.0049,0.012,0.0055,0.005,0.0035,0.0068,0.0048,0.0051,0.0056,0.0068,0.0066,0.009,0.0058,0.0065,0.0059,0.0047,0.0076,0.0087
2800,0.019,0.027,0.0057,0.021,0.025,0.014,0.0099,0.1,0.02,0.019,0.008,0.025,0.016,0.022,0.017,0.026,0.011,0.025,0.015,0.013,0.0099,0.0078,0.0036,0.014,0.0031,0.011,0.0082,0.0047,0.0089,0.0085,0.0086,0.004,0.0067,0.0079,0.0077,0.0053,0.0069,0.0065,0.0081,0.0063
2900,0.0098,0.059,0.0084,0.014,0.035,0.0081,0.012,0.016,0.019,0.0094,0.0085,0.012,0.0082,0.022,0.023,0.016,0.011,0.043,0.016,0.029,0.005,0.0068,0.0083,0.0095,0.0035,0.005,0.0064,0.0051,0.007,0.006,0.0057,0.0033,0.0057,0.0099,0.0084,0.011,0.0066,0.0082,0.0055,0.0098
3000,0.038,0.029,0.0065,0.068,0.014,0.018,0.016,0.011,0.018,0.014,0.014,0.012,0.026,0.021,0.017,0.013,0.021,0.048,0.014,0.027,0.0051,0.0049,0.0068,0.016,0.0068,0.0054,0.0071,0.0061,0.0046,0.0085,0.0069,0.007,0.0061,0.0086,0.0094,0.012,0.0078,0.008,0.007,0.0092
3100,0.0063,0.0098,0.014,0.041,0.013,0.016,0.03,0.011,0.0078,0.023,0.012,0.0087,0.015,0.025,0.043,0.0087,0.019,0.064,0.024,0.017,0.0046,0.0053,0.006,0.012,0.0057,0.013,0.0052,0.01,0.0055,0.0049,0.0035,0.0063,0.0079,0.0071,0.0068,0.007,0.012,0.0048,0.0085,0.0059
3200,0.026,0.014,0.018,0.017,0.055,0.013,0.0087,0.018,0.0091,0.0097,0.011,0.013,0.013,0.046,0.019,0.0086,0.0079,0.012,0.0094,0.026,0.0061,0.0083,0.0077,0.013,0.0061,0.0042,0.0092,0.0063,0.007,0.0034,0.0073,0.0057,0.0066,0.0052,0.0048,0.0087,0.0095,0.0043,0.0046,0.0069
3300,0.019,0.013,0.01,0.031,0.018,0.0096,0.018,0.024,0.0081,0.043,0.015,0.012,0.014,0.013,0.018,0.0069,0.0061,0.01,0.014,0.027,0.0032,0.0058,0.0061,0.0098,0.006,0.0053,0.0062,0.0059,0.0062,0.0043,0.0063,0.0044,0.0062,0.0052,0.0063,0.0086,0.0068,0.0093,0.005,0.0074
3400,0.014,0.013,0.0035,0.013,0.016,0.011,0.012,0.017,0.0061,0.013,0.021,0.023,0.01,0.031,0.013,0.012,0.017,0.015,0.0058,0.0082,0.0043,0.0066,0.0058,0.0092,0.0039,0.003,0.0086,0.0071,0.0095,0.0079,0.0048,0.011,0.0069,0.0067,0.0082,0.0045,0.0058,0.0042,0.0055,0.0054
3500,0.015,0.024,0.0059,0.017,0.02,0.012,0.0062,0.01,0.009,0.0086,0.0088,0.045,0.016,0.013,0.02,0.015,0.007,0.01,0.015,0.018,0.0055,0.0064,0.0032,0.01,0.0039,0.0064,0.0075,0.0063,0.0047,0.0036,0.0036,0.0081,0.0056,0.0074,0.0078,0.0049,0.0093,0.0066,0.0042,0.0086
3600,0.02,0.023,0.0041,0.017,0.015,0.0075,0.014,0.011,0.015,0.028,0.0069,0.038,0.0046,0.014,0.015,0.028,0.014,0.014,0.011,0.012,0.0071,0.0041,0.0029,0.0095,0.004,0.0074,0.0051,0.0057,0.0092,0.0073,0.0045,0.0051,0.0072,0.0066,0.0057,0.0036,0.0049,0.0043,0.0048,0.011
3700,0.018,0.012,0.013,0.012,0.011,0.016,0.021,0.024,0.039,0.018,0.0077,0.083,0.0042,0.018,0.019,0.015,0.0071,0.012,0.018,0.012,0.0057,0.0085,0.0079,0.0095,0.0064,0.0045,0.0082,0.0038,0.0034,0.0049,0.0029,0.0056,0.0035,0.0057,0.006,0.0088,0.0059,0.0058,0.004,0.0055
3800,0.0096,0.046,0.006,0.012,0.015,0.013,0.0063,0.018,0.0071,0.0085,0.01,0.015,0.01,0.013,0.032,0.022,0.009,0.033,0.02,0.014,0.0067,0.0099,0.007,0.0068,0.0043,0.0029,0.0033,0.011,0.0058,0.0044,0.0042,0.0028,0.0043,0.0083,0.0041,0.0045,0.0064,0.01,0.0053,0.0057
3900,0.011,0.057,0.013,0.013,0.01,0.014,0.006,0.021,0.017,0.017,0.013,0.019,0.0083,0.026,0.018,0.022,0.0081,0.011,0.012,0.016,0.0063,0.0062,0.0094,0.0065,0.0048,0.0058,0.0085,0.0055,0.0076,0.004,0.0049,0.0048,0.0076,0.0055,0.0046,0.0083,0.0045,0.0051,0.0061,0.0032
4000,0.0063,0.095,0.011,0.022,0.018,0.021,0.0061,0.041,0.01,0.011,0.012,0.014,0.0067,0.01,0.013,0.029,0.0084,0.011,0.0075,0.02,0.0045,0.005,0.0039,0.0093,0.0056,0.004,0.0091,0.0087,0.0048,0.0048,0.0042,0.0065,0.0045,0.0059,0.0066,0.0064,0.0048,0.0051,0.0038,0.0027
4100,0.016,0.014,0.011,0.015,0.011,0.011,0.014,0.0078,0.01,0.016,0.0079,0.012,0.016,0.18,0.015,0.028,0.011,0.016,0.0058,0.013,0.0047,0.0034,0.0055,0.0056,0.012,0.0065,0.0055,0.0072,0.0087,0.0051,0.0045,0.0042,0.0032,0.012,0.005,0.0062,0.0043,0.0074,0.0046,0.0045
4200,0.012,0.015,0.0049,0.013,0.017,0.014,0.016,0.0095,0.0062,0.0043,0.0061,0.013,0.018,0.06,0.02,0.011,0.0047,0.023,0.034,0.016,0.0028,0.0046,0.0072,0.0081,0.0036,0.011,0.0076,0.0054,0.007,0.0075,0.0032,0.0042,0.01,0.0096,0.0068,0.005,0.0064,0.0063,0.003,0.0032
4300,0.011,0.011,0.0064,0.049,0.0098,0.0064,0.012,0.019,0.0073,0.011,0.015,0.013,0.0064,0.028,0.023,0.019,0.017,0.012,0.016,0.01,0.0042,0.0024,0.0034,0.0093,0.0052,0.0036,0.012,0.009,0.0074,0.0079,0.0065,0.0042,0.0062,0.006,0.006,0.0064,0.0077,0.0058,0.0064,0.0053
4400,0.0051,0.014,0.015,0.0073,0.023,0.011,0.0056,0.019,0.016,0.0098,0.014,0.01,0.0094,0.018,0.048,0.025,0.021,0.015,0.028,0.0084,0.011,0.0046,0.0027,0.0078,0.0036,0.0042,0.0052,0.0038,0.0084,0.0048,0.0046,0.0042,0.0073,0.0052,0.005,0.0049,0.0064,0.0049,0.0065,0.0078
4500,0.015,0.02,0.0082,0.014,0.012,0.0084,0.013,0.012,0.014,0.0056,0.0087,0.027,0.007,0.029,0.018,0.012,0.0095,0.017,0.026,0.013,0.0049,0.004,0.0043,0.0084,0.0065,0.0066,0.0088,0.0074,0.0063,0.0067,0.0038,0.0076,0.0049,0.01,0.0061,0.0073,0.0058,0.0051,0.004,0.0056
4600,0.0056,0.0068,0.0064,0.013,0.02,0.012,0.0076,0.008,0.02,0.022,0.012,0.0082,0.0094,0.053,0.013,0.0097,0.039,0.027,0.017,0.0065,0.0054,0.0026,0.0082,0.0082,0.0084,0.0064,0.0047,0.0059,0.0058,0.0067,0.0052,0.0046,0.0037,0.0058,0.0043,0.0091,0.0095,0.0052,0.0037,0.0088
4700,0.0049,0.013,0.0073,0.01,0.011,0.01,0.0044,0.011,0.016,0.0057,0.013,0.013,0.0063,0.013,0.013,0.0091,0.011,0.014,0.01,0.0074,0.0058,0.0044,0.0069,0.0065,0.0044,0.0072,0.006,0.0095,0.0094,0.006,0.0062,0.0048,0.0033,0.0045,0.0073,0.011,0.0034,0.0081,0.007,0.0074
4800,0.0062,0.007,0.011,0.018,0.014,0.015,0.01,0.0086,0.0054,0.016,0.0074,0.011,0.0054,0.0094,0.0083,0.0066,0.018,0.027,0.011,0.016,0.0053,0.0055,0.0044,0.0076,0.0069,0.0039,0.0068,0.003,0.0046,0.0064,0.0045,0.0047,0.0047,0.0044,0.0056,0.0081,0.008,0.0077,0.0046,0.0032
4900,0.013,0.012,0.014,0.013,0.015,0.0096,0.0045,0.011,0.011,0.016,0.01,0.027,0.015,0.021,0.009,0.0056,0.02,0.021,0.033,0.011,0.0087,0.0093,0.0041,0.0071,0.0044,0.0073,0.0032,0.0035,0.0061,0.005,0.0029,0.0021,0.0064,0.008,0.0055,0.0041,0.0067,0.0065,0.0081,0.008
5000,0.0086,0.028,0.019,0.0062,0.019,0.046,0.0094,0.015,0.18,0.029,0.0073,0.007,0.0055,0.0066,0.0099,0.021,0.012,0.017,0.0058,0.028,0.0058,0.0058,0.0088,0.0049,0.0032,0.005,0.0068,0.0033,0.0063,0.0053,0.0053,0.0083,0.0026,0.009,0.0055,0.0067,0.0047,0.0043,0.0042,0.0082
5100,0.01,0.0048,0.021,0.026,0.032,0.0076,0.011,0.022,0.017,0.015,0.019,0.014,0.0082,0.019,0.0073,0.011,0.0073,0.014,0.013,0.014,0.0035,0.0037,0.0047,0.0076,0.01,0.012,0.01,0.0032,0.0037,0.0097,0.0039,0.0023,0.0039,0.0056,0.0051,0.0077,0.0074,0.0037,0.0056,0.011
5200,0.016,0.014,0.0059,0.013,0.018,0.015,0.0077,0.011,0.0063,0.009,0.0086,0.0075,0.0081,0.009,0.019,0.01,0.02,0.011,0.0059,0.015,0.0041,0.0058,0.0061,0.01,0.0028,0.0026,0.0042,0.0045,0.0074,0.0089,0.0042,0.0034,0.0054,0.0053,0.0059,0.0054,0.0068,0.0056,0.0045,0.0033
5300,0.011,0.014,0.008,0.022,0.007,0.0061,0.011,0.0073,0.0063,0.0099,0.011,0.018,0.016,0.039,0.01,0.013,0.0037,0.018,0.011,0.0068,0.0053,0.0038,0.0051,0.007,0.0045,0.0029,0.0054,0.0094,0.0081,0.0038,0.0056,0.0027,0.0027,0.0048,0.0054,0.012,0.0074,0.0089,0.0064,0.0051
5400,0.0065,0.0099,0.0072,0.012,0.02,0.02,0.0056,0.014,0.0037,0.018,0.0062,0.011,0.011,0.033,0.01,0.04,0.013,0.017,0.0059,0.025,0.0075,0.0042,0.0047,0.0068,0.0043,0.0019,0.0058,0.0028,0.0036,0.0059,0.0049,0.005,0.0075,0.0045,0.0072,0.0055,0.0089,0.0042,0.0057,0.0049
5500,0.0063,0.014,0.011,0.012,0.017,0.011,0.0085,0.0069,0.0054,0.027,0.011,0.015,0.011,0.011,0.0091,0.0066,0.012,0.013,0.011,0.021,0.004,0.0031,0.007,0.0056,0.0034,0.0071,0.0061,0.008,0.0056,0.0045,0.0042,0.0036,0.0031,0.0039,0.0084,0.0064,0.013,0.0043,0.0046,0.012
5600,0.01,0.0071,0.011,0.0075,0.021,0.0037,0.0087,0.015,0.013,0.022,0.014,0.014,0.013,0.0067,0.0099,0.0092,0.022,0.01,0.006,0.01,0.0042,0.0055,0.0073,0.0073,0.0022,0.0076,0.008,0.0071,0.0065,0.0053,0.0092,0.0058,0.0036,0.0073,0.0046,0.0049,0.0043,0.0039,0.0089,0.0084
5700,0.018,0.011,0.0081,0.013,0.023,0.014,0.01,0.0077,0.016,0.0038,0.011,0.016,0.0034,0.0084,0.013,0.016,0.0034,0.024,0.019,0.0036,0.0038,0.0029,0.0051,0.007,0.0083,0.002,0.0074,0.0041,0.0093,0.0081,0.0073,0.0039,0.0069,0.0096,0.0062,0.0084,0.0041,0.003,0.0047,0.012
5800,0.0058,0.013,0.014,0.011,0.035,0.0044,0.015,0.012,0.0077,0.0065,0.0071,0.011,0.011,0.0077,0.014,0.018,0.004,0.0079,0.0061,0.015,0.0049,0.0025,0.0029,0.0053,0.0044,0.0072,0.01,0.0047,0.0061,0.0051,0.0045,0.004,0.0048,0.0042,0.008,0.0051,0.004,0.0076,0.0022,0.0061
5900,0.0083,0.0074,0.016,0.0082,0.0074,0.0096,0.0038,0.066,0.0032,0.0054,0.022,0.019,0.024,0.015,0.0067,0.0096,0.016,0.024,0.012,0.058,0.0041,0.0039,0.0072,0.007,0.0058,0.0045,0.0084,0.0048,0.0067,0.0034,0.003,0.0059,0.0033,0.0081,0.0045,0.0063,0.0033,0.0047,0.0023,0.0089
6000,0.017,0.015,0.0056,0.009,0.012,0.015,0.0072,0.085,0.019,0.0033,0.0084,0.024,0.016,0.022,0.019,0.017,0.0092,0.0079,0.034,0.026,0.0034,0.0063,0.011,0.0077,0.0049,0.0056,0.0042,0.0039,0.0077,0.0045,0.0079,0.0049,0.0052,0.004,0.0044,0.0046,0.005,0.0039,0.01,0.0024
6100,0.0051,0.0097,0.012,0.024,0.0079,0.0072,0.013,0.02,0.0032,0.011,0.0077,0.023,0.011,0.0064,0.016,0.0081,0.011,0.013,0.011,0.0071,0.0038,0.0059,0.0028,0.0082,0.0089,0.01,0.0048,0.0036,0.0051,0.0049,0.0025,0.0085,0.0021,0.0056,0.0048,0.0076,0.0058,0.0042,0.0033,0.0088
