iteration,DV__seed2__loss,DV__seed2__rel_l2_error,DV__seed3__loss,DV__seed3__rel_l2_error,DV__seed20__loss,DV__seed20__rel_l2_error,DV__seed42__loss,DV__seed42__rel_l2_error,DV__seed88__loss,DV__seed88__rel_l2_error,DV__seed123__loss,DV__seed123__rel_l2_error,DV__seed456__loss,DV__seed456__rel_l2_error,DV__seed487__loss,DV__seed487__rel_l2_error,DV__seed578__loss,DV__seed578__rel_l2_error,DV__seed965__loss,DV__seed965__rel_l2_error,PINN__seed2__loss,PINN__seed2__rel_l2_error,PINN__seed3__loss,PINN__seed3__rel_l2_error,PINN__seed20__loss,PINN__seed20__rel_l2_error,PINN__seed42__loss,PINN__seed42__rel_l2_error,PINN__seed88__loss,PINN__seed88__rel_l2_error,PINN__seed123__loss,PINN__seed123__rel_l2_error,PINN__seed456__loss,PINN__seed456__rel_l2_error,PINN__seed487__loss,PINN__seed487__rel_l2_error,PINN__seed578__loss,PINN__seed578__rel_l2_error,PINN__seed965__loss,PINN__seed965__rel_l2_error,pinn-rar-s__seed2__loss,pinn-rar-s__seed2__rel_l2_error,pinn-rar-s__seed3__loss,pinn-rar-s__seed3__rel_l2_error,pinn-rar-s__seed20__loss,pinn-rar-s__seed20__rel_l2_error,pinn-rar-s__seed42__loss,pinn-rar-s__seed42__rel_l2_error,pinn-rar-s__seed88__loss,pinn-rar-s__seed88__rel_l2_error,pinn-rar-s__seed123__loss,pinn-rar-s__seed123__rel_l2_error,pinn-rar-s__seed456__loss,pinn-rar-s__seed456__rel_l2_error,pinn-rar-s__seed487__loss,pinn-rar-s__seed487__rel_l2_error,pinn-rar-s__seed578__loss,pinn-rar-s__seed578__rel_l2_error,pinn-rar-s__seed965__loss,pinn-rar-s__seed965__rel_l2_error
0,2.4e-05,1.0,7.9e-05,1.0,0.00062,1.1,0.00045,0.99,0.00036,1.0,0.0016,1.0,0.0012,1.0,9.7e-06,1.0,4.8e-05,1.2,2.5e-05,0.99,0.0044,0.81,0.0006,0.88,0.17,0.95,0.21,1.5,0.026,1.0,0.099,1.2,0.0055,1.1,0.022,0.89,0.04,0.85,0.29,1.3,0.0044,0.81,0.0006,0.88,0.17,0.95,0.21,1.5,0.026,1.0,0.099,1.2,0.0055,1.1,0.022,0.89,0.04,0.85,0.29,1.3
100,0.04,0.39,0.053,0.2,0.013,0.77,0.021,0.52,0.015,0.86,0.067,0.38,0.0098,0.64,0.066,0.52,0.026,0.52,0.075,0.17,0.0082,0.27,0.012,0.29,0.017,0.28,0.012,0.58,0.038,0.26,0.04,0.4,0.036,0.13,0.039,0.41,0.0046,0.12,0.023,0.58,0.0082,0.27,0.012,0.29,0.017,0.28,0.012,0.58,0.038,0.26,0.04,0.4,0.036,0.13,0.039,0.41,0.0046,0.12,0.023,0.58
200,0.011,0.073,0.011,0.062,0.011,0.066,0.021,0.073,0.012,0.12,0.016,0.077,0.011,0.093,0.01,0.16,0.014,0.092,0.021,0.075,0.00093,0.076,0.0045,0.15,0.0048,0.067,0.012,0.076,0.0098,0.14,0.0053,0.11,0.0071,0.067,0.0023,0.078,0.0021,0.054,0.011,0.14,0.00093,0.076,0.0045,0.15,0.0048,0.067,0.012,0.076,0.0098,0.14,0.0053,0.11,0.0071,0.067,0.0023,0.078,0.0021,0.054,0.011,0.14
300,0.0045,0.028,0.0057,0.029,0.0028,0.026,0.0053,0.047,0.0021,0.067,0.0052,0.027,0.005,0.051,0.0049,0.051,0.0061,0.032,0.0052,0.048,0.00075,0.067,0.0022,0.053,0.0025,0.061,0.002,0.045,0.0047,0.075,0.0028,0.035,0.0062,0.048,0.0013,0.066,0.0015,0.034,0.0023,0.052,0.00075,0.067,0.0022,0.053,0.0025,0.061,0.002,0.045,0.0047,0.075,0.0028,0.035,0.0062,0.048,0.0013,0.066,0.0015,0.034,0.0023,0.052
400,0.0012,0.017,0.0016,0.02,0.0011,0.018,0.0021,0.032,0.00069,0.035,0.0022,0.018,0.0021,0.025,0.0029,0.022,0.002,0.031,0.0037,0.027,0.00072,0.033,0.001,0.061,0.00082,0.037,0.0013,0.059,0.0036,0.067,0.0017,0.051,0.0032,0.06,0.0012,0.027,0.0014,0.033,0.0016,0.045,0.00072,0.033,0.001,0.061,0.00082,0.037,0.0013,0.059,0.0036,0.067,0.0017,0.051,0.0032,0.06,0.0012,0.027,0.0014,0.033,0.0016,0.045
500,0.00052,0.012,0.0015,0.018,0.001,0.015,0.0016,0.02,0.00079,0.024,0.0014,0.016,0.0012,0.019,0.0021,0.017,0.0014,0.018,0.0018,0.018,0.00076,0.033,0.00091,0.055,0.00078,0.043,0.0009,0.03,0.002,0.057,0.0011,0.051,0.0033,0.037,0.00072,0.057,0.00083,0.032,0.00059,0.055,0.00076,0.033,0.00091,0.055,0.00078,0.043,0.0009,0.03,0.002,0.057,0.0011,0.051,0.0033,0.037,0.00072,0.057,0.00083,0.032,0.00059,0.055
600,0.00052,0.011,0.00091,0.012,0.00042,0.018,0.0011,0.028,0.00059,0.019,0.00056,0.016,0.0008,0.017,0.00084,0.023,0.00058,0.015,0.0013,0.017,0.00046,0.034,0.00081,0.045,0.0006,0.042,0.00087,0.041,0.0014,0.051,0.00048,0.024,0.0026,0.026,0.00052,0.032,0.00055,0.026,0.00091,0.036,0.00046,0.034,0.00081,0.045,0.0006,0.042,0.00087,0.041,0.0014,0.051,0.00048,0.024,0.0026,0.026,0.00052,0.032,0.00055,0.026,0.00091,0.036
700,0.00056,0.016,0.0012,0.014,0.00038,0.013,0.0013,0.023,0.00061,0.024,0.00039,0.02,0.0006,0.015,0.00046,0.013,0.00069,0.013,0.0011,0.015,0.0004,0.042,0.00099,0.04,0.00063,0.026,0.0011,0.022,0.0024,0.035,0.0005,0.05,0.0018,0.038,0.00052,0.023,0.00041,0.021,0.00056,0.035,0.0004,0.042,0.00099,0.04,0.00063,0.026,0.0011,0.022,0.0024,0.035,0.0005,0.05,0.0018,0.038,0.00052,0.023,0.00041,0.021,0.00056,0.035
800,0.00064,0.0085,0.00084,0.011,0.00022,0.014,0.00081,0.025,0.00022,0.013,0.00027,0.014,0.00054,0.016,0.00062,0.013,0.00045,0.013,0.00066,0.012,0.0004,0.031,0.00037,0.035,0.00045,0.022,0.0006,0.085,0.0019,0.03,0.00077,0.035,0.0016,0.043,0.00041,0.025,0.00048,0.019,0.00065,0.039,0.0004,0.031,0.00037,0.035,0.00045,0.022,0.0006,0.085,0.0019,0.03,0.00077,0.035,0.0016,0.043,0.00041,0.025,0.00048,0.019,0.00065,0.039
900,0.00038,0.0091,0.0004,0.012,0.00021,0.011,0.00042,0.016,0.0005,0.02,0.00039,0.016,0.0004,0.012,0.00044,0.0098,0.00038,0.011,0.00069,0.011,0.00035,0.031,0.0005,0.044,0.00045,0.027,0.00055,0.023,0.0014,0.056,0.00056,0.044,0.001,0.037,0.00048,0.021,0.00031,0.023,0.00033,0.072,0.00035,0.031,0.0005,0.044,0.00045,0.027,0.00055,0.023,0.0014,0.056,0.00056,0.044,0.001,0.037,0.00048,0.021,0.00031,0.023,0.00033,0.072
1000,0.00047,0.0095,0.00091,0.013,0.00011,0.0098,0.0006,0.021,0.00029,0.011,0.0003,0.015,0.00052,0.01,0.00035,0.0088,0.00038,0.015,0.00065,0.013,0.00065,0.043,0.00053,0.022,0.00036,0.039,0.00061,0.08,0.0017,0.024,0.00074,0.02,0.00064,0.058,0.00065,0.06,0.00028,0.016,0.00036,0.038,0.00065,0.043,0.00053,0.022,0.00036,0.039,0.00061,0.08,0.0017,0.024,0.00074,0.02,0.00064,0.058,0.00065,0.06,0.00028,0.016,0.00036,0.038
1100,0.00029,0.0075,0.00046,0.008,0.00014,0.0089,0.00046,0.013,0.00019,0.011,0.00035,0.015,0.00026,0.013,0.00026,0.013,0.00023,0.0081,0.00045,0.01,0.00055,0.042,0.00042,0.045,0.00021,0.019,0.00052,0.022,0.0013,0.032,0.00044,0.023,0.0006,0.017,0.00072,0.12,0.00021,0.021,0.00032,0.035,0.00055,0.042,0.00042,0.045,0.00021,0.019,0.00052,0.022,0.0013,0.032,0.00044,0.023,0.0006,0.017,0.00072,0.12,0.00021,0.021,0.00032,0.035
1200,0.00026,0.011,0.00043,0.0078,0.00014,0.0096,0.00064,0.015,0.00019,0.013,0.0003,0.018,0.00033,0.014,0.00036,0.011,0.00019,0.013,0.00039,0.01,0.00044,0.044,0.00072,0.027,0.00022,0.017,0.00073,0.047,0.0015,0.035,0.0003,0.018,0.00067,0.036,0.00063,0.052,0.00024,0.028,0.00032,0.029,0.00044,0.044,0.00072,0.027,0.00022,0.017,0.00073,0.047,0.0015,0.035,0.0003,0.018,0.00067,0.036,0.00063,0.052,0.00024,0.028,0.00032,0.029
1300,0.00025,0.0099,0.00035,0.0082,0.00015,0.0085,0.00052,0.015,0.00016,0.013,0.00025,0.012,0.00027,0.014,0.00031,0.0087,0.00014,0.0096,0.00047,0.0077,0.00051,0.017,0.00038,0.025,0.00029,0.015,0.00058,0.019,0.00091,0.022,0.00054,0.016,0.00041,0.018,0.00042,0.02,0.00014,0.015,0.0005,0.047,0.00051,0.017,0.00038,0.025,0.00029,0.015,0.00058,0.019,0.00091,0.022,0.00054,0.016,0.00041,0.018,0.00042,0.02,0.00014,0.015,0.0005,0.047
1400,0.00031,0.0085,0.00041,0.0079,0.0002,0.0084,0.00042,0.013,0.00024,0.011,0.00036,0.012,0.00025,0.013,0.00032,0.009,0.00017,0.0073,0.00028,0.0081,0.00076,0.024,0.00041,0.021,0.00019,0.031,0.0006,0.032,0.00066,0.03,0.00044,0.032,0.00042,0.037,0.00026,0.014,0.0001,0.013,0.00022,0.019,0.00076,0.024,0.00041,0.021,0.00019,0.031,0.0006,0.032,0.00066,0.03,0.00044,0.032,0.00042,0.037,0.00026,0.014,0.0001,0.013,0.00022,0.019
1500,0.00018,0.0075,0.00028,0.006,0.00019,0.012,0.00035,0.017,0.00024,0.0089,0.00012,0.013,0.00033,0.015,0.00025,0.0084,0.00026,0.009,0.00038,0.0082,0.0004,0.018,0.00033,0.017,0.00022,0.013,0.00051,0.026,0.00078,0.071,0.00032,0.032,0.00043,0.034,0.00039,0.047,0.00011,0.016,0.00044,0.017,0.0004,0.018,0.00033,0.017,0.00022,0.013,0.00051,0.026,0.00078,0.071,0.00032,0.032,0.00043,0.034,0.00039,0.047,0.00011,0.016,0.00044,0.017
1600,0.00027,0.012,0.00031,0.0076,7.6e-05,0.0088,0.0003,0.014,0.0001,0.0068,0.00021,0.017,0.00027,0.011,0.0002,0.0087,0.00019,0.0055,0.00028,0.015,0.00055,0.035,0.00037,0.041,0.00017,0.015,0.00048,0.017,0.001,0.13,0.00056,0.031,0.0006,0.023,0.00048,0.031,0.00014,0.023,0.0004,0.035,0.00055,0.035,0.00037,0.041,0.00017,0.015,0.00048,0.017,0.001,0.13,0.00056,0.031,0.0006,0.023,0.00048,0.031,0.00014,0.023,0.0004,0.035
1700,0.00019,0.0064,0.00042,0.0058,0.00015,0.0072,0.00041,0.022,7.6e-05,0.0067,0.00014,0.015,0.00017,0.011,0.00016,0.0092,0.00015,0.0063,0.00036,0.0075,0.00047,0.015,0.0006,0.021,0.0002,0.013,0.00075,0.018,0.00051,0.05,0.00028,0.014,0.00025,0.014,0.00019,0.029,0.00014,0.012,0.00038,0.02,0.00047,0.015,0.0006,0.021,0.0002,0.013,0.00075,0.018,0.00051,0.05,0.00028,0.014,0.00025,0.014,0.00019,0.029,0.00014,0.012,0.00038,0.02
1800,0.00019,0.0054,0.00017,0.0075,0.00017,0.0081,0.00031,0.01,0.00012,0.0063,0.00016,0.0078,0.00024,0.012,0.00019,0.01,0.00011,0.0054,0.00024,0.0095,0.00043,0.014,0.00039,0.015,0.00022,0.0091,0.00037,0.035,0.0013,0.072,0.00032,0.017,0.00051,0.014,0.00033,0.014,9.8e-05,0.016,0.00025,0.02,0.00043,0.014,0.00039,0.015,0.00022,0.0091,0.00037,0.035,0.0013,0.072,0.00032,0.017,0.00051,0.014,0.00033,0.014,9.8e-05,0.016,0.00025,0.02
1900,0.00011,0.0058,9e-05,0.0052,8.2e-05,0.014,0.00055,0.018,7.3e-05,0.011,0.00014,0.0076,0.0003,0.009,0.00026,0.0063,6.5e-05,0.0075,0.00015,0.006,0.00038,0.011,0.00029,0.026,0.00012,0.01,0.00074,0.084,0.0004,0.055,0.00025,0.012,0.00054,0.012,0.00052,0.038,5.9e-05,0.011,0.00023,0.022,0.00038,0.011,0.00029,0.026,0.00012,0.01,0.00074,0.084,0.0004,0.055,0.00025,0.012,0.00054,0.012,0.00052,0.038,5.9e-05,0.011,0.00023,0.022
2000,0.0001,0.0071,0.00019,0.0056,0.00012,0.0065,0.00026,0.0079,0.00021,0.0068,0.0002,0.012,0.00021,0.011,0.00016,0.0071,0.00013,0.0073,0.00022,0.012,0.00028,0.021,0.00057,0.032,0.00026,0.014,0.00034,0.026,0.0007,0.058,0.0002,0.015,0.00023,0.02,0.00024,0.013,0.00016,0.019,0.00023,0.048,0.00028,0.021,0.00057,0.032,0.00026,0.014,0.00034,0.026,0.0007,0.058,0.0002,0.015,0.00023,0.02,0.00024,0.013,0.00016,0.019,0.00023,0.048
2100,0.0001,0.0055,0.00032,0.0058,0.00014,0.011,0.00022,0.008,9.1e-05,0.011,9.6e-05,0.011,0.00022,0.012,0.00013,0.0072,0.00012,0.0063,0.00023,0.0094,0.00044,0.021,0.00046,0.024,0.00014,0.0076,0.00041,0.02,0.0008,0.032,0.00037,0.036,0.00025,0.032,0.00036,0.011,9.4e-05,0.022,0.00029,0.015,0.00034,0.019,0.00059,0.069,0.00025,0.012,0.00057,0.043,0.0006,0.033,0.00045,0.022,0.00038,0.061,0.00052,0.025,0.00019,0.024,0.00023,0.038
2200,0.00013,0.0045,0.00018,0.0058,0.00018,0.0063,0.00016,0.012,6.2e-05,0.0053,6.3e-05,0.0066,0.00013,0.012,0.00011,0.0087,0.00015,0.0066,0.00014,0.011,0.00039,0.01,0.00023,0.065,0.00018,0.0096,0.00047,0.013,0.00044,0.052,0.00022,0.041,0.00026,0.015,0.00031,0.026,9.1e-05,0.017,0.00021,0.034,0.00033,0.016,0.00069,0.11,0.0002,0.014,0.00042,0.048,0.00044,0.044,0.00031,0.018,0.00052,0.026,0.00034,0.043,0.00015,0.011,0.00026,0.014
2300,7.2e-05,0.0091,7.2e-05,0.009,0.00012,0.0058,0.00013,0.0092,5.9e-05,0.0093,0.0001,0.0087,9.8e-05,0.008,9e-05,0.0067,0.00013,0.0066,0.00011,0.0076,0.00029,0.03,0.00033,0.012,9.3e-05,0.0055,0.00045,0.015,0.00078,0.036,0.00019,0.022,0.00041,0.024,0.00017,0.011,6.3e-05,0.034,0.00025,0.022,0.0011,0.052,0.00039,0.033,0.00012,0.0076,0.00057,0.021,0.00054,0.027,0.00058,0.091,0.0003,0.025,0.00026,0.023,0.00014,0.028,0.00023,0.02
2400,6.7e-05,0.0056,0.00011,0.005,6.3e-05,0.006,0.00023,0.0075,0.0001,0.0063,9.2e-05,0.0086,0.00014,0.0058,0.00024,0.0091,0.00014,0.005,0.00015,0.013,0.00033,0.017,0.00038,0.015,0.00024,0.019,0.00035,0.013,0.00044,0.023,0.00019,0.015,0.00024,0.02,0.00035,0.033,0.00012,0.011,0.00024,0.011,0.00037,0.013,0.00036,0.018,0.00019,0.01,0.00052,0.02,0.00053,0.02,0.00062,0.098,0.00034,0.011,0.00034,0.029,0.00013,0.027,0.00021,0.018
2500,0.00012,0.0042,6.6e-05,0.0043,9.7e-05,0.0055,0.00021,0.0088,7.7e-05,0.0064,0.00012,0.0072,0.00015,0.0088,0.00012,0.0069,0.00015,0.0044,0.00014,0.0049,0.00041,0.012,0.00028,0.013,7.2e-05,0.0061,0.00027,0.018,0.00055,0.064,0.00022,0.0094,0.00028,0.012,0.00036,0.015,9.9e-05,0.019,0.00028,0.022,0.00042,0.013,0.00028,0.033,0.00019,0.013,0.00046,0.02,0.00062,0.02,0.00035,0.016,0.00028,0.02,0.00027,0.017,0.00017,0.025,0.00019,0.019
2600,5.2e-05,0.01,0.0001,0.0078,0.00011,0.0043,8.5e-05,0.0092,7e-05,0.0088,7.6e-05,0.011,0.00018,0.013,0.00015,0.0067,0.00013,0.0088,0.0001,0.014,0.0003,0.0078,0.00026,0.018,5e-05,0.0065,0.00082,0.014,0.00046,0.018,0.00014,0.02,0.00019,0.0089,0.00016,0.016,0.0001,0.011,0.0002,0.0095,0.00032,0.015,0.0003,0.012,0.00022,0.0078,0.00033,0.023,0.00044,0.05,0.00025,0.016,0.00024,0.013,0.0003,0.018,0.00011,0.024,0.00017,0.012
2700,5.4e-05,0.0056,0.00014,0.0068,9e-05,0.0066,9.5e-05,0.009,0.00011,0.0058,0.00011,0.0065,7.9e-05,0.0059,0.00011,0.0047,6.7e-05,0.0076,5.8e-05,0.0087,0.00028,0.024,0.00027,0.01,9.9e-05,0.0091,0.00032,0.035,0.00058,0.018,0.0001,0.011,0.00015,0.018,0.00038,0.032,0.00014,0.011,0.00017,0.0095,0.00027,0.012,0.00044,0.014,6e-05,0.018,0.00028,0.021,0.00041,0.02,0.00021,0.015,0.00016,0.023,0.00027,0.028,0.00017,0.023,0.00013,0.023
2800,4.4e-05,0.0086,6.5e-05,0.004,8.5e-05,0.0067,0.00015,0.0079,0.00015,0.0077,7.1e-05,0.0053,9.8e-05,0.0069,0.00012,0.0065,6.7e-05,0.0081,0.00012,0.0063,0.00036,0.019,0.00024,0.027,5.4e-05,0.0057,0.00033,0.021,0.00039,0.025,0.00011,0.014,0.00011,0.0099,0.00049,0.1,5.7e-05,0.02,0.00019,0.019,0.00019,0.008,0.00035,0.025,0.00011,0.016,0.00043,0.022,0.00036,0.017,0.00024,0.026,7.8e-05,0.011,0.00023,0.025,0.00012,0.015,0.00014,0.013
2900,6.2e-05,0.0057,4.3e-05,0.0033,0.00011,0.0057,9.8e-05,0.0099,8.9e-05,0.0084,5.1e-05,0.011,7.9e-05,0.0066,0.00013,0.0082,0.00017,0.0055,8.6e-05,0.0098,0.00018,0.0098,0.0004,0.059,8.1e-05,0.0084,0.00026,0.014,0.0005,0.035,6.9e-05,0.0081,0.00019,0.012,0.00041,0.016,6.2e-05,0.019,0.00018,0.0094,0.00019,0.0085,0.00035,0.012,0.00015,0.0082,0.0003,0.022,0.00052,0.023,0.00011,0.016,0.00017,0.011,0.00032,0.043,0.0001,0.016,0.00015,0.029
3000,5.3e-05,0.0069,7.4e-05,0.007,7.2e-05,0.0061,0.00011,0.0086,8.9e-05,0.0094,6.1e-05,0.012,9.4e-05,0.0078,8.5e-05,0.008,3.8e-05,0.007,8.1e-05,0.0092,0.0003,0.038,0.00023,0.029,6.4e-05,0.0065,0.00026,0.068,0.00055,0.014,0.00015,0.018,0.00014,0.016,0.00016,0.011,0.00013,0.018,0.00011,0.014,0.0002,0.014,0.00027,0.012,0.00012,0.026,0.00027,0.021,0.00034,0.017,0.00012,0.013,0.00011,0.021,0.00012,0.048,9.6e-05,0.014,0.00019,0.027
3100,4.7e-05,0.0035,6.9e-05,0.0063,8.1e-05,0.0079,8.1e-05,0.0071,6e-05,0.0068,4.2e-05,0.007,0.00011,0.012,4.5e-05,0.0048,9.4e-05,0.0085,8.7e-05,0.0059,0.0002,0.0063,0.00031,0.0098,7.5e-05,0.014,0.0002,0.041,0.00039,0.013,0.00014,0.016,0.00013,0.03,0.00024,0.011,5.9e-05,0.0078,0.00023,0.023,0.00022,0.012,0.00027,0.0087,7.5e-05,0.015,0.00037,0.025,0.00024,0.043,0.00012,0.0087,9.6e-05,0.019,0.00023,0.064,8.5e-05,0.024,9e-05,0.017
3200,8.3e-05,0.0073,0.00012,0.0057,6.7e-05,0.0066,0.00011,0.0052,5.2e-05,0.0048,0.00012,0.0087,0.00011,0.0095,8.1e-05,0.0043,4.8e-05,0.0046,0.00014,0.0069,0.00012,0.026,0.00017,0.014,0.00017,0.018,0.00023,0.017,0.00036,0.055,0.00021,0.013,0.00016,0.0087,0.00017,0.018,7.9e-05,0.0091,0.00022,0.0097,0.0002,0.011,0.00046,0.013,6.4e-05,0.013,0.00021,0.046,0.00038,0.019,0.00011,0.0086,5.5e-05,0.0079,0.00019,0.012,0.00011,0.0094,0.00018,0.026
3300,3.8e-05,0.0063,6.2e-05,0.0044,3.3e-05,0.0062,0.00013,0.0052,8.9e-05,0.0063,6.7e-05,0.0086,5.8e-05,0.0068,7.9e-05,0.0093,5.3e-05,0.005,7.9e-05,0.0074,0.00026,0.019,0.00018,0.013,5.5e-05,0.01,0.0003,0.031,0.00046,0.018,0.00017,0.0096,0.00012,0.018,0.00016,0.024,8.6e-05,0.0081,0.00016,0.043,0.00022,0.015,0.00038,0.012,8.6e-05,0.014,0.00026,0.013,0.00026,0.018,8e-05,0.0069,6.4e-05,0.0061,0.00017,0.01,8.9e-05,0.014,0.00011,0.027
3400,3.3e-05,0.0048,9.1e-05,0.011,8.9e-05,0.0069,0.00011,0.0067,8.2e-05,0.0082,4.9e-05,0.0045,7e-05,0.0058,9.6e-05,0.0042,0.00012,0.0055,0.00011,0.0054,0.00015,0.014,0.00016,0.013,0.00015,0.0035,0.00021,0.013,0.00031,0.016,6.1e-05,0.011,9.3e-05,0.012,0.00012,0.017,7.9e-05,0.0061,0.00011,0.013,0.00016,0.021,0.00031,0.023,0.0001,0.01,0.00017,0.031,0.0004,0.013,0.00014,0.012,4.5e-05,0.017,0.00013,0.015,7e-05,0.0058,0.00012,0.0082
3500,2.8e-05,0.0036,6.4e-05,0.0081,6.6e-05,0.0056,7.8e-05,0.0074,6.7e-05,0.0078,7.9e-05,0.0049,7.9e-05,0.0093,6.1e-05,0.0066,8.3e-05,0.0042,0.0001,0.0086,0.00015,0.015,0.00034,0.024,0.00011,0.0059,0.0002,0.017,0.00037,0.02,0.00015,0.012,6.4e-05,0.0062,0.00015,0.01,8.4e-05,0.009,0.00015,0.0086,0.00019,0.0088,0.00041,0.045,0.00016,0.016,0.00022,0.013,0.00021,0.02,0.00011,0.015,7.7e-05,0.007,0.00016,0.01,8.8e-05,0.015,0.00013,0.018
3600,4.1e-05,0.0045,8.7e-05,0.0051,7.5e-05,0.0072,0.00015,0.0066,7e-05,0.0057,6.4e-05,0.0036,8.8e-05,0.0049,7e-05,0.0043,7.5e-05,0.0048,9.1e-05,0.011,0.00015,0.02,0.00043,0.023,6.5e-05,0.0041,0.00015,0.017,0.00023,0.015,8.9e-05,0.0075,9.8e-05,0.014,0.00015,0.011,3.9e-05,0.015,9.6e-05,0.028,0.00013,0.0069,0.00029,0.038,4.9e-05,0.0046,0.00029,0.014,0.00023,0.015,0.00013,0.028,5.2e-05,0.014,0.00016,0.014,5.9e-05,0.011,0.00014,0.012
3700,2.8e-05,0.0029,2.8e-05,0.0056,4.4e-05,0.0035,5.9e-05,0.0057,6.5e-05,0.006,5.9e-05,0.0088,6.9e-05,0.0059,0.00011,0.0058,5.6e-05,0.004,7.7e-05,0.0055,0.00019,0.018,0.0002,0.012,7.4e-05,0.013,0.00018,0.012,0.00044,0.011,7.7e-05,0.016,5.8e-05,0.021,0.00021,0.024,0.00011,0.039,0.00011,0.018,0.00013,0.0077,0.00033,0.083,5e-05,0.0042,0.00019,0.018,0.00034,0.019,0.00014,0.015,3.4e-05,0.0071,0.00018,0.012,0.00011,0.018,0.0001,0.012
