iteration,PINN__seed1__loss,PINN__seed2__loss,PINN__seed3__loss,PINN__seed10__loss,PINN__seed42__loss,PINN__seed68__loss,PINN__seed79__loss,PINN__seed88__loss,PINN__seed203__loss,PINN__seed3407__loss,PINN-RAR__seed1__loss,PINN-RAR__seed2__loss,PINN-RAR__seed3__loss,PINN-RAR__seed10__loss,PINN-RAR__seed42__loss,PINN-RAR__seed68__loss,PINN-RAR__seed79__loss,PINN-RAR__seed88__loss,PINN-RAR__seed203__loss,PINN-RAR__seed3407__loss,QPINN__seed1__loss,QPINN__seed2__loss,QPINN__seed3__loss,QPINN__seed10__loss,QPINN__seed42__loss,QPINN__seed68__loss,QPINN__seed79__loss,QPINN__seed88__loss,QPINN__seed203__loss,QPINN__seed3407__loss,QPINN-RAR__seed1__loss,QPINN-RAR__seed2__loss,QPINN-RAR__seed3__loss,QPINN-RAR__seed10__loss,QPINN-RAR__seed42__loss,QPINN-RAR__seed68__loss,QPINN-RAR__seed79__loss,QPINN-RAR__seed88__loss,QPINN-RAR__seed203__loss,QPINN-RAR__seed3407__loss
0,0.0036,0.025,0.0028,0.02,0.0034,0.018,0.045,0.0034,0.19,0.01,0.0036,0.025,0.0028,0.02,0.0034,0.018,0.045,0.0034,0.19,0.01,1.8e-05,0.0001,5.9e-05,8.3e-06,4.5e-06,4.6e-05,0.00026,0.0047,5.3e-05,1.1e-05,0.00066,0.00047,0.0029,8.9e-05,3.2e-05,3.8e-05,0.00094,3.2e-06,0.013,5.7e-05
100,0.0061,0.0045,0.0032,0.0082,0.0042,0.0041,0.0087,0.0055,0.0056,0.0033,0.0061,0.0045,0.0032,0.0082,0.0042,0.0041,0.0087,0.0055,0.0056,0.0033,0.0057,0.0062,0.0029,0.0088,0.0032,0.0041,0.012,0.0034,0.0068,0.0033,0.0031,0.0032,0.0041,0.016,0.0018,0.0034,0.014,0.0047,0.0036,0.0049
200,0.0046,0.0033,0.0033,0.0035,0.0042,0.0048,0.0059,0.0052,0.0045,0.0048,0.0046,0.0033,0.0033,0.0035,0.0042,0.0048,0.0059,0.0052,0.0045,0.0048,0.0027,0.0046,0.0031,0.0053,0.0026,0.0029,0.0083,0.0022,0.0046,0.0057,0.0022,0.0043,0.0038,0.0052,0.0027,0.0025,0.0099,0.0033,0.0039,0.0058
300,0.0034,0.003,0.0042,0.0058,0.0046,0.0048,0.0061,0.0035,0.0035,0.0082,0.0034,0.003,0.0042,0.0058,0.0046,0.0048,0.0061,0.0035,0.0035,0.0082,0.0021,0.0022,0.0038,0.008,0.0027,0.0047,0.0034,0.0018,0.0056,0.0035,0.0022,0.0017,0.0044,0.0065,0.0025,0.0032,0.0077,0.0023,0.003,0.008
400,0.0028,0.003,0.0045,0.0045,0.0024,0.0033,0.0072,0.0041,0.0031,0.007,0.0028,0.003,0.0045,0.0045,0.0024,0.0033,0.0072,0.0041,0.0031,0.007,0.0025,0.0029,0.004,0.0065,0.0013,0.0028,0.0068,0.0027,0.0059,0.0065,0.0026,0.0039,0.0043,0.0061,0.0018,0.0036,0.0067,0.0065,0.0053,0.0087
500,0.0032,0.0044,0.0049,0.0033,0.0058,0.0052,0.0069,0.0042,0.0035,0.004,0.0032,0.0044,0.0049,0.0033,0.0058,0.0052,0.0069,0.0042,0.0035,0.004,0.003,0.0037,0.0048,0.0033,0.0029,0.0061,0.0061,0.0039,0.0049,0.0055,0.0042,0.0039,0.0033,0.0023,0.0024,0.0051,0.0065,0.0053,0.003,0.0093
600,0.0031,0.0064,0.0051,0.0026,0.0034,0.0027,0.0053,0.0024,0.0036,0.0065,0.0031,0.0064,0.0051,0.0026,0.0034,0.0027,0.0053,0.0024,0.0036,0.0065,0.0023,0.0041,0.0065,0.0066,0.0032,0.0032,0.0041,0.0012,0.003,0.007,0.0033,0.0043,0.0041,0.0045,0.002,0.0024,0.0059,0.0021,0.0026,0.013
700,0.0044,0.0052,0.0053,0.0043,0.0043,0.0068,0.0064,0.0045,0.0039,0.0058,0.0044,0.0052,0.0053,0.0043,0.0043,0.0068,0.0064,0.0045,0.0039,0.0058,0.0035,0.0035,0.0044,0.0053,0.0033,0.0056,0.0028,0.0026,0.0032,0.0058,0.0061,0.0039,0.006,0.003,0.0026,0.0057,0.0028,0.004,0.0027,0.0074
800,0.0041,0.0052,0.004,0.0028,0.0037,0.0025,0.005,0.002,0.0043,0.0073,0.0041,0.0052,0.004,0.0028,0.0037,0.0025,0.005,0.002,0.0043,0.0073,0.0026,0.0024,0.0033,0.0035,0.0026,0.0036,0.0023,0.0021,0.0026,0.0064,0.005,0.0027,0.0031,0.0047,0.0032,0.0058,0.0041,0.0027,0.0014,0.016
900,0.0057,0.0042,0.0048,0.0048,0.0034,0.0034,0.0033,0.0039,0.0043,0.0059,0.0057,0.0042,0.0048,0.0048,0.0034,0.0034,0.0033,0.0039,0.0043,0.0059,0.0026,0.0027,0.0046,0.0035,0.0054,0.0038,0.0031,0.0034,0.0051,0.0079,0.0032,0.0026,0.0025,0.0074,0.0019,0.0043,0.0047,0.003,0.0025,0.0096
1000,0.0031,0.0054,0.0079,0.0069,0.0037,0.0042,0.0031,0.005,0.0051,0.0025,0.0031,0.0054,0.0079,0.0069,0.0037,0.0042,0.0031,0.005,0.0051,0.0025,0.0028,0.0038,0.0049,0.004,0.0038,0.0053,0.0037,0.0039,0.0034,0.004,0.0041,0.0029,0.0056,0.0041,0.0034,0.0069,0.0039,0.0055,0.0035,0.002
1100,0.0029,0.003,0.0044,0.003,0.0032,0.003,0.0053,0.0027,0.0024,0.0046,0.0029,0.003,0.0044,0.003,0.0032,0.003,0.0053,0.0027,0.0024,0.0046,0.0027,0.0048,0.0025,0.0017,0.0035,0.0062,0.0038,0.0037,0.0026,0.0022,0.0035,0.0025,0.0045,0.0022,0.0043,0.0051,0.0039,0.0049,0.002,0.0037
1200,0.0033,0.0038,0.0031,0.0032,0.0042,0.0026,0.0021,0.0028,0.0051,0.0024,0.0033,0.0038,0.0031,0.0032,0.0042,0.0026,0.0021,0.0028,0.0051,0.0024,0.0023,0.002,0.0047,0.0025,0.0045,0.005,0.0017,0.0031,0.0045,0.0038,0.0051,0.0021,0.0043,0.003,0.0043,0.0045,0.003,0.006,0.003,0.0025
1300,0.0045,0.0026,0.0044,0.0051,0.0024,0.0042,0.003,0.0014,0.0034,0.0018,0.0045,0.0026,0.0044,0.0051,0.0024,0.0042,0.003,0.0014,0.0034,0.0018,0.0031,0.0024,0.0024,0.0025,0.003,0.0035,0.0026,0.0026,0.0031,0.0022,0.0056,0.0018,0.004,0.0025,0.0019,0.0055,0.003,0.0021,0.0034,0.0025
1400,0.0034,0.0053,0.0041,0.0035,0.0024,0.0022,0.0029,0.0038,0.0055,0.0037,0.0034,0.0053,0.0041,0.0035,0.0024,0.0022,0.0029,0.0038,0.0055,0.0037,0.0016,0.0027,0.0043,0.002,0.0024,0.0045,0.0024,0.0029,0.0033,0.005,0.0039,0.0041,0.0032,0.0022,0.0035,0.0049,0.0024,0.0036,0.0048,0.003
1500,0.0039,0.0041,0.0032,0.0024,0.0073,0.0016,0.002,0.0028,0.0049,0.0028,0.0039,0.0041,0.0032,0.0024,0.0073,0.0016,0.002,0.0028,0.0049,0.0028,0.0016,0.003,0.0039,0.0026,0.0057,0.0027,0.002,0.0022,0.0037,0.0044,0.0022,0.0033,0.0048,0.0049,0.0075,0.0054,0.0024,0.0037,0.0026,0.0021
1600,0.0026,0.0021,0.0023,0.0034,0.0044,0.0025,0.0018,0.0014,0.0034,0.0015,0.0026,0.0021,0.0023,0.0034,0.0044,0.0025,0.0018,0.0014,0.0034,0.0015,0.0011,0.0017,0.0038,0.0016,0.0046,0.004,0.0019,0.0035,0.0033,0.0031,0.0028,0.0016,0.0036,0.0012,0.0026,0.0046,0.0027,0.0023,0.0034,0.0022
1700,0.0015,0.005,0.0035,0.0036,0.0035,0.0018,0.0017,0.0017,0.0029,0.0016,0.0015,0.005,0.0035,0.0036,0.0035,0.0018,0.0017,0.0017,0.0029,0.0016,0.0022,0.0018,0.0046,0.0027,0.005,0.0021,0.0013,0.0032,0.0016,0.0029,0.0024,0.0013,0.0048,0.0031,0.0037,0.0039,0.0029,0.0023,0.0024,0.0018
1800,0.0016,0.0036,0.0039,0.0045,0.0027,0.0021,0.0017,0.0016,0.004,0.0022,0.0016,0.0036,0.0039,0.0045,0.0027,0.0021,0.0017,0.0016,0.004,0.0022,0.0026,0.0031,0.0039,0.0032,0.0045,0.0028,0.002,0.0028,0.0018,0.0031,0.0029,0.0039,0.0054,0.0019,0.0039,0.005,0.0033,0.0014,0.0036,0.0014
1900,0.0026,0.0024,0.0024,0.0032,0.0033,0.0027,0.0028,0.0027,0.0026,0.0026,0.0026,0.0024,0.0024,0.0032,0.0033,0.0027,0.0028,0.0027,0.0026,0.0026,0.0016,0.0028,0.0052,0.0018,0.006,0.0024,0.0016,0.0041,0.0017,0.003,0.0036,0.0022,0.0051,0.0064,0.0023,0.0039,0.0033,0.0037,0.002,0.002
2000,0.0015,0.0043,0.0025,0.0043,0.0037,0.0018,0.0012,0.0019,0.0046,0.0017,0.0015,0.0043,0.0025,0.0043,0.0037,0.0018,0.0012,0.0019,0.0046,0.0017,0.0037,0.0059,0.0023,0.0018,0.0031,0.0021,0.0018,0.0038,0.0026,0.0026,0.0034,0.0032,0.0031,0.0035,0.0028,0.0044,0.0035,0.0026,0.005,0.001
2100,0.0025,0.0019,0.0021,0.0039,0.0035,0.0033,0.001,0.0018,0.0023,0.00073,0.005,0.0033,0.0089,0.007,0.0069,0.0077,0.0035,0.0025,0.0047,0.0024,0.0028,0.0014,0.0046,0.0013,0.0031,0.0029,0.0015,0.0032,0.0014,0.0019,0.0055,0.0024,0.0028,0.0028,0.0046,0.008,0.0064,0.0051,0.0033,0.0032
2200,0.002,0.0014,0.0023,0.0049,0.0022,0.0027,0.0014,0.0016,0.0023,0.001,0.0053,0.0024,0.0056,0.0032,0.0036,0.0046,0.0031,0.0023,0.0043,0.0016,0.0063,0.0014,0.0029,0.0015,0.0019,0.0021,0.0011,0.0038,0.0016,0.0017,0.0034,0.0017,0.0043,0.0037,0.0024,0.0069,0.0051,0.003,0.0028,0.0013
2300,0.0029,0.0016,0.00079,0.0034,0.0013,0.0014,0.0029,0.0015,0.0043,0.00083,0.0028,0.0033,0.006,0.0059,0.0043,0.0041,0.0017,0.0022,0.0044,0.0015,0.0062,0.0025,0.0015,0.0021,0.0023,0.0022,0.0037,0.0041,0.0023,0.0027,0.003,0.0022,0.0049,0.0029,0.0028,0.0047,0.0044,0.0032,0.0034,0.0029
2400,0.0021,0.0014,0.0029,0.0032,0.0011,0.0014,0.0015,0.001,0.002,0.0022,0.0042,0.0022,0.0083,0.0041,0.0029,0.0018,0.0019,0.0021,0.0029,0.0012,0.0015,0.0013,0.0032,0.0022,0.0038,0.0015,0.0023,0.0019,0.0019,0.0023,0.0043,0.0039,0.0024,0.0034,0.0039,0.0055,0.0045,0.0033,0.0028,0.0015
2500,0.0014,0.0022,0.0023,0.0023,0.0024,0.0014,0.001,0.0014,0.0027,0.00097,0.003,0.0023,0.0054,0.0039,0.0018,0.0038,0.0013,0.0022,0.0023,0.00089,0.00087,0.004,0.0032,0.0018,0.0043,0.0016,0.0013,0.0023,0.0018,0.002,0.0025,0.0024,0.002,0.0045,0.0017,0.0048,0.0048,0.0029,0.0019,0.0022
2600,0.0021,0.002,0.0015,0.0031,0.0022,0.0014,0.0014,0.0006,0.0017,0.0015,0.0025,0.0038,0.0027,0.0038,0.0022,0.0018,0.0017,0.0017,0.0027,0.0017,0.0014,0.0019,0.0023,0.0013,0.0026,0.001,0.0025,0.00085,0.0016,0.002,0.0064,0.0013,0.0027,0.0034,0.0018,0.0056,0.0041,0.0029,0.0029,0.002
2700,0.0012,0.002,0.0024,0.0035,0.0029,0.0017,0.0016,0.0008,0.0015,0.00061,0.00086,0.0039,0.0039,0.0026,0.0018,0.002,0.0015,0.0018,0.0016,0.0018,0.0014,0.003,0.0023,0.0016,0.0033,0.0017,0.0023,0.0011,0.0015,0.002,0.0022,0.0058,0.0042,0.0025,0.0026,0.0034,0.0031,0.0035,0.0024,0.0012
2800,0.0015,0.0017,0.0015,0.0033,0.0023,0.00088,0.00094,0.0012,0.0018,0.0009,0.0017,0.0023,0.0048,0.0027,0.0025,0.0027,0.0017,0.0018,0.0027,0.0011,0.0059,0.0016,0.0026,0.0013,0.0035,0.0021,0.0016,0.0018,0.0015,0.0022,0.0018,0.0021,0.005,0.0028,0.0028,0.0044,0.0018,0.0029,0.0027,0.0014
2900,0.002,0.00093,0.0011,0.0031,0.0039,0.0016,0.00094,0.001,0.0027,0.00064,0.0021,0.0023,0.0023,0.0025,0.0036,0.0027,0.0013,0.0015,0.0015,0.0006,0.0045,0.0019,0.0019,0.0026,0.0027,0.00095,0.002,0.0035,0.0027,0.0022,0.0032,0.0039,0.0015,0.0025,0.002,0.004,0.0025,0.0019,0.0028,0.0018
3000,0.00088,0.0009,0.0013,0.0037,0.0021,0.0015,0.00079,0.00056,0.001,0.0017,0.0029,0.0033,0.0035,0.0021,0.0022,0.0025,0.0017,0.0024,0.0027,0.00076,0.0012,0.0013,0.0014,0.0024,0.0025,0.0015,0.0012,0.0012,0.00093,0.0027,0.0015,0.0036,0.0039,0.0015,0.0021,0.0033,0.002,0.0025,0.002,0.004
3100,0.0011,0.0012,0.0015,0.0014,0.0019,0.00092,0.0013,0.00079,0.0011,0.00046,0.00096,0.0019,0.0025,0.0021,0.0019,0.002,0.0021,0.0015,0.0013,0.00052,0.0024,0.002,0.0016,0.002,0.003,0.00093,0.0011,0.0022,0.0011,0.0021,0.0014,0.0025,0.0018,0.0029,0.0033,0.005,0.0027,0.003,0.0035,0.00089
3200,0.0015,0.0013,0.0014,0.0025,0.0025,0.0011,0.001,0.00084,0.0016,0.00085,0.0024,0.0019,0.0029,0.0025,0.0032,0.0019,0.0019,0.0014,0.0015,0.00064,0.0031,0.0019,0.0031,0.0013,0.0043,0.002,0.0013,0.00081,0.0023,0.002,0.0033,0.0029,0.0025,0.0037,0.0031,0.0058,0.0036,0.0034,0.0021,0.0011
3300,0.0014,0.0015,0.0012,0.00092,0.0012,0.0012,0.00061,0.00097,0.001,0.00044,0.0023,0.0027,0.0019,0.0015,0.0024,0.0025,0.0019,0.00096,0.0021,0.00091,0.0014,0.0013,0.0019,0.00095,0.0031,0.0018,0.0015,0.0019,0.0012,0.0013,0.002,0.0041,0.0025,0.0019,0.002,0.0041,0.0041,0.0024,0.0017,0.0014
3400,0.0012,0.0015,0.0014,0.00099,0.0012,0.0015,0.0011,0.00045,0.0022,0.00039,0.0014,0.0021,0.0018,0.0017,0.0031,0.0017,0.0011,0.0011,0.0014,0.0013,0.0025,0.0015,0.0021,0.0011,0.0019,0.0012,0.0012,0.0019,0.0014,0.0025,0.0016,0.0037,0.0035,0.0034,0.0026,0.0057,0.0027,0.0017,0.002,0.001
3500,0.00091,0.0014,0.0015,0.0014,0.0012,0.001,0.0012,0.00073,0.0013,0.00054,0.0028,0.0025,0.0035,0.0017,0.0015,0.002,0.0017,0.0011,0.0011,0.0012,0.00089,0.0018,0.0012,0.00097,0.0023,0.0014,0.0013,0.0012,0.0015,0.0011,0.0017,0.005,0.0038,0.0034,0.003,0.0039,0.0045,0.0018,0.0015,0.0014
3600,0.00098,0.0009,0.0019,0.0011,0.00058,0.00087,0.00076,0.00085,0.0029,0.001,0.0014,0.0025,0.0017,0.0021,0.0022,0.0014,0.001,0.0011,0.00066,0.0006,0.0013,0.0014,0.0014,0.00076,0.0025,0.0012,0.00076,0.0023,0.0019,0.0034,0.001,0.003,0.0022,0.0023,0.0023,0.0029,0.004,0.0026,0.0022,0.0014
3700,0.0013,0.001,0.001,0.0024,0.0011,0.001,0.0006,0.00083,0.00089,0.0005,0.002,0.0025,0.0025,0.0014,0.0017,0.0022,0.0012,0.0012,0.0014,0.00085,0.0032,0.0018,0.0014,0.00098,0.0021,0.0017,0.0043,0.0015,0.0012,0.0016,0.0028,0.0036,0.0022,0.003,0.0023,0.0048,0.0018,0.0013,0.0042,0.0014
3800,0.0011,0.0011,0.0011,0.0012,0.0016,0.0017,0.0007,0.00042,0.0012,0.00042,0.00077,0.0015,0.002,0.0021,0.0015,0.0013,0.0012,0.0014,0.001,0.00072,0.0026,0.0015,0.0012,0.00041,0.0019,0.0014,0.0011,0.0012,0.0011,0.0011,0.0011,0.0029,0.0024,0.001,0.0018,0.004,0.0023,0.0027,0.0029,0.0013
3900,0.00089,0.0015,0.0012,0.00064,0.0012,0.0009,0.0013,0.00027,0.001,0.0004,0.00071,0.0019,0.00095,0.0016,0.0017,0.0013,0.00097,0.0013,0.00076,0.00055,0.00095,0.0016,0.0015,0.00049,0.002,0.003,0.0028,0.00087,0.00097,0.0013,0.0016,0.0019,0.002,0.0013,0.0023,0.002,0.00094,0.0023,0.0012,0.00061
4000,0.00059,0.00059,0.00089,0.00068,0.0011,0.00083,0.00066,0.00076,0.0011,0.00061,0.0015,0.0015,0.0028,0.0015,0.0016,0.0017,0.00081,0.0012,0.0011,0.00065,0.0018,0.001,0.0011,0.00067,0.0023,0.0009,0.0013,0.0012,0.0013,0.0023,0.0016,0.0024,0.0033,0.0027,0.0015,0.0026,0.0036,0.0016,0.003,0.001
4100,0.0012,0.0019,0.0008,0.0011,0.00098,0.00046,0.00066,0.00038,0.0009,0.00054,0.002,0.0023,0.0029,0.0018,0.0019,0.0018,0.0015,0.0015,0.0019,0.0014,0.0021,0.0014,0.00093,0.00063,0.0022,0.0013,0.0031,0.0015,0.00086,0.0011,0.0017,0.0027,0.0038,0.0018,0.0013,0.0032,0.002,0.0022,0.0025,0.001
4200,0.00078,0.0009,0.0014,0.0015,0.0009,0.00059,0.00058,0.00042,0.00087,0.00086,0.0019,0.0014,0.0042,0.0017,0.0016,0.0013,0.0023,0.0013,0.0016,0.00073,0.00069,0.0014,0.0013,0.0011,0.0025,0.0015,0.0045,0.0011,0.0011,0.0015,0.0014,0.002,0.0033,0.0029,0.0021,0.003,0.0027,0.0026,0.002,0.00071
4300,0.00077,0.00079,0.00089,0.00083,0.00072,0.00066,0.00096,0.00025,0.00081,0.00083,0.0019,0.0016,0.002,0.0021,0.0021,0.0015,0.0014,0.00097,0.0015,0.00088,0.0019,0.0014,0.0013,0.00047,0.0016,0.0012,0.0011,0.00074,0.00082,0.0027,0.0011,0.0022,0.002,0.0013,0.0029,0.0035,0.0021,0.0018,0.0015,0.0011
4400,0.00064,0.0015,0.00097,0.00053,0.0014,0.00088,0.00053,0.00049,0.001,0.00022,0.00091,0.0018,0.0017,0.0017,0.0014,0.0012,0.0016,0.00083,0.0016,0.00088,0.00084,0.00079,0.0008,0.0007,0.0027,0.0011,0.00076,0.0013,0.0012,0.0018,0.0013,0.0018,0.0035,0.0018,0.0013,0.0021,0.0017,0.0016,0.0015,0.00058
4500,0.00073,0.002,0.0019,0.0014,0.0012,0.00067,0.00044,0.00059,0.0004,0.00071,0.0011,0.0022,0.0013,0.0017,0.0018,0.0014,0.002,0.00063,0.002,0.00084,0.00073,0.0015,0.0012,0.0014,0.001,0.0014,0.0033,0.0009,0.00057,0.0018,0.0013,0.0015,0.0017,0.0014,0.002,0.0027,0.0021,0.001,0.0027,0.00073
4600,0.00076,0.0016,0.00095,0.0012,0.00097,0.00065,0.00063,0.00028,0.0012,0.00046,0.00059,0.002,0.0019,0.0019,0.0018,0.0018,0.0011,0.001,0.00088,0.00081,0.0016,0.0019,0.0012,0.00076,0.0022,0.00086,0.0012,0.0015,0.0013,0.0008,0.0014,0.0022,0.0022,0.0018,0.0019,0.0038,0.0021,0.0023,0.002,0.0012
4700,0.00052,0.00079,0.00068,0.0013,0.00066,0.0005,0.00066,0.00057,0.00039,0.00042,0.0011,0.0015,0.0013,0.0014,0.0013,0.0012,0.0013,0.0013,0.0013,0.00078,0.00099,0.0013,0.0005,0.0016,0.0019,0.00079,0.0011,0.00091,0.00035,0.0014,0.00079,0.0033,0.003,0.00076,0.0016,0.0027,0.0014,0.0021,0.0017,0.00067
4800,0.00049,0.0014,0.001,0.00054,0.00061,0.00034,0.00073,0.00039,0.00062,0.00031,0.0011,0.0011,0.0017,0.0015,0.0019,0.00071,0.0015,0.0007,0.0011,0.0011,0.00073,0.0014,0.0016,0.00061,0.0024,0.0021,0.0009,0.0011,0.00044,0.0012,0.00077,0.0027,0.0024,0.00087,0.0016,0.0033,0.0022,0.00099,0.0015,0.0011
4900,0.0006,0.0007,0.0013,0.0011,0.00073,0.0006,0.00069,0.0002,0.0012,0.00046,0.00074,0.0021,0.0016,0.0013,0.0015,0.0012,0.0013,0.00054,0.00094,0.00056,0.00092,0.00082,0.0012,0.00079,0.0011,0.0015,0.0012,0.00081,0.0014,0.0011,0.0013,0.0018,0.0026,0.0015,0.00078,0.0023,0.0012,0.0014,0.0026,0.0006
5000,0.00035,0.0013,0.001,0.0006,0.00064,0.00073,0.00065,0.00028,0.00072,0.00011,0.00089,0.0014,0.0025,0.002,0.0017,0.0015,0.00073,0.00059,0.0011,0.00083,0.0013,0.0023,0.0015,0.00086,0.0015,0.0012,0.0021,0.00048,0.001,0.0006,0.00089,0.0024,0.0026,0.0013,0.0024,0.0037,0.002,0.0012,0.001,0.00076
5100,0.00066,0.0012,0.0012,0.00075,0.0014,0.00071,0.0004,0.0002,0.00083,0.00035,0.0013,0.0017,0.0026,0.00072,0.00096,0.0018,0.0014,0.00087,0.00065,0.00085,0.0013,0.0012,0.0011,0.00062,0.0022,0.0014,0.00089,0.00041,0.0013,0.0015,0.00086,0.0021,0.0023,0.0011,0.00082,0.0013,0.001,0.0022,0.0012,0.0012
5200,0.00031,0.0016,0.0005,0.0012,0.00046,0.00039,0.00048,0.00017,0.00033,0.00012,0.00077,0.0011,0.0015,0.0011,0.0019,0.00074,0.0013,0.00056,0.00056,0.00043,0.0018,0.0013,0.00021,0.00062,0.0012,0.0015,0.00095,0.00069,0.00042,0.00083,0.00082,0.0015,0.0024,0.00099,0.0022,0.003,0.0013,0.0014,0.0012,0.00069
