iteration,PINN__seed1__loss,PINN__seed2__loss,PINN__seed3__loss,PINN__seed10__loss,PINN__seed42__loss,PINN__seed68__loss,PINN__seed79__loss,PINN__seed88__loss,PINN__seed203__loss,PINN__seed3407__loss,PINN-RAR__seed1__loss,PINN-RAR__seed2__loss,PINN-RAR__seed3__loss,PINN-RAR__seed10__loss,PINN-RAR__seed42__loss,PINN-RAR__seed68__loss,PINN-RAR__seed79__loss,PINN-RAR__seed88__loss,PINN-RAR__seed203__loss,PINN-RAR__seed3407__loss,QPINN__seed1__loss,QPINN__seed2__loss,QPINN__seed3__loss,QPINN__seed10__loss,QPINN__seed42__loss,QPINN__seed68__loss,QPINN__seed79__loss,QPINN__seed88__loss,QPINN__seed203__loss,QPINN__seed3407__loss,QPINN-RAR__seed1__loss,QPINN-RAR__seed2__loss,QPINN-RAR__seed3__loss,QPINN-RAR__seed10__loss,QPINN-RAR__seed42__loss,QPINN-RAR__seed68__loss,QPINN-RAR__seed79__loss,QPINN-RAR__seed88__loss,QPINN-RAR__seed203__loss,QPINN-RAR__seed3407__loss
5300,0.00044,0.00082,0.00064,0.0013,0.0007,0.0003,0.00086,0.00016,0.00062,0.00024,0.00068,0.0021,0.0012,0.001,0.002,0.0007,0.0011,0.00034,0.0017,0.00059,0.00084,0.00074,0.00057,0.0016,0.0018,0.002,0.0012,0.00088,0.0006,0.0011,0.00083,0.0017,0.0017,0.001,0.0012,0.0039,0.0017,0.0013,0.002,0.00054
5400,0.00044,0.00048,0.00079,0.0007,0.00071,0.00022,0.00062,0.00028,0.00035,0.00027,0.00077,0.00088,0.0013,0.00098,0.001,0.00077,0.0011,0.001,0.0007,0.00065,0.0011,0.0013,0.00057,0.00063,0.0017,0.001,0.0023,0.00082,0.00065,0.0011,0.00083,0.0016,0.0015,0.00082,0.0017,0.002,0.0021,0.0015,0.0014,0.00061
5500,0.0004,0.00098,0.00042,0.00066,0.0011,0.00059,0.0007,0.00025,0.00034,0.0002,0.00068,0.0014,0.0017,0.0011,0.001,0.00096,0.0012,0.00057,0.00078,0.00087,0.00054,0.0017,0.00064,0.00051,0.0016,0.0013,0.0017,0.001,0.00052,0.00073,0.00069,0.0014,0.0031,0.0014,0.00084,0.0023,0.0018,0.002,0.0026,0.00084
5600,0.00039,0.00087,0.00064,0.00054,0.00064,0.00052,0.00079,0.00032,0.00024,0.00013,0.00059,0.001,0.00086,0.00099,0.0012,0.00076,0.00096,0.00062,0.00076,0.00089,0.00066,0.00096,0.00054,0.0012,0.002,0.00098,0.0011,0.00075,0.00082,0.00072,0.00078,0.0028,0.0026,0.0011,0.0014,0.0023,0.0016,0.0014,0.0019,0.00057
5700,0.00042,0.00056,0.00074,0.00093,0.00059,0.00052,0.00053,0.00025,0.00044,0.00038,0.0011,0.0015,0.001,0.001,0.00096,0.00063,0.00066,0.00084,0.0012,0.00065,0.00058,0.001,0.00085,0.0015,0.002,0.0011,0.0016,0.00063,0.00079,0.0013,0.00092,0.0016,0.0011,0.0016,0.0012,0.0012,0.0014,0.0014,0.0018,0.001
5800,0.00025,0.0013,0.00078,0.00032,0.00071,0.0004,0.00041,0.00019,0.00061,0.00018,0.00083,0.00081,0.0013,0.00068,0.00089,0.0009,0.0011,0.00054,0.00083,0.00049,0.00052,0.0011,0.0012,0.001,0.0013,0.0019,0.00094,0.00076,0.00062,0.002,0.00033,0.0012,0.0021,0.00076,0.0013,0.0021,0.0014,0.0016,0.0022,0.00066
5900,0.00055,0.0016,0.00053,0.00051,0.00024,0.00035,0.00016,0.00033,0.00061,0.00021,0.00062,0.0011,0.0015,0.00084,0.00066,0.00056,0.00099,0.00035,0.00076,0.00069,0.0012,0.0019,0.00041,0.00033,0.00081,0.0006,0.00046,0.00067,0.00058,0.0012,0.00062,0.0014,0.0014,0.001,0.0012,0.0029,0.00094,0.00084,0.001,0.00093
6000,0.00027,0.0012,0.0007,0.00045,0.00037,0.00049,0.00094,0.00018,0.00052,0.0002,0.00051,0.0021,0.0013,0.0004,0.00094,0.00075,0.00093,0.00058,0.00063,0.00068,0.00071,0.0023,0.0004,0.0012,0.0016,0.00076,0.0011,0.00068,0.0008,0.0018,0.00045,0.0016,0.00096,0.00071,0.00096,0.0022,0.0012,0.0013,0.0024,0.00076
6100,0.00025,0.0014,0.00048,0.00078,0.00028,0.0003,0.00038,0.00032,0.00027,0.0003,0.0011,0.0023,0.0018,0.0011,0.0016,0.0017,0.0012,0.00097,0.0011,0.00095,0.0004,0.0012,0.00046,0.0013,0.001,0.00045,0.00053,0.0005,0.00063,0.00052,0.0012,0.0024,0.002,0.00052,0.0014,0.0029,0.0016,0.0016,0.0011,0.00057
6200,0.00022,0.0015,0.00091,0.00044,0.00076,0.0005,0.00059,0.00029,0.00045,0.0002,0.0007,0.0013,0.0017,0.001,0.0016,0.00086,0.0012,0.0008,0.0011,0.00091,0.00075,0.0012,0.00081,0.0012,0.0015,0.00066,0.00069,0.0005,0.00098,0.0011,0.00041,0.0017,0.0015,0.001,0.00075,0.0028,0.0014,0.0011,0.0024,0.00083
6300,0.00024,0.001,0.0004,0.00044,0.00062,0.0003,0.0004,0.00029,0.00039,0.00021,0.00072,0.0015,0.0013,0.0013,0.0011,0.00087,0.00097,0.00085,0.00068,0.00069,0.00086,0.001,0.00079,0.0023,0.0015,0.00082,0.0011,0.00087,0.0008,0.00075,0.00056,0.0024,0.0022,0.00098,0.00083,0.0029,0.0011,0.0016,0.0022,0.0006
6400,0.00038,0.00097,0.00042,0.0003,0.00071,0.00042,0.00051,0.00015,0.0005,0.00019,0.00069,0.001,0.0012,0.0012,0.0013,0.0013,0.001,0.00055,0.0008,0.00068,0.0011,0.00092,0.00086,0.00073,0.0013,0.00089,0.0018,0.00053,0.00079,0.0011,0.00096,0.0014,0.0019,0.00098,0.0016,0.0027,0.00089,0.0014,0.0018,0.0006
6500,0.00033,0.00066,0.00085,0.00043,0.00046,0.00039,0.00021,0.00023,0.00042,0.00019,0.00085,0.0013,0.0014,0.0013,0.0011,0.00083,0.00078,0.00053,0.00075,0.00071,0.00054,0.0016,0.00086,0.00038,0.0014,0.0012,0.00082,0.00061,0.00096,0.00073,0.00051,0.0017,0.00098,0.0011,0.0012,0.0023,0.0014,0.0012,0.001,0.00096
6600,0.00041,0.00052,0.00022,0.00074,0.00044,0.00033,0.00037,0.00011,0.00033,0.0002,0.00047,0.00085,0.0016,0.00081,0.00079,0.00072,0.00091,0.00056,0.00065,0.00065,0.00039,0.0016,0.00032,0.0012,0.001,0.00067,0.0017,0.0008,0.00041,0.0014,0.00057,0.0017,0.0015,0.0011,0.0011,0.003,0.0011,0.00098,0.0015,0.0007
6700,0.00022,0.00061,0.0005,0.00059,0.00018,0.00023,0.00039,0.00015,0.00034,9.5e-05,0.00072,0.0015,0.00085,0.00074,0.0014,0.00048,0.00073,0.00035,0.00092,0.0006,0.00084,0.0011,0.00029,0.00059,0.00036,0.00095,0.0012,0.001,0.00062,0.00069,0.0006,0.0016,0.0018,0.00071,0.0015,0.0016,0.0011,0.001,0.0021,0.00047
6800,0.00019,0.00091,0.00053,0.0005,0.001,0.00016,0.00033,0.00013,0.00046,0.00022,0.00037,0.0013,0.0017,0.00084,0.00092,0.0011,0.00084,0.00048,0.00063,0.00065,0.00056,0.0013,0.00065,0.00082,0.0011,0.001,0.0014,0.00069,0.00038,0.0006,0.00073,0.0014,0.0015,0.00058,0.00073,0.0018,0.0014,0.00095,0.0025,0.00063
6900,0.0003,0.00057,0.00035,0.00062,0.00074,0.00018,0.00058,0.00012,0.00036,0.00012,0.00057,0.0014,0.0011,0.00062,0.0012,0.00069,0.00074,0.00049,0.00086,0.00042,0.001,0.0012,0.00032,0.00073,0.00083,0.00061,0.0015,0.00035,0.00076,0.0008,0.0008,0.00072,0.0023,0.001,0.00093,0.0019,0.0014,0.0015,0.0012,0.00095
7000,0.00023,0.0007,0.00023,0.00034,0.00054,0.00035,0.00036,0.00015,0.00027,0.00012,0.00087,0.00064,0.001,0.00048,0.00089,0.00087,0.00061,0.00055,0.0012,0.00058,0.00042,0.00085,0.00028,0.00036,0.0018,0.0018,0.0016,0.00045,0.00075,0.0008,0.00072,0.0014,0.0014,0.00073,0.00089,0.0016,0.00077,0.0016,0.0017,0.0009
7100,0.00037,0.0005,0.00042,0.00028,0.00029,0.00025,0.00038,0.00026,0.00057,0.00032,0.00076,0.0013,0.00059,0.00053,0.00083,0.00081,0.0007,0.00051,0.00061,0.00038,0.00076,0.00085,0.0005,0.00062,0.00033,0.0011,0.00082,0.00085,0.00054,0.0011,0.00065,0.00089,0.0019,0.00069,0.0012,0.0014,0.0011,0.0016,0.0013,0.00061
7200,0.00023,0.00059,0.0003,0.00045,0.00036,0.00013,0.00038,0.00021,0.00033,0.00017,0.00052,0.0017,0.00084,0.00089,0.00087,0.0007,0.0008,0.00025,0.0007,0.00057,0.00052,0.001,0.00034,0.001,0.0012,0.00053,0.00074,0.00087,0.00052,0.00063,0.00053,0.0013,0.0018,0.0011,0.00072,0.0012,0.00088,0.0013,0.0015,0.001
7300,0.0002,0.0006,0.00025,0.00038,0.00077,0.00018,0.00037,6.8e-05,0.00058,0.0001,0.00036,0.0011,0.001,0.00056,0.001,0.00032,0.00078,0.00032,0.00029,0.00043,0.00061,0.0011,0.00057,0.0012,0.0013,0.00049,0.00081,0.00039,0.00057,0.00069,0.00047,0.00093,0.002,0.0011,0.00065,0.0021,0.00091,0.0011,0.0018,0.0011
7400,0.00038,0.00051,0.00045,0.00075,0.00029,0.00027,0.00014,0.00011,0.00023,0.00011,0.00059,0.0011,0.0011,0.00064,0.00089,0.00058,0.00082,0.00052,0.00037,0.00039,0.0012,0.0012,0.00053,0.00077,0.00094,0.00081,0.0013,0.00043,0.00033,0.00035,0.00077,0.0011,0.0012,0.0011,0.001,0.0017,0.001,0.0014,0.00081,0.00051
7500,0.00047,0.00049,0.0003,0.0004,0.00022,0.00017,0.0005,6.1e-05,0.00024,0.00011,0.00066,0.00094,0.00072,0.0005,0.0012,0.00032,0.00052,0.00039,0.00036,0.00071,0.00072,0.0011,0.00061,0.00031,0.00072,0.00066,0.0011,0.00069,0.0005,0.00066,0.00074,0.00084,0.00078,0.00093,0.00077,0.0022,0.00087,0.0013,0.0012,0.00048
7600,0.00016,0.00047,0.0003,0.00053,0.00038,0.00016,0.0004,0.00019,0.00014,0.00016,0.00054,0.00078,0.0012,0.00048,0.00095,0.00073,0.00047,0.00034,0.00061,0.00052,0.0008,0.00099,0.00058,0.0005,0.00086,0.00054,0.00047,0.00049,0.00036,0.00057,0.00027,0.0015,0.0009,0.0014,0.00081,0.0019,0.00065,0.00088,0.0028,0.00068
7700,0.00014,0.00075,0.00014,0.00029,0.0002,0.00018,0.00018,0.00013,0.00034,0.00018,0.00045,0.0015,0.0007,0.00067,0.00063,0.00073,0.00044,0.00048,0.00045,0.00036,0.00033,0.0011,0.00035,0.00091,0.0006,0.0007,0.00066,0.00057,0.00018,0.00067,0.00069,0.0014,0.00084,0.001,0.00062,0.0016,0.00072,0.00069,0.0016,0.00068
7800,0.00015,0.0006,0.00023,0.00036,0.00024,0.00034,0.00038,9.4e-05,0.00039,0.00016,0.00053,0.00098,0.00097,0.00045,0.00095,0.00057,0.00069,0.0004,0.00025,0.00039,0.001,0.0017,0.00027,0.00045,0.00064,0.00093,0.00068,0.00093,0.00049,0.00076,0.00042,0.0016,0.0015,0.00092,0.00061,0.0024,0.0015,0.00065,0.0011,0.00071
7900,0.00021,0.0003,0.00017,0.00034,0.00022,0.00044,0.00032,0.00013,0.00018,0.00012,0.00055,0.00078,0.00072,0.00055,0.00096,0.00056,0.00037,0.00025,0.00045,0.0003,0.00079,0.0011,0.00066,0.00045,0.00062,0.0014,0.00058,0.00032,0.00033,0.00086,0.0012,0.0011,0.0011,0.0005,0.00067,0.0011,0.00083,0.00077,0.001,0.00093
8000,0.00033,0.0004,0.00029,0.00023,0.00042,0.00027,0.00032,0.00011,0.00014,0.0001,0.0007,0.0014,0.00093,0.00045,0.00072,0.00063,0.00089,0.00031,0.00034,0.00061,0.0015,0.0011,0.00078,0.00071,0.00061,0.0013,0.00084,0.00066,0.00056,0.00097,0.00078,0.0012,0.00095,0.00074,0.00077,0.0025,0.0011,0.00085,0.00079,0.00095
8100,0.00024,0.00044,0.00014,0.00026,0.00044,0.00012,0.00016,0.00015,0.00032,0.00014,0.00033,0.0015,0.0013,0.00046,0.0014,0.00075,0.00086,0.00071,0.0012,0.00071,0.00073,0.00065,0.00075,0.00067,0.00095,0.00085,0.00053,0.00037,0.00031,0.00072,0.00067,0.00092,0.0019,0.00064,0.00084,0.0011,0.0011,0.0013,0.00082,0.00099
8200,0.00021,0.00056,0.0004,0.00034,0.00025,0.00032,0.00017,0.0001,0.00041,0.0001,0.00063,0.00099,0.0008,0.00049,0.0011,0.00063,0.0012,0.00046,0.00074,0.00053,0.00083,0.0011,0.00058,0.00064,0.00044,0.00093,0.00058,0.00058,0.00048,0.00059,0.00096,0.00056,0.0011,0.0017,0.0009,0.0015,0.0014,0.0013,0.0011,0.0012
8300,0.00028,0.00031,0.0002,0.00048,0.00021,0.00012,0.00026,0.0002,0.00045,9.9e-05,0.00065,0.0015,0.0012,0.00082,0.00083,0.00074,0.00067,0.00051,0.00046,0.0004,0.00095,0.00081,0.00049,0.0004,0.00065,0.00072,0.00061,0.00085,0.00041,0.00088,0.00072,0.0026,0.0021,0.0017,0.00074,0.0019,0.00091,0.0013,0.0012,0.001
8400,0.00022,0.00049,0.00029,0.00027,0.0002,0.0002,0.00018,9.9e-05,0.00022,0.00013,0.00076,0.0014,0.0011,0.00053,0.00081,0.00091,0.00065,0.00045,0.00034,0.00055,0.00055,0.00091,0.00029,0.00039,0.00081,0.00093,0.00067,0.00058,0.00017,0.00039,0.00057,0.00046,0.00063,0.00084,0.00059,0.0014,0.00071,0.00096,0.0018,0.0013
8500,0.00018,0.00048,0.00019,0.00027,0.00023,0.0002,0.00015,0.00015,0.0003,5.2e-05,0.00061,0.00091,0.0012,0.00099,0.00079,0.0012,0.00075,0.00038,0.0008,0.00036,0.00062,0.0011,0.00026,0.0003,0.00049,0.00076,0.00073,0.00067,0.00048,0.00047,0.00047,0.0015,0.00097,0.0008,0.00056,0.0012,0.0011,0.00046,0.00088,0.00061
8600,0.00022,0.00039,0.00037,0.00012,0.00051,7e-05,0.00018,0.00021,0.00027,0.00011,0.00059,0.0011,0.00037,0.00063,0.00079,0.00059,0.0005,0.00049,0.00041,0.00054,0.00068,0.00081,0.00041,0.0007,0.00054,0.00035,0.00056,0.00091,0.00046,0.00082,0.00048,0.00063,0.00054,0.00047,0.00053,0.0017,0.00075,0.001,0.00089,0.00093
8700,0.00021,0.00038,0.00035,0.00034,0.00045,0.00022,0.00021,0.00012,0.0002,0.00015,0.00041,0.00081,0.00097,0.00041,0.00089,0.00086,0.00078,0.00035,0.00062,0.0011,0.00049,0.00055,0.00069,0.0005,0.00052,0.00059,0.00071,0.00077,0.00044,0.00033,0.00049,0.0011,0.00073,0.0011,0.00062,0.0018,0.00073,0.0016,0.00085,0.001
8800,0.00023,0.00059,0.00013,0.00033,0.00026,0.00015,0.00039,6.8e-05,0.00013,7.9e-05,0.0002,0.001,0.00089,0.00063,0.00088,0.00039,0.00053,0.00043,0.00042,0.00043,0.00057,0.0012,0.00021,0.00064,0.00052,0.00046,0.00045,0.0004,0.00032,0.00032,0.00062,0.0011,0.0011,0.00053,0.00042,0.0017,0.00079,0.00094,0.0011,0.0013
8900,0.00014,0.00028,0.0002,0.00052,0.00032,0.00033,0.0002,0.00013,0.00049,8.4e-05,0.00031,0.001,0.0013,0.00063,0.00071,0.00065,0.00049,0.00045,0.00066,0.00038,0.00033,0.0015,0.00046,0.0009,0.00042,0.00073,0.0004,0.00038,0.00049,0.00083,0.00056,0.0015,0.00068,0.00099,0.00054,0.0012,0.00078,0.001,0.001,0.0007
9000,0.00024,0.00076,0.00019,0.00029,0.00013,0.00019,0.00019,9.4e-05,0.00032,7.7e-05,0.0004,0.0014,0.00077,0.00081,0.00086,0.0005,0.00052,0.00017,0.00053,0.00084,0.00031,0.00089,0.00062,0.00066,0.00063,0.00052,0.00066,0.00052,0.00032,0.00057,0.00026,0.0016,0.00071,0.0004,0.00044,0.002,0.00097,0.00078,0.00078,0.00047
9100,0.00017,0.00024,0.0002,0.00019,0.00027,0.00013,0.00022,0.00011,0.00026,0.0001,0.00039,0.0013,0.00074,0.00055,0.00077,0.00065,0.00043,0.00036,0.0004,0.00057,0.00083,0.0005,0.00086,0.00049,0.00041,0.00093,0.0005,0.00031,0.00037,0.00042,0.00041,0.0011,0.00045,0.00078,0.00068,0.002,0.0011,0.0011,0.00077,0.00078
9200,0.00016,0.00024,0.0003,0.00085,0.00022,0.00014,0.00015,8e-05,0.00029,9.6e-05,0.00043,0.0016,0.00072,0.00037,0.00076,0.00039,0.00044,0.00025,0.00049,0.00026,0.00078,0.0014,0.00058,0.00061,0.00064,0.00075,0.00061,0.00032,0.00051,0.00054,0.00033,0.0016,0.0012,0.00045,0.00054,0.0011,0.00083,0.0012,0.0015,0.0006
9300,0.00016,0.00021,0.00023,0.00018,0.00024,0.00011,0.00031,9.9e-05,0.00023,0.00016,0.00027,0.00097,0.001,0.0004,0.00076,0.00052,0.00041,0.00046,0.00049,0.00029,0.00083,0.00051,0.00062,0.00042,0.00038,0.00088,0.00064,0.0004,0.00025,0.00097,0.00057,0.0022,0.00066,0.00068,0.00056,0.0022,0.00055,0.00072,0.00082,0.0011
9400,0.00017,0.0005,0.00021,0.00038,0.00062,0.00011,0.00018,7.1e-05,0.00022,0.00011,0.00034,0.0012,0.00061,0.00037,0.00065,0.00047,0.00038,0.00027,0.00043,0.00042,0.00058,0.00062,0.00073,0.00042,0.00066,0.00097,0.00033,0.00062,0.00033,0.00061,0.00059,0.00091,0.00056,0.00057,0.00054,0.00098,0.00093,0.001,0.0011,0.00094
9500,0.00014,0.00038,0.0002,0.00016,0.00038,0.00018,0.00018,7.9e-05,9.9e-05,7.9e-05,0.00021,0.00087,0.00046,0.00059,0.00054,0.00058,0.00055,0.00039,0.00035,0.00044,0.00039,0.0012,0.0005,0.00042,0.00062,0.00055,0.00078,0.00035,0.00034,0.00051,0.00047,0.0012,0.00088,0.00061,0.00052,0.002,0.00078,0.00079,0.002,0.00099
9600,0.00013,0.00021,0.00019,0.00028,0.00017,0.00019,0.00019,7.9e-05,0.00012,9e-05,0.00024,0.00075,0.00058,0.00038,0.00061,0.00043,0.00072,0.00047,0.00045,0.00035,0.00063,0.00071,0.0006,0.00071,0.00045,0.0012,0.00058,0.00019,0.00034,0.00056,0.00041,0.0013,0.0012,0.0014,0.00073,0.0019,0.0016,0.00073,0.00086,0.00095
9700,0.00018,0.00024,0.00018,0.00052,0.00023,0.00018,0.00013,0.00018,0.00011,7.7e-05,0.00044,0.0011,0.00091,0.00032,0.00058,0.00041,0.00033,0.0003,0.00052,0.00061,0.00077,0.00065,0.00023,0.00081,0.00043,0.00045,0.00068,0.00058,0.00029,0.00054,0.00058,0.0011,0.0012,0.00037,0.00054,0.0016,0.00051,0.0013,0.001,0.00079
9800,0.00019,0.00023,0.0003,0.00021,0.00021,0.00028,8.4e-05,8.7e-05,0.00014,9.6e-05,0.00032,0.00079,0.00052,0.00048,0.00076,0.00062,0.0004,0.0006,0.00033,0.00035,0.00076,0.00063,0.00048,0.00033,0.00041,0.00082,0.00042,0.0011,0.00029,0.00055,0.00038,0.00091,0.0012,0.0011,0.00042,0.00091,0.00066,0.00075,0.0015,0.00054
9900,0.00015,0.00028,0.00025,0.00016,0.00049,0.00014,0.00016,0.00015,0.00017,3e-05,0.0003,0.0012,0.00056,0.00019,0.00084,0.00044,0.00044,0.00034,0.0002,0.00022,0.00072,0.00053,0.00037,0.00044,0.00068,0.00074,0.00031,0.00056,0.00032,0.00017,0.00078,0.0007,0.002,0.0007,0.00055,0.0015,0.00035,0.001,0.00078,0.00079
10001,0.0003983292,0.0005324397,0.0004714735,0.0005566851,0.0008352044,0.0003735991,0.0005697176,0.0002399455,0.0004175417,0.0001846923,0.0006980717,0.001700214,0.0007363657,0.001021284,0.001111332,0.0007037678,0.0009542049,0.0004476141,0.0007419382,0.0007665546,0.003148071,0.002225934,0.0009358999,0.00272356,0.001345011,0.001312905,0.002414467,0.001480339,0.001113581,0.001204706,0.001547911,0.003281915,0.002683823,0.001043172,0.001111623,0.002249277,0.002155674,0.001598771,0.002684082,0.002497827
10100,0.0001727105,0.00024179,0.0001976522,0.0002541145,0.0003831164,0.0001826704,0.0003455104,0.0001098051,0.0001924422,0.0001021905,0.0002631347,0.0006436449,0.0002637948,0.0004001455,0.000487123,0.000260241,0.0004949257,0.0001864053,0.0003290691,0.0002029814,0.001964564,0.001391952,0.000442869,0.001635388,0.0007921092,0.0008251497,0.001331404,0.0008217327,0.0006517699,0.0006498961,0.0006282477,0.001635146,0.0009345326,0.0005696637,0.0004274453,0.001144059,0.001204578,0.000853074,0.001363823,0.0008991635
10200,0.0001242911,0.0001562761,0.0001299595,0.0001534169,0.0002689971,0.0001205004,0.0002333775,6.628707e-05,0.0001354089,6.926042e-05,0.0001561645,0.0002950125,0.0001378257,0.0002206056,0.000278089,0.0001512219,0.000335588,0.0001061588,0.0001883611,0.0001125637,0.001171658,0.0009306136,0.0002548124,0.001032748,0.0004988771,0.0005237506,0.0008925054,0.0005616015,0.0004145354,0.0004624931,0.0003616879,0.0008015463,0.0004728331,0.0003963213,0.000225345,0.0007787519,0.0008506512,0.0005817224,0.0006929087,0.0004387737
