iteration,PINN__seed1__loss,PINN__seed2__loss,PINN__seed3__loss,PINN__seed10__loss,PINN__seed42__loss,PINN__seed68__loss,PINN__seed79__loss,PINN__seed88__loss,PINN__seed203__loss,PINN__seed3407__loss,PINN-RAR__seed1__loss,PINN-RAR__seed2__loss,PINN-RAR__seed3__loss,PINN-RAR__seed10__loss,PINN-RAR__seed42__loss,PINN-RAR__seed68__loss,PINN-RAR__seed79__loss,PINN-RAR__seed88__loss,PINN-RAR__seed203__loss,PINN-RAR__seed3407__loss,QPINN__seed1__loss,QPINN__seed2__loss,QPINN__seed3__loss,QPINN__seed10__loss,QPINN__seed42__loss,QPINN__seed68__loss,QPINN__seed79__loss,QPINN__seed88__loss,QPINN__seed203__loss,QPINN__seed3407__loss,QPINN-RAR__seed1__loss,QPINN-RAR__seed2__loss,QPINN-RAR__seed3__loss,QPINN-RAR__seed10__loss,QPINN-RAR__seed42__loss,QPINN-RAR__seed68__loss,QPINN-RAR__seed79__loss,QPINN-RAR__seed88__loss,QPINN-RAR__seed203__loss,QPINN-RAR__seed3407__loss
10300,9.398376e-05,0.0001107837,9.284008e-05,0.0001105167,0.0001856851,8.707583e-05,0.0001587746,4.982995e-05,0.0001023089,5.23059e-05,0.0001138868,0.0001879373,8.151059e-05,0.0001385447,0.0001807631,9.571113e-05,0.000227885,7.163476e-05,0.0001260368,7.780959e-05,0.0007232142,0.0006591631,0.0001590996,0.0007014608,0.0003487277,0.0003417713,0.0006786964,0.0003690945,0.0003047511,0.0003532705,0.0002373961,0.0004615075,0.0003089271,0.0002495411,0.0001432805,0.0005366758,0.0006038618,0.0004341479,0.0005021198,0.0002630438
10400,7.482982e-05,8.691682e-05,6.698987e-05,8.173825e-05,0.000137105,6.360332e-05,0.0001097539,4.069509e-05,8.348032e-05,4.242145e-05,8.257892e-05,0.0001369497,5.821604e-05,9.988534e-05,0.0001294919,6.580284e-05,0.0001640709,5.324709e-05,9.078064e-05,5.960104e-05,0.0004982774,0.0004956643,0.0001155873,0.0004862903,0.0002683261,0.0002495014,0.0005424613,0.0002554803,0.0002354263,0.0002842066,0.0001682711,0.000303018,0.0002440191,0.0001564062,0.0001074326,0.0003888693,0.0004485291,0.0003364819,0.0004057819,0.0001910949
10500,6.184474e-05,6.879048e-05,5.001069e-05,6.385531e-05,0.0001077963,4.682868e-05,8.121226e-05,3.402129e-05,7.068322e-05,3.599136e-05,6.487311e-05,0.0001049808,4.680084e-05,7.78583e-05,0.0001047999,4.87349e-05,0.0001309056,4.088175e-05,7.396455e-05,4.742249e-05,0.000354293,0.0003870785,8.799435e-05,0.000317236,0.0002113559,0.000190959,0.0004309573,0.0001872131,0.0001998643,0.0002412295,0.0001237258,0.0002305928,0.0001972948,0.0001168594,8.764606e-05,0.0003004005,0.0003535292,0.0002714577,0.0003337456,0.0001500277
10600,5.269633e-05,5.568171e-05,4.080316e-05,5.291395e-05,9.069896e-05,3.541398e-05,6.429187e-05,2.893604e-05,6.252237e-05,3.029201e-05,5.452324e-05,8.209317e-05,3.778869e-05,6.458579e-05,8.990721e-05,3.907407e-05,0.0001053683,3.291812e-05,6.328575e-05,3.975865e-05,0.0002646664,0.0003279023,7.196238e-05,0.0002355415,0.0001693973,0.0001573184,0.0003761706,0.0001509285,0.0001713485,0.0002012105,9.538961e-05,0.0001926745,0.0001642608,9.422871e-05,7.14004e-05,0.0002494846,0.0002908848,0.0002114855,0.0002845375,0.000119409
10700,4.497541e-05,4.728395e-05,3.402886e-05,4.483464e-05,7.659477e-05,3.014718e-05,5.207016e-05,2.555317e-05,5.649765e-05,2.592126e-05,4.56222e-05,6.771141e-05,3.230028e-05,5.216389e-05,7.98362e-05,3.085872e-05,8.612317e-05,2.780609e-05,5.535916e-05,3.305554e-05,0.0002077451,0.0002818579,5.794673e-05,0.000189576,0.0001400551,0.0001295698,0.000313227,0.0001231164,0.0001488972,0.0001663435,7.701296e-05,0.000158812,0.0001329858,7.94411e-05,6.169711e-05,0.0002142449,0.0002528044,0.0001729651,0.0002387195,0.0001013015
10800,3.778877e-05,4.072588e-05,2.962809e-05,3.92276e-05,6.757117e-05,2.500624e-05,4.289065e-05,2.229253e-05,5.124628e-05,2.232933e-05,3.73844e-05,5.712057e-05,2.836905e-05,4.454518e-05,6.948082e-05,2.529872e-05,7.051234e-05,2.414215e-05,4.91901e-05,2.806419e-05,0.0001669098,0.0002427059,4.806064e-05,0.0001553813,0.0001208276,0.0001115419,0.0002805461,0.0001034911,0.000134024,0.0001430855,6.685805e-05,0.0001306715,0.0001091137,6.733702e-05,5.368212e-05,0.0001853263,0.0002234605,0.0001447336,0.000202968,8.763312e-05
10900,3.277208e-05,3.520711e-05,2.628733e-05,3.489328e-05,6.151878e-05,2.148889e-05,3.62166e-05,1.957212e-05,4.63887e-05,1.952987e-05,3.176839e-05,4.809591e-05,2.440993e-05,3.846011e-05,6.068291e-05,2.106553e-05,5.923049e-05,2.143543e-05,4.34668e-05,2.412955e-05,0.0001361216,0.0002144958,4.18448e-05,0.0001259319,0.0001036309,9.755549e-05,0.0002411338,8.769581e-05,0.000117434,0.0001259492,5.73972e-05,0.0001097589,9.065151e-05,5.863835e-05,4.71831e-05,0.0001629562,0.0001931526,0.0001215343,0.0001762164,7.378597e-05
11000,2.943664e-05,3.143338e-05,2.352901e-05,3.120707e-05,5.533934e-05,1.823178e-05,3.148396e-05,1.735452e-05,4.173279e-05,1.743344e-05,2.736736e-05,4.317011e-05,2.191165e-05,3.348886e-05,5.471739e-05,1.743659e-05,5.100204e-05,1.879274e-05,3.876169e-05,2.113968e-05,0.0001137447,0.0001874741,3.724062e-05,0.000104597,9.012496e-05,8.625641e-05,0.0002128147,7.657855e-05,0.0001040941,0.0001132066,5.020785e-05,9.007613e-05,7.813168e-05,5.159546e-05,4.240949e-05,0.0001462544,0.0001720871,0.0001053061,0.0001578251,6.402588e-05
11100,2.664794e-05,2.926094e-05,2.098767e-05,2.805607e-05,5.094822e-05,1.588029e-05,2.701553e-05,1.562582e-05,3.790078e-05,1.557827e-05,2.376985e-05,3.767388e-05,1.972889e-05,2.96025e-05,4.992452e-05,1.468048e-05,4.496262e-05,1.676697e-05,3.501116e-05,1.910088e-05,9.590637e-05,0.0001660943,3.330749e-05,8.712676e-05,7.92834e-05,7.872345e-05,0.0001911464,6.543417e-05,9.671205e-05,0.0001020934,4.377968e-05,7.974414e-05,6.991932e-05,4.688229e-05,3.9149e-05,0.0001319874,0.000154729,9.288172e-05,0.0001395176,5.504224e-05
11200,2.41316e-05,2.676609e-05,1.912827e-05,2.541753e-05,4.77473e-05,1.41403e-05,2.338787e-05,1.434874e-05,3.475723e-05,1.415543e-05,2.113604e-05,3.356912e-05,1.829319e-05,2.701023e-05,4.497642e-05,1.283659e-05,3.965501e-05,1.509736e-05,3.113043e-05,1.72771e-05,8.402895e-05,0.00015179,2.931408e-05,7.608229e-05,7.043516e-05,7.033054e-05,0.0001708448,5.925116e-05,8.92943e-05,9.051016e-05,3.853277e-05,7.265639e-05,6.324593e-05,4.278862e-05,3.645112e-05,0.0001197756,0.0001350717,8.234238e-05,0.0001213291,4.808538e-05
11300,2.222888e-05,2.465423e-05,1.763121e-05,2.354262e-05,4.424392e-05,1.284958e-05,2.06301e-05,1.292535e-05,3.172641e-05,1.271153e-05,1.938134e-05,3.070052e-05,1.696744e-05,2.459997e-05,4.124799e-05,1.129941e-05,3.358009e-05,1.35036e-05,2.769199e-05,1.507533e-05,7.298532e-05,0.0001377576,2.662131e-05,6.577039e-05,6.235621e-05,6.279774e-05,0.0001493045,5.257582e-05,8.26808e-05,8.036014e-05,3.451169e-05,6.519762e-05,5.746558e-05,4.003121e-05,3.416156e-05,0.000108681,0.0001223984,7.324352e-05,0.0001027737,4.216442e-05
11400,2.01706e-05,2.285592e-05,1.630446e-05,2.180614e-05,4.149786e-05,1.170617e-05,1.822736e-05,1.177994e-05,2.861232e-05,1.176601e-05,1.800443e-05,2.798368e-05,1.564043e-05,2.243084e-05,3.753897e-05,1.012936e-05,2.961973e-05,1.235467e-05,2.471118e-05,1.330256e-05,6.664196e-05,0.0001268903,2.468749e-05,5.729188e-05,5.657462e-05,5.720951e-05,0.0001314312,4.641875e-05,7.752803e-05,7.300299e-05,3.097599e-05,5.93676e-05,5.301327e-05,3.711766e-05,3.189212e-05,9.908396e-05,0.0001083222,6.553706e-05,8.950634e-05,3.8456e-05
11500,1.850425e-05,2.120282e-05,1.491711e-05,2.030884e-05,3.838355e-05,1.080282e-05,1.644511e-05,1.092089e-05,2.590094e-05,1.083986e-05,1.627092e-05,2.564918e-05,1.439763e-05,2.086503e-05,3.449274e-05,9.192839e-06,2.582373e-05,1.114305e-05,2.273842e-05,1.196034e-05,6.026154e-05,0.0001180021,2.32815e-05,4.996502e-05,5.031001e-05,5.334385e-05,0.0001135717,4.183576e-05,7.33929e-05,6.639901e-05,2.79475e-05,5.407903e-05,4.878746e-05,3.497791e-05,2.946404e-05,8.928064e-05,9.490976e-05,6.070844e-05,7.964957e-05,3.543398e-05
11600,1.71343e-05,1.99716e-05,1.371314e-05,1.893002e-05,3.538541e-05,1.000334e-05,1.505496e-05,1.021849e-05,2.408078e-05,1.012999e-05,1.479456e-05,2.338009e-05,1.332742e-05,1.939692e-05,3.155262e-05,8.337576e-06,2.34219e-05,1.004881e-05,2.102747e-05,1.074352e-05,5.442103e-05,0.0001107183,2.229368e-05,4.475741e-05,4.467576e-05,4.90695e-05,9.920353e-05,3.804154e-05,6.912161e-05,6.146383e-05,2.497737e-05,5.002703e-05,4.530233e-05,3.266461e-05,2.783242e-05,8.092468e-05,8.484913e-05,5.639442e-05,7.183463e-05,3.257367e-05
11700,1.585418e-05,1.880082e-05,1.269779e-05,1.751196e-05,3.294411e-05,9.344076e-06,1.399282e-05,9.492352e-06,2.251632e-05,9.572307e-06,1.366708e-05,2.140439e-05,1.232831e-05,1.81825e-05,2.935738e-05,7.617011e-06,2.106739e-05,9.040885e-06,1.964145e-05,9.761519e-06,5.079077e-05,0.0001036002,2.0968e-05,4.131675e-05,4.050295e-05,4.488055e-05,8.718848e-05,3.597744e-05,6.390193e-05,5.708858e-05,2.28274e-05,4.580516e-05,4.124428e-05,3.056093e-05,2.652748e-05,7.538674e-05,7.426515e-05,5.194662e-05,6.449947e-05,2.983866e-05
11800,1.466641e-05,1.769093e-05,1.172e-05,1.64313e-05,3.094439e-05,8.594494e-06,1.295815e-05,8.884415e-06,2.091879e-05,9.00074e-06,1.275574e-05,1.983366e-05,1.161445e-05,1.722506e-05,2.724799e-05,7.053757e-06,1.921996e-05,8.34851e-06,1.836573e-05,9.06841e-06,4.688786e-05,9.743514e-05,1.963247e-05,3.844158e-05,3.687878e-05,4.200153e-05,7.912936e-05,3.375289e-05,5.990853e-05,5.375191e-05,2.064996e-05,4.228331e-05,3.83511e-05,2.875587e-05,2.484764e-05,7.127133e-05,6.434954e-05,4.766837e-05,5.732896e-05,2.736346e-05
11900,1.341159e-05,1.67335e-05,1.094765e-05,1.534075e-05,2.920509e-05,8.042261e-06,1.197831e-05,8.358101e-06,1.957747e-05,8.460433e-06,1.194267e-05,1.852822e-05,1.08787e-05,1.631825e-05,2.566404e-05,6.547818e-06,1.770954e-05,7.546678e-06,1.704934e-05,8.416075e-06,4.308666e-05,9.163891e-05,1.824893e-05,3.532935e-05,3.312897e-05,3.848923e-05,7.293875e-05,3.183121e-05,5.579703e-05,4.957305e-05,1.880133e-05,3.997283e-05,3.584638e-05,2.712542e-05,2.371643e-05,6.741847e-05,5.643905e-05,4.491615e-05,5.135912e-05,2.536654e-05
12000,1.250305e-05,1.559702e-05,1.034555e-05,1.430256e-05,2.72538e-05,7.597512e-06,1.114004e-05,7.865837e-06,1.833416e-05,8.033017e-06,1.123124e-05,1.749464e-05,1.011565e-05,1.560265e-05,2.406258e-05,6.132394e-06,1.645603e-05,7.034368e-06,1.585757e-05,7.708387e-06,4.04062e-05,8.694266e-05,1.716362e-05,3.257778e-05,3.075898e-05,3.550905e-05,6.635314e-05,2.984944e-05,5.141205e-05,4.595319e-05,1.715959e-05,3.762008e-05,3.33668e-05,2.574438e-05,2.247285e-05,6.399707e-05,5.065063e-05,4.287626e-05,4.667904e-05,2.313301e-05
12100,1.179389e-05,1.473973e-05,9.794414e-06,1.363642e-05,2.576406e-05,7.022429e-06,1.046065e-05,7.26312e-06,1.703732e-05,7.603061e-06,1.047416e-05,1.665503e-05,9.255094e-06,1.441253e-05,2.242436e-05,5.665121e-06,1.53104e-05,6.568939e-06,1.465007e-05,7.167581e-06,3.761947e-05,8.237854e-05,1.622703e-05,3.061306e-05,2.867433e-05,3.288272e-05,6.06906e-05,2.812285e-05,4.851074e-05,4.29433e-05,1.603576e-05,3.551129e-05,3.095037e-05,2.426585e-05,2.146467e-05,6.087757e-05,4.395029e-05,4.008643e-05,4.281311e-05,2.119504e-05
12200,1.104038e-05,1.388126e-05,9.245936e-06,1.299933e-05,2.434974e-05,6.588439e-06,9.852641e-06,6.78924e-06,1.597762e-05,7.160657e-06,9.854323e-06,1.583161e-05,8.522034e-06,1.351423e-05,2.093374e-05,5.231446e-06,1.412778e-05,6.181721e-06,1.363596e-05,6.714282e-06,3.595975e-05,7.843084e-05,1.539564e-05,2.872467e-05,2.723383e-05,3.107332e-05,5.58705e-05,2.642269e-05,4.544163e-05,3.984778e-05,1.469665e-05,3.344045e-05,2.896463e-05,2.274105e-05,2.022623e-05,5.732696e-05,3.812154e-05,3.769658e-05,3.964389e-05,1.983841e-05
12300,1.033964e-05,1.312179e-05,8.80303e-06,1.216671e-05,2.306547e-05,6.211615e-06,9.388595e-06,6.357253e-06,1.49322e-05,6.640721e-06,9.392884e-06,1.500537e-05,7.995303e-06,1.280356e-05,1.988166e-05,4.929993e-06,1.294541e-05,5.77868e-06,1.280327e-05,6.27366e-06,3.394765e-05,7.3821e-05,1.454155e-05,2.665641e-05,2.579855e-05,2.917313e-05,5.195088e-05,2.484774e-05,4.284343e-05,3.748293e-05,1.364018e-05,3.17474e-05,2.755661e-05,2.159628e-05,1.928058e-05,5.402194e-05,3.365413e-05,3.552203e-05,3.731615e-05,1.836379e-05
12400,9.740941e-06,1.243686e-05,8.360441e-06,1.154102e-05,2.20175e-05,5.885866e-06,8.860029e-06,5.922293e-06,1.413313e-05,6.23069e-06,8.943446e-06,1.416424e-05,7.479963e-06,1.190483e-05,1.898711e-05,4.681707e-06,1.210961e-05,5.427712e-06,1.205601e-05,5.869397e-06,3.21591e-05,6.978645e-05,1.380242e-05,2.487093e-05,2.439978e-05,2.796863e-05,4.894607e-05,2.367093e-05,4.069244e-05,3.516207e-05,1.287472e-05,2.981928e-05,2.612635e-05,2.06441e-05,1.845913e-05,5.154916e-05,3.068503e-05,3.33142e-05,3.529619e-05,1.720071e-05
12500,9.234203e-06,1.182799e-05,8.033815e-06,1.097033e-05,2.088447e-05,5.561915e-06,8.336888e-06,5.538141e-06,1.341239e-05,5.923904e-06,8.510508e-06,1.352999e-05,6.98949e-06,1.114764e-05,1.799819e-05,4.402621e-06,1.130875e-05,5.117254e-06,1.119601e-05,5.512943e-06,3.113502e-05,6.689147e-05,1.314463e-05,2.308665e-05,2.334823e-05,2.679545e-05,4.491729e-05,2.269277e-05,3.871496e-05,3.357515e-05,1.220055e-05,2.851381e-05,2.489301e-05,1.967889e-05,1.758085e-05,4.937227e-05,2.796225e-05,3.147691e-05,3.330055e-05,1.574166e-05
12600,8.638981e-06,1.134162e-05,7.712321e-06,1.053353e-05,1.982434e-05,5.337276e-06,7.890559e-06,5.212336e-06,1.268317e-05,5.654298e-06,8.015059e-06,1.279497e-05,6.604659e-06,1.053186e-05,1.71922e-05,4.100954e-06,1.043942e-05,4.855498e-06,1.045676e-05,5.136587e-06,2.997062e-05,6.362571e-05,1.251362e-05,2.116982e-05,2.210674e-05,2.555987e-05,4.217926e-05,2.178242e-05,3.6493e-05,3.208844e-05,1.143205e-05,2.727074e-05,2.398592e-05,1.845742e-05,1.686339e-05,4.711938e-05,2.553787e-05,3.004288e-05,3.148719e-05,1.455582e-05
12700,8.065612e-06,1.071417e-05,7.427681e-06,1.020129e-05,1.891722e-05,5.113651e-06,7.392002e-06,4.93609e-06,1.201653e-05,5.302217e-06,7.621431e-06,1.232014e-05,6.217351e-06,9.937241e-06,1.649023e-05,3.817466e-06,9.618666e-06,4.550826e-06,9.740634e-06,4.759129e-06,2.870166e-05,6.055714e-05,1.190224e-05,1.952959e-05,2.116659e-05,2.444268e-05,3.890647e-05,2.051015e-05,3.464176e-05,3.01801e-05,1.067797e-05,2.594532e-05,2.271812e-05,1.768169e-05,1.595574e-05,4.492686e-05,2.324104e-05,2.855191e-05,2.970489e-05,1.366679e-05
12800,7.676237e-06,1.024451e-05,7.064076e-06,9.873827e-06,1.789965e-05,4.899733e-06,6.992303e-06,4.693558e-06,1.149877e-05,4.930296e-06,7.195432e-06,1.167094e-05,5.869364e-06,9.395619e-06,1.569652e-05,3.571288e-06,9.022258e-06,4.283516e-06,9.156895e-06,4.449042e-06,2.765924e-05,5.810385e-05,1.149037e-05,1.772904e-05,2.006041e-05,2.342812e-05,3.656172e-05,1.943457e-05,3.329846e-05,2.862272e-05,9.97452e-06,2.47214e-05,2.150988e-05,1.688964e-05,1.523855e-05,4.227414e-05,2.176842e-05,2.734361e-05,2.820908e-05,1.2713e-05
12900,7.288652e-06,9.740293e-06,6.754681e-06,9.631778e-06,1.712201e-05,4.676941e-06,6.585483e-06,4.449323e-06,1.10067e-05,4.575404e-06,6.802538e-06,1.113415e-05,5.542475e-06,8.989645e-06,1.510457e-05,3.407427e-06,8.34417e-06,4.064108e-06,8.564962e-06,4.134827e-06,2.669641e-05,5.6069e-05,1.103733e-05,1.658998e-05,1.921995e-05,2.240906e-05,3.426827e-05,1.842589e-05,3.191772e-05,2.709323e-05,9.269163e-06,2.383818e-05,2.031565e-05,1.584619e-05,1.45714e-05,4.038142e-05,2.032119e-05,2.627901e-05,2.681027e-05,1.169756e-05
13000,6.92606e-06,9.31917e-06,6.44368e-06,9.376959e-06,1.636833e-05,4.483566e-06,6.272231e-06,4.220813e-06,1.052642e-05,4.29181e-06,6.508573e-06,1.048403e-05,5.247515e-06,8.557359e-06,1.448829e-05,3.245465e-06,7.763862e-06,3.825387e-06,8.100733e-06,3.89152e-06,2.555733e-05,5.458828e-05,1.068491e-05,1.546618e-05,1.829649e-05,2.140274e-05,3.228568e-05,1.762429e-05,3.09678e-05,2.576878e-05,8.5233e-06,2.274989e-05,1.879845e-05,1.521302e-05,1.379424e-05,3.861172e-05,1.894504e-05,2.521458e-05,2.516805e-05,1.104176e-05
13100,6.571395e-06,8.885801e-06,6.20862e-06,9.083767e-06,1.570725e-05,4.310373e-06,5.925988e-06,4.026093e-06,1.012613e-05,3.988436e-06,6.253712e-06,9.96515e-06,4.977807e-06,8.174045e-06,1.389843e-05,3.125427e-06,7.309928e-06,3.577891e-06,7.66667e-06,3.64546e-06,2.42886e-05,5.184593e-05,1.006514e-05,1.44747e-05,1.768417e-05,2.058414e-05,3.08166e-05,1.695726e-05,3.003307e-05,2.472815e-05,8.0523e-06,2.183195e-05,1.765775e-05,1.469623e-05,1.312277e-05,3.727225e-05,1.735969e-05,2.434452e-05,2.388924e-05,1.043797e-05
13200,6.271098e-06,8.558662e-06,6.001359e-06,8.811388e-06,1.51276e-05,4.137517e-06,5.69023e-06,3.858013e-06,9.735007e-06,3.728223e-06,6.001353e-06,9.510045e-06,4.706295e-06,7.777607e-06,1.329146e-05,2.983513e-06,6.960996e-06,3.371782e-06,7.197524e-06,3.419856e-06,2.311585e-05,4.961373e-05,9.660048e-06,1.342032e-05,1.676263e-05,1.950872e-05,2.90081e-05,1.645568e-05,2.891117e-05,2.385229e-05,7.733187e-06,2.099489e-05,1.670735e-05,1.395015e-05,1.252139e-05,3.575776e-05,1.633145e-05,2.326938e-05,2.271846e-05,9.810179e-06
13300,6.014483e-06,8.18087e-06,5.81671e-06,8.439901e-06,1.43971e-05,3.971525e-06,5.412466e-06,3.708827e-06,9.265425e-06,3.472866e-06,5.755931e-06,9.095424e-06,4.484023e-06,7.350293e-06,1.272825e-05,2.879793e-06,6.668269e-06,3.209203e-06,6.891795e-06,3.266258e-06,2.227932e-05,4.769411e-05,9.257744e-06,1.266081e-05,1.600837e-05,1.861172e-05,2.745742e-05,1.580835e-05,2.775047e-05,2.30405e-05,7.459167e-06,2.004836e-05,1.572868e-05,1.328197e-05,1.160018e-05,3.45969e-05,1.534417e-05,2.205991e-05,2.158871e-05,9.159303e-06
