iteration,PINN__seed1__loss,PINN__seed2__loss,PINN__seed3__loss,PINN__seed10__loss,PINN__seed42__loss,PINN__seed68__loss,PINN__seed79__loss,PINN__seed88__loss,PINN__seed203__loss,PINN__seed3407__loss,PINN-RAR__seed1__loss,PINN-RAR__seed2__loss,PINN-RAR__seed3__loss,PINN-RAR__seed10__loss,PINN-RAR__seed42__loss,PINN-RAR__seed68__loss,PINN-RAR__seed79__loss,PINN-RAR__seed88__loss,PINN-RAR__seed203__loss,PINN-RAR__seed3407__loss,QPINN__seed1__loss,QPINN__seed2__loss,QPINN__seed3__loss,QPINN__seed10__loss,QPINN__seed42__loss,QPINN__seed68__loss,QPINN__seed79__loss,QPINN__seed88__loss,QPINN__seed203__loss,QPINN__seed3407__loss,QPINN-RAR__seed1__loss,QPINN-RAR__seed2__loss,QPINN-RAR__seed3__loss,QPINN-RAR__seed10__loss,QPINN-RAR__seed42__loss,QPINN-RAR__seed68__loss,QPINN-RAR__seed79__loss,QPINN-RAR__seed88__loss,QPINN-RAR__seed203__loss,QPINN-RAR__seed3407__loss
13400,5.746178e-06,7.789036e-06,5.55548e-06,8.092293e-06,1.388852e-05,3.821677e-06,5.161974e-06,3.514088e-06,8.912773e-06,3.263419e-06,5.509576e-06,8.736351e-06,4.290744e-06,6.995512e-06,1.214604e-05,2.781043e-06,6.418712e-06,3.051341e-06,6.539513e-06,3.109818e-06,2.147208e-05,4.575053e-05,8.860283e-06,1.211661e-05,1.529566e-05,1.795485e-05,2.625919e-05,1.510646e-05,2.655393e-05,2.196851e-05,7.215659e-06,1.924353e-05,1.483784e-05,1.256639e-05,1.092667e-05,3.325205e-05,1.431852e-05,2.106519e-05,2.052265e-05,8.647276e-06
13500,5.534076e-06,7.510722e-06,5.267115e-06,7.82265e-06,1.346685e-05,3.670121e-06,4.926806e-06,3.354279e-06,8.563798e-06,3.097269e-06,5.264792e-06,8.350345e-06,4.123074e-06,6.678399e-06,1.167127e-05,2.66286e-06,6.021653e-06,2.88342e-06,6.165514e-06,2.963593e-06,2.068219e-05,4.420046e-05,8.628567e-06,1.164582e-05,1.471371e-05,1.732934e-05,2.512043e-05,1.439625e-05,2.549034e-05,2.130249e-05,6.864788e-06,1.838951e-05,1.38229e-05,1.216234e-05,1.049629e-05,3.229109e-05,1.354363e-05,2.038172e-05,1.962719e-05,8.093016e-06
13600,5.319545e-06,7.195827e-06,5.083974e-06,7.556428e-06,1.307283e-05,3.532288e-06,4.729279e-06,3.213174e-06,8.157371e-06,2.943805e-06,5.039062e-06,8.006562e-06,3.983013e-06,6.421879e-06,1.12566e-05,2.548533e-06,5.6539e-06,2.71859e-06,5.90464e-06,2.811041e-06,,4.290829e-05,8.393346e-06,1.126131e-05,1.408971e-05,1.675351e-05,2.400265e-05,1.379368e-05,2.457969e-05,2.063716e-05,6.554216e-06,1.767914e-05,1.315021e-05,1.159808e-05,9.991999e-06,3.111274e-05,1.297649e-05,1.963955e-05,1.862277e-05,7.675452e-06
13700,5.148235e-06,6.922862e-06,4.884329e-06,7.299317e-06,1.25462e-05,3.369727e-06,4.523431e-06,3.103605e-06,7.82941e-06,2.819774e-06,4.832473e-06,7.690489e-06,3.859318e-06,6.177448e-06,1.086308e-05,2.426799e-06,5.430491e-06,2.576296e-06,5.616802e-06,2.664174e-06,,4.175981e-05,8.07803e-06,1.076325e-05,1.354726e-05,1.626004e-05,2.288839e-05,1.315279e-05,2.363889e-05,2.002951e-05,6.245379e-06,1.7098e-05,1.260814e-05,1.092889e-05,9.585629e-06,3.002326e-05,1.222255e-05,1.88848e-05,1.781476e-05,7.373473e-06
13800,4.973409e-06,6.647893e-06,4.687281e-06,7.043045e-06,1.210069e-05,3.219409e-06,4.312245e-06,2.996598e-06,7.486357e-06,2.684245e-06,4.667915e-06,7.399178e-06,3.717088e-06,5.874251e-06,1.043562e-05,2.311839e-06,5.154127e-06,2.41998e-06,5.337505e-06,2.539026e-06,,4.055021e-05,7.870166e-06,1.022371e-05,1.309023e-05,1.570828e-05,2.173124e-05,1.257654e-05,2.276438e-05,1.926341e-05,5.965046e-06,1.654718e-05,1.201085e-05,1.0406e-05,9.248341e-06,2.887962e-05,1.157932e-05,1.817182e-05,1.703005e-05,6.987663e-06
13900,4.781436e-06,6.394632e-06,4.553918e-06,6.798873e-06,1.161975e-05,3.082999e-06,4.130919e-06,2.882113e-06,7.242582e-06,2.55181e-06,4.469925e-06,7.056187e-06,3.592549e-06,5.609666e-06,9.999413e-06,2.201444e-06,4.893839e-06,2.302346e-06,5.089169e-06,2.43087e-06,,3.932043e-05,7.578269e-06,9.764433e-06,1.26077e-05,1.514397e-05,2.090112e-05,1.2227e-05,2.177644e-05,1.840895e-05,5.781462e-06,1.591455e-05,1.144576e-05,1.008863e-05,8.878812e-06,2.776091e-05,1.09024e-05,1.728198e-05,1.622597e-05,6.666122e-06
14000,4.616288e-06,6.120899e-06,4.395168e-06,6.571127e-06,1.113012e-05,2.982361e-06,3.978953e-06,2.770671e-06,7.058434e-06,2.434804e-06,4.276359e-06,6.741326e-06,3.486125e-06,5.341763e-06,9.558455e-06,2.088855e-06,4.697819e-06,2.209746e-06,4.885495e-06,2.310476e-06,,3.834082e-05,7.316453e-06,9.300232e-06,1.214821e-05,1.473908e-05,2.010186e-05,1.186391e-05,2.089003e-05,1.771713e-05,5.609065e-06,1.526943e-05,1.100734e-05,9.725567e-06,8.404033e-06,2.676291e-05,1.034709e-05,1.642998e-05,1.565269e-05,6.416947e-06
14100,4.478718e-06,5.876773e-06,4.220598e-06,6.376988e-06,1.071237e-05,2.887012e-06,3.820546e-06,2.659105e-06,6.813281e-06,2.33544e-06,4.104427e-06,6.436924e-06,3.374916e-06,5.165209e-06,9.225349e-06,2.00799e-06,4.475335e-06,2.113645e-06,4.716164e-06,2.190246e-06,,3.720544e-05,7.027168e-06,9.003034e-06,1.172663e-05,1.430544e-05,1.919797e-05,1.155427e-05,2.037454e-05,1.712045e-05,5.430886e-06,1.473981e-05,1.057246e-05,9.457381e-06,8.03888e-06,2.588677e-05,9.806336e-06,1.57767e-05,1.51992e-05,6.200753e-06
14200,4.347784e-06,5.667834e-06,4.054364e-06,6.197763e-06,1.031217e-05,2.788138e-06,3.689181e-06,2.554366e-06,6.584967e-06,2.198379e-06,3.962001e-06,6.229468e-06,3.277762e-06,4.942282e-06,8.914029e-06,1.922125e-06,4.313543e-06,2.03908e-06,4.519287e-06,2.089545e-06,,3.622647e-05,6.808424e-06,8.697768e-06,1.132222e-05,1.394518e-05,1.80929e-05,1.127009e-05,1.960848e-05,1.660018e-05,5.214798e-06,1.415335e-05,1.003566e-05,9.23368e-06,7.641122e-06,2.494532e-05,9.29422e-06,1.523964e-05,1.467807e-05,5.931242e-06
14300,4.195511e-06,5.483133e-06,3.898572e-06,6.045395e-06,9.906691e-06,2.693326e-06,3.578013e-06,,6.36791e-06,2.080079e-06,3.797009e-06,6.03679e-06,3.173936e-06,4.742429e-06,8.600239e-06,1.856142e-06,4.121893e-06,1.952547e-06,4.321129e-06,2.008969e-06,,3.511983e-05,6.592678e-06,8.384774e-06,1.092747e-05,1.363372e-05,1.716594e-05,1.08994e-05,1.88269e-05,1.592393e-05,5.032196e-06,1.361506e-05,9.544833e-06,8.964677e-06,7.30367e-06,2.408761e-05,8.880529e-06,1.467121e-05,1.412893e-05,5.715954e-06
14400,4.026472e-06,5.29111e-06,3.751185e-06,5.895081e-06,9.517574e-06,2.564915e-06,3.467946e-06,,6.181358e-06,1.981187e-06,3.68016e-06,5.841041e-06,3.051843e-06,4.605266e-06,8.335864e-06,1.810136e-06,3.977555e-06,1.865625e-06,4.114038e-06,1.916128e-06,,3.422666e-05,6.326813e-06,8.034599e-06,1.056478e-05,1.330538e-05,1.618861e-05,1.049951e-05,1.829647e-05,1.539831e-05,4.873377e-06,1.324015e-05,9.164687e-06,8.732411e-06,7.069166e-06,2.309261e-05,8.576376e-06,1.426417e-05,1.366784e-05,5.539638e-06
14500,3.861729e-06,5.061087e-06,3.638006e-06,5.741705e-06,9.259107e-06,2.459296e-06,3.366485e-06,,6.032958e-06,1.896266e-06,3.557332e-06,5.65377e-06,2.926301e-06,4.431304e-06,8.102234e-06,1.75173e-06,3.858137e-06,1.794145e-06,3.913386e-06,1.831351e-06,,3.289249e-05,6.125498e-06,7.710545e-06,1.023245e-05,1.298523e-05,1.549977e-05,1.017991e-05,1.746763e-05,1.48293e-05,4.740111e-06,1.28018e-05,8.780335e-06,8.438771e-06,6.777826e-06,2.212313e-05,8.272275e-06,1.371424e-05,1.307818e-05,5.328856e-06
14600,3.71991e-06,4.883289e-06,3.506325e-06,5.583933e-06,9.02942e-06,2.366923e-06,3.267872e-06,,5.808104e-06,1.828743e-06,3.467047e-06,5.484379e-06,2.832031e-06,4.27253e-06,7.85955e-06,1.67722e-06,3.73684e-06,1.723569e-06,3.720026e-06,1.756335e-06,,3.203683e-05,5.932766e-06,7.409577e-06,9.910671e-06,1.262787e-05,1.48845e-05,9.861735e-06,1.685781e-05,1.445402e-05,4.61527e-06,1.241941e-05,8.387941e-06,8.179524e-06,6.490946e-06,2.123023e-05,7.94917e-06,1.328689e-05,1.248769e-05,5.164348e-06
14700,3.588106e-06,4.672848e-06,3.373823e-06,5.447568e-06,8.807909e-06,2.283399e-06,3.16364e-06,,5.543689e-06,1.769789e-06,3.362622e-06,5.302249e-06,2.731373e-06,4.141508e-06,7.633026e-06,1.625334e-06,3.618324e-06,1.660656e-06,3.537313e-06,1.683046e-06,,3.11782e-05,5.714196e-06,7.102876e-06,9.644112e-06,1.230402e-05,1.428782e-05,9.593085e-06,1.625225e-05,1.402058e-05,4.473194e-06,1.206525e-05,8.043578e-06,7.882517e-06,6.204941e-06,2.05483e-05,7.510616e-06,1.290928e-05,1.20596e-05,4.999707e-06
14800,3.477481e-06,4.47702e-06,3.264236e-06,5.307077e-06,8.536112e-06,2.212599e-06,3.061002e-06,,5.377974e-06,1.711676e-06,3.259035e-06,5.165682e-06,2.625605e-06,3.999674e-06,7.360285e-06,1.56126e-06,3.527165e-06,1.602051e-06,3.408411e-06,1.619257e-06,,3.03626e-05,5.577118e-06,6.789905e-06,9.35695e-06,1.202723e-05,1.363128e-05,9.213242e-06,1.578747e-05,1.360376e-05,4.33626e-06,1.17005e-05,7.751803e-06,7.411038e-06,5.956885e-06,1.981257e-05,7.171989e-06,1.264455e-05,1.158193e-05,4.853482e-06
14900,3.371037e-06,4.296764e-06,3.164918e-06,5.20255e-06,8.270512e-06,2.137831e-06,2.959604e-06,,5.209248e-06,1.658868e-06,3.166273e-06,4.950987e-06,2.538066e-06,3.898644e-06,7.100023e-06,1.507822e-06,3.431525e-06,1.534251e-06,3.260286e-06,1.556508e-06,,2.935293e-05,5.433564e-06,6.546624e-06,9.09453e-06,1.171359e-05,1.295093e-05,8.863322e-06,1.540562e-05,1.31417e-05,4.23146e-06,1.133581e-05,7.503415e-06,7.134221e-06,5.756659e-06,1.925034e-05,6.870291e-06,1.24084e-05,1.123687e-05,4.739818e-06
15000,3.234481e-06,4.139843e-06,3.057239e-06,5.109641e-06,8.025875e-06,2.073126e-06,2.874592e-06,,5.052342e-06,1.609384e-06,3.060427e-06,4.758063e-06,2.453454e-06,3.805925e-06,6.874083e-06,1.460672e-06,3.336577e-06,1.470606e-06,3.101809e-06,1.488541e-06,,2.844862e-05,5.28037e-06,6.310704e-06,8.792434e-06,1.142476e-05,1.2484e-05,8.564959e-06,1.504082e-05,1.277861e-05,4.113117e-06,1.097738e-05,7.254137e-06,6.821494e-06,5.563414e-06,1.859399e-05,6.564916e-06,1.205577e-05,1.082791e-05,4.616635e-06
15100,3.115089e-06,4.017259e-06,2.911429e-06,4.985498e-06,7.818328e-06,2.024613e-06,2.784498e-06,,4.886951e-06,1.560423e-06,2.98177e-06,4.555055e-06,2.380478e-06,3.699136e-06,6.673964e-06,1.413776e-06,3.246444e-06,1.414031e-06,2.980595e-06,1.438437e-06,,2.761497e-05,,6.02822e-06,,1.112634e-05,1.205096e-05,8.355248e-06,1.462167e-05,1.246474e-05,4.015846e-06,1.066682e-05,6.990879e-06,6.561331e-06,5.402015e-06,1.774984e-05,6.356806e-06,1.16979e-05,1.052509e-05,4.49909e-06
15200,3.035788e-06,3.911468e-06,2.794752e-06,4.859384e-06,7.620137e-06,1.975001e-06,2.708186e-06,,4.736968e-06,1.510451e-06,2.901873e-06,4.393674e-06,2.28346e-06,3.59441e-06,,1.360945e-06,3.142397e-06,1.369479e-06,2.85788e-06,1.386889e-06,,2.694322e-05,,5.846355e-06,,1.09131e-05,1.156151e-05,8.125963e-06,1.414474e-05,1.212493e-05,3.897555e-06,1.043087e-05,6.752203e-06,6.358314e-06,5.275796e-06,1.697371e-05,6.176538e-06,1.136164e-05,1.020183e-05,4.413183e-06
15300,2.956807e-06,3.800452e-06,2.695748e-06,4.732656e-06,7.417633e-06,1.91329e-06,,,4.578544e-06,1.466517e-06,2.802025e-06,4.249025e-06,2.195465e-06,3.478618e-06,,1.318058e-06,3.048156e-06,1.328651e-06,2.744466e-06,1.327832e-06,,2.619741e-05,,5.681994e-06,,1.07116e-05,1.110897e-05,7.930661e-06,1.364471e-05,1.181445e-05,3.726603e-06,1.02047e-05,6.548179e-06,6.15448e-06,5.138569e-06,1.638506e-05,6.024514e-06,1.103036e-05,9.808326e-06,4.333245e-06
15400,2.88895e-06,3.691782e-06,2.598649e-06,4.604721e-06,7.212e-06,1.868926e-06,,,4.422137e-06,1.42635e-06,2.691735e-06,4.122437e-06,2.119766e-06,3.405481e-06,,1.275358e-06,2.94533e-06,,2.666525e-06,1.294188e-06,,2.547195e-05,,5.522244e-06,,1.050294e-05,1.061303e-05,7.79355e-06,1.324609e-05,1.153405e-05,3.597808e-06,9.955708e-06,6.398024e-06,6.00697e-06,4.990396e-06,1.585666e-05,5.814757e-06,1.061819e-05,9.519652e-06,4.2244e-06
15500,,3.586924e-06,2.49401e-06,4.488152e-06,6.990972e-06,,,,4.278324e-06,1.389502e-06,2.617248e-06,4.003825e-06,2.045926e-06,3.315377e-06,,1.231402e-06,,,2.582902e-06,1.247926e-06,,2.48703e-05,,5.302675e-06,,1.030273e-05,1.017624e-05,7.661978e-06,1.276708e-05,1.128669e-05,3.484107e-06,9.748123e-06,6.251205e-06,5.877878e-06,4.831546e-06,1.540962e-05,5.570015e-06,1.029215e-05,9.290337e-06,4.116976e-06
15600,,3.48945e-06,2.41858e-06,4.389911e-06,6.821086e-06,,,,4.149902e-06,1.347098e-06,2.534961e-06,3.908051e-06,1.961605e-06,,,1.184719e-06,,,2.489581e-06,1.209578e-06,,2.419817e-05,,5.116962e-06,,1.007712e-05,9.780631e-06,7.50479e-06,1.239438e-05,1.103573e-05,3.338449e-06,9.453869e-06,6.055241e-06,5.741869e-06,4.68503e-06,1.49697e-05,5.355066e-06,1.003651e-05,9.130753e-06,4.016137e-06
15700,,3.396427e-06,2.348487e-06,4.290694e-06,6.64361e-06,,,,4.022913e-06,1.305315e-06,2.467938e-06,3.813133e-06,1.900478e-06,,,1.145611e-06,,,2.404048e-06,1.172014e-06,,2.373611e-05,,4.884147e-06,,9.854382e-06,9.454381e-06,7.346229e-06,1.204806e-05,1.078883e-05,3.232605e-06,9.268604e-06,5.84785e-06,5.61695e-06,4.534177e-06,1.440498e-05,5.16488e-06,9.832016e-06,8.979307e-06,3.89567e-06
15800,,3.276352e-06,2.285451e-06,4.182768e-06,6.458421e-06,,,,3.893638e-06,1.276323e-06,2.401042e-06,,,,,1.093386e-06,,,2.320889e-06,1.141104e-06,,2.328565e-05,,4.730142e-06,,9.552651e-06,9.175898e-06,7.223597e-06,,1.058822e-05,3.048255e-06,9.042944e-06,5.676648e-06,5.491131e-06,4.429056e-06,1.39801e-05,,9.623249e-06,8.804069e-06,3.783273e-06
15900,,3.194052e-06,2.246635e-06,4.070835e-06,6.302416e-06,,,,3.76521e-06,1.240571e-06,2.338546e-06,,,,,1.05837e-06,,,2.246398e-06,1.109004e-06,,2.277237e-05,,4.580482e-06,,9.280563e-06,8.868108e-06,,,1.031158e-05,2.937813e-06,8.820347e-06,5.513616e-06,5.367685e-06,4.313207e-06,1.359085e-05,,9.328805e-06,8.611914e-06,3.683724e-06
16000,,3.119379e-06,,3.976356e-06,6.154463e-06,,,,3.636075e-06,1.205703e-06,2.256478e-06,,,,,1.022311e-06,,,2.18536e-06,1.0845e-06,,2.217115e-05,,4.391337e-06,,9.050439e-06,8.612737e-06,,,1.001618e-05,2.792827e-06,8.633944e-06,5.388777e-06,5.234787e-06,4.21085e-06,1.314363e-05,,9.073691e-06,8.397214e-06,3.590856e-06
16100,,3.04852e-06,,3.862581e-06,5.971394e-06,,,,3.52347e-06,1.182658e-06,,,,,,9.992266e-07,,,2.124687e-06,1.053356e-06,,2.149764e-05,,4.245456e-06,,8.807351e-06,8.350129e-06,,,9.759377e-06,2.692461e-06,8.446976e-06,5.269175e-06,5.112953e-06,4.142621e-06,1.283789e-05,,8.923987e-06,8.181722e-06,3.488936e-06
16200,,2.961849e-06,,3.73292e-06,,,,,3.423158e-06,,,,,,,9.689315e-07,,,2.056218e-06,1.019594e-06,,2.092918e-05,,4.068245e-06,,8.621422e-06,8.055576e-06,,,9.50213e-06,2.590857e-06,8.279825e-06,5.158161e-06,4.987324e-06,4.082456e-06,1.247131e-05,,,7.998345e-06,3.422627e-06
16300,,2.883661e-06,,3.656107e-06,,,,,3.34371e-06,,,,,,,9.421238e-07,,,1.99313e-06,9.896244e-07,,2.018236e-05,,3.987793e-06,,8.39337e-06,,,,9.261605e-06,2.482009e-06,8.095938e-06,5.024441e-06,4.839354e-06,3.988062e-06,1.201869e-05,,,7.835435e-06,3.343308e-06
16400,,2.811724e-06,,3.587895e-06,,,,,3.222802e-06,,,,,,,9.22023e-07,,,1.946372e-06,9.595241e-07,,1.962489e-05,,3.921588e-06,,8.202032e-06,,,,8.993807e-06,2.402725e-06,7.89489e-06,4.879212e-06,4.726917e-06,3.884004e-06,1.161829e-05,,,7.641028e-06,3.286838e-06
16500,,2.729865e-06,,,,,,,3.107126e-06,,,,,,,9.002735e-07,,,1.889969e-06,9.352511e-07,,1.914628e-05,,3.834724e-06,,8.057296e-06,,,,8.71532e-06,,7.689086e-06,4.764212e-06,4.622402e-06,3.810055e-06,1.132012e-05,,,7.428001e-06,3.215288e-06
16600,,2.63151e-06,,,,,,,2.980288e-06,,,,,,,8.757789e-07,,,1.833857e-06,,,1.880344e-05,,3.727615e-06,,7.919964e-06,,,,8.466604e-06,,7.496032e-06,4.659099e-06,4.519553e-06,3.715074e-06,,,,7.247188e-06,3.134315e-06
16700,,2.566075e-06,,,,,,,2.892781e-06,,,,,,,8.512109e-07,,,,,,1.840052e-05,,3.609076e-06,,7.772154e-06,,,,8.124844e-06,,7.306681e-06,4.527808e-06,4.422683e-06,3.655538e-06,,,,,3.070299e-06
16800,,2.498556e-06,,,,,,,2.809906e-06,,,,,,,8.315845e-07,,,,,,1.793044e-05,,3.503016e-06,,7.590272e-06,,,,7.888683e-06,,7.143485e-06,4.43191e-06,4.313338e-06,,,,,,2.992033e-06
16900,,2.424908e-06,,,,,,,2.734737e-06,,,,,,,8.15111e-07,,,,,,1.75233e-05,,3.40653e-06,,7.445053e-06,,,,7.646231e-06,,7.017105e-06,4.338771e-06,4.194918e-06,,,,,,
17000,,2.365188e-06,,,,,,,2.63255e-06,,,,,,,8.011569e-07,,,,,,1.724672e-05,,3.316783e-06,,7.290919e-06,,,,7.396726e-06,,6.877903e-06,4.25545e-06,4.106188e-06,,,,,,
17100,,2.3043e-06,,,,,,,2.542979e-06,,,,,,,,,,,,,1.700252e-05,,,,7.188394e-06,,,,7.185805e-06,,6.751206e-06,4.179292e-06,4.022622e-06,,,,,,
17200,,2.255034e-06,,,,,,,2.426616e-06,,,,,,,,,,,,,1.661037e-05,,,,7.050753e-06,,,,6.981793e-06,,6.607391e-06,4.089008e-06,3.923797e-06,,,,,,
17300,,2.205289e-06,,,,,,,2.340448e-06,,,,,,,,,,,,,1.630984e-05,,,,,,,,6.751774e-06,,6.474209e-06,4.025816e-06,3.844433e-06,,,,,,
17400,,,,,,,,,2.261101e-06,,,,,,,,,,,,,,,,,,,,,6.432648e-06,,6.320277e-06,3.954264e-06,3.775764e-06,,,,,,
17500,,,,,,,,,2.204708e-06,,,,,,,,,,,,,,,,,,,,,6.23127e-06,,6.180476e-06,3.893986e-06,3.714018e-06,,,,,,
17600,,,,,,,,,2.127876e-06,,,,,,,,,,,,,,,,,,,,,6.074084e-06,,6.061312e-06,3.81207e-06,3.656033e-06,,,,,,
17700,,,,,,,,,2.068836e-06,,,,,,,,,,,,,,,,,,,,,,,5.939903e-06,3.750661e-06,,,,,,,
17800,,,,,,,,,2.017855e-06,,,,,,,,,,,,,,,,,,,,,,,5.839043e-06,3.679866e-06,,,,,,,
17900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.607471e-06,,,,,,,
18000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.519875e-06,,,,,,,
18100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.457475e-06,,,,,,,
18200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.395751e-06,,,,,,,
18300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.332808e-06,,,,,,,
18400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.263318e-06,,,,,,,
18500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.205972e-06,,,,,,,
18514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.205972e-06,,,,,,,
