iteration,DV__seed1__loss,DV__seed1__rel_l2_error,DV__seed2__loss,DV__seed2__rel_l2_error,DV__seed3__loss,DV__seed3__rel_l2_error,DV__seed10__loss,DV__seed10__rel_l2_error,DV__seed42__loss,DV__seed42__rel_l2_error,DV__seed68__loss,DV__seed68__rel_l2_error,DV__seed79__loss,DV__seed79__rel_l2_error,DV__seed88__loss,DV__seed88__rel_l2_error,DV__seed203__loss,DV__seed203__rel_l2_error,DV__seed3407__loss,DV__seed3407__rel_l2_error,PINN__seed1__loss,PINN__seed1__rel_l2_error,PINN__seed2__loss,PINN__seed2__rel_l2_error,PINN__seed3__loss,PINN__seed3__rel_l2_error,PINN__seed10__loss,PINN__seed10__rel_l2_error,PINN__seed42__loss,PINN__seed42__rel_l2_error,PINN__seed68__loss,PINN__seed68__rel_l2_error,PINN__seed79__loss,PINN__seed79__rel_l2_error,PINN__seed88__loss,PINN__seed88__rel_l2_error,PINN__seed203__loss,PINN__seed203__rel_l2_error,PINN__seed3407__loss,PINN__seed3407__rel_l2_error,pinn-rar-s__seed1__loss,pinn-rar-s__seed1__rel_l2_error,pinn-rar-s__seed2__loss,pinn-rar-s__seed2__rel_l2_error,pinn-rar-s__seed3__loss,pinn-rar-s__seed3__rel_l2_error,pinn-rar-s__seed10__loss,pinn-rar-s__seed10__rel_l2_error,pinn-rar-s__seed42__loss,pinn-rar-s__seed42__rel_l2_error,pinn-rar-s__seed68__loss,pinn-rar-s__seed68__rel_l2_error,pinn-rar-s__seed79__loss,pinn-rar-s__seed79__rel_l2_error,pinn-rar-s__seed88__loss,pinn-rar-s__seed88__rel_l2_error,pinn-rar-s__seed203__loss,pinn-rar-s__seed203__rel_l2_error,pinn-rar-s__seed3407__loss,pinn-rar-s__seed3407__rel_l2_error
0,0.00066,1.6,0.00047,1.1,0.0029,1.1,8.9e-05,2.1,3.2e-05,1.5,3.8e-05,3.0,0.00094,1.1,3.2e-06,1.4,0.013,1.9,5.7e-05,1.7,0.0036,1.7,0.025,1.3,0.0028,1.8,0.02,1.3,0.0034,0.99,0.018,1.4,0.045,2.0,0.0034,1.1,0.19,2.7,0.01,1.2,0.0036,1.7,0.025,1.3,0.0028,1.8,0.02,1.3,0.0034,0.99,0.018,1.4,0.045,2.0,0.0034,1.1,0.19,2.7,0.01,1.2
100,0.0031,0.8,0.0032,0.81,0.0041,0.8,0.016,0.79,0.0018,0.77,0.0034,0.84,0.014,0.76,0.0047,0.77,0.0036,0.79,0.0049,0.75,0.0061,0.77,0.0045,0.72,0.0032,0.75,0.0082,0.71,0.0042,0.71,0.0041,0.73,0.0087,0.74,0.0055,0.74,0.0056,0.73,0.0033,0.75,0.0061,0.77,0.0045,0.72,0.0032,0.75,0.0082,0.71,0.0042,0.71,0.0041,0.73,0.0087,0.74,0.0055,0.74,0.0056,0.73,0.0033,0.75
200,0.0022,0.71,0.0043,0.73,0.0038,0.69,0.0052,0.68,0.0027,0.7,0.0025,0.77,0.0099,0.66,0.0033,0.72,0.0039,0.72,0.0058,0.72,0.0046,0.71,0.0033,0.68,0.0033,0.65,0.0035,0.6,0.0042,0.62,0.0048,0.67,0.0059,0.6,0.0052,0.65,0.0045,0.72,0.0048,0.72,0.0046,0.71,0.0033,0.68,0.0033,0.65,0.0035,0.6,0.0042,0.62,0.0048,0.67,0.0059,0.6,0.0052,0.65,0.0045,0.72,0.0048,0.72
300,0.0022,0.63,0.0017,0.61,0.0044,0.66,0.0065,0.57,0.0025,0.61,0.0032,0.7,0.0077,0.59,0.0023,0.63,0.003,0.67,0.008,0.69,0.0034,0.7,0.003,0.62,0.0042,0.55,0.0058,0.55,0.0046,0.56,0.0048,0.59,0.0061,0.49,0.0035,0.57,0.0035,0.64,0.0082,0.61,0.0034,0.7,0.003,0.62,0.0042,0.55,0.0058,0.55,0.0046,0.56,0.0048,0.59,0.0061,0.49,0.0035,0.57,0.0035,0.64,0.0082,0.61
400,0.0026,0.57,0.0039,0.59,0.0043,0.58,0.0061,0.53,0.0018,0.59,0.0036,0.53,0.0067,0.53,0.0065,0.6,0.0053,0.66,0.0087,0.69,0.0028,0.62,0.003,0.6,0.0045,0.5,0.0045,0.48,0.0024,0.53,0.0033,0.52,0.0072,0.44,0.0041,0.51,0.0031,0.57,0.007,0.59,0.0028,0.62,0.003,0.6,0.0045,0.5,0.0045,0.48,0.0024,0.53,0.0033,0.52,0.0072,0.44,0.0041,0.51,0.0031,0.57,0.007,0.59
500,0.0042,0.53,0.0039,0.6,0.0033,0.56,0.0023,0.52,0.0024,0.58,0.0051,0.44,0.0065,0.46,0.0053,0.48,0.003,0.68,0.0093,0.66,0.0032,0.5,0.0044,0.58,0.0049,0.43,0.0033,0.44,0.0058,0.49,0.0052,0.46,0.0069,0.41,0.0042,0.44,0.0035,0.52,0.004,0.54,0.0032,0.5,0.0044,0.58,0.0049,0.43,0.0033,0.44,0.0058,0.49,0.0052,0.46,0.0069,0.41,0.0042,0.44,0.0035,0.52,0.004,0.54
600,0.0033,0.52,0.0043,0.59,0.0041,0.56,0.0045,0.51,0.002,0.55,0.0024,0.37,0.0059,0.43,0.0021,0.36,0.0026,0.66,0.013,0.61,0.0031,0.43,0.0064,0.54,0.0051,0.38,0.0026,0.42,0.0034,0.43,0.0027,0.41,0.0053,0.43,0.0024,0.37,0.0036,0.54,0.0065,0.46,0.0031,0.43,0.0064,0.54,0.0051,0.38,0.0026,0.42,0.0034,0.43,0.0027,0.41,0.0053,0.43,0.0024,0.37,0.0036,0.54,0.0065,0.46
700,0.0061,0.5,0.0039,0.57,0.006,0.54,0.003,0.51,0.0026,0.56,0.0057,0.34,0.0028,0.42,0.004,0.31,0.0027,0.61,0.0074,0.52,0.0044,0.37,0.0052,0.5,0.0053,0.35,0.0043,0.38,0.0043,0.41,0.0068,0.35,0.0064,0.36,0.0045,0.29,0.0039,0.46,0.0058,0.42,0.0044,0.37,0.0052,0.5,0.0053,0.35,0.0043,0.38,0.0043,0.41,0.0068,0.35,0.0064,0.36,0.0045,0.29,0.0039,0.46,0.0058,0.42
800,0.005,0.5,0.0027,0.55,0.0031,0.54,0.0047,0.53,0.0032,0.57,0.0058,0.31,0.0041,0.33,0.0027,0.28,0.0014,0.57,0.016,0.44,0.0041,0.37,0.0052,0.43,0.004,0.33,0.0028,0.41,0.0037,0.38,0.0025,0.3,0.005,0.34,0.002,0.28,0.0043,0.45,0.0073,0.38,0.0041,0.37,0.0052,0.43,0.004,0.33,0.0028,0.41,0.0037,0.38,0.0025,0.3,0.005,0.34,0.002,0.28,0.0043,0.45,0.0073,0.38
900,0.0032,0.46,0.0026,0.55,0.0025,0.54,0.0074,0.51,0.0019,0.54,0.0043,0.3,0.0047,0.33,0.003,0.27,0.0025,0.56,0.0096,0.35,0.0057,0.31,0.0042,0.4,0.0048,0.33,0.0048,0.35,0.0034,0.33,0.0034,0.27,0.0033,0.32,0.0039,0.25,0.0043,0.45,0.0059,0.34,0.0057,0.31,0.0042,0.4,0.0048,0.33,0.0048,0.35,0.0034,0.33,0.0034,0.27,0.0033,0.32,0.0039,0.25,0.0043,0.45,0.0059,0.34
1000,0.0041,0.47,0.0029,0.58,0.0056,0.53,0.0041,0.5,0.0034,0.47,0.0069,0.3,0.0039,0.29,0.0055,0.25,0.0035,0.53,0.002,0.33,0.0031,0.32,0.0054,0.4,0.0079,0.28,0.0069,0.35,0.0037,0.29,0.0042,0.25,0.0031,0.31,0.005,0.24,0.0051,0.41,0.0025,0.32,0.0031,0.32,0.0054,0.4,0.0079,0.28,0.0069,0.35,0.0037,0.29,0.0042,0.25,0.0031,0.31,0.005,0.24,0.0051,0.41,0.0025,0.32
1100,0.0035,0.41,0.0025,0.56,0.0045,0.52,0.0022,0.49,0.0043,0.35,0.0051,0.28,0.0039,0.3,0.0049,0.23,0.002,0.49,0.0037,0.31,0.0029,0.28,0.003,0.38,0.0044,0.28,0.003,0.33,0.0032,0.29,0.003,0.24,0.0053,0.32,0.0027,0.22,0.0024,0.38,0.0046,0.29,0.0029,0.28,0.003,0.38,0.0044,0.28,0.003,0.33,0.0032,0.29,0.003,0.24,0.0053,0.32,0.0027,0.22,0.0024,0.38,0.0046,0.29
1200,0.0051,0.41,0.0021,0.55,0.0043,0.49,0.003,0.5,0.0043,0.3,0.0045,0.27,0.003,0.28,0.006,0.23,0.003,0.46,0.0025,0.28,0.0033,0.29,0.0038,0.38,0.0031,0.26,0.0032,0.32,0.0042,0.26,0.0026,0.22,0.0021,0.35,0.0028,0.23,0.0051,0.37,0.0024,0.3,0.0033,0.29,0.0038,0.38,0.0031,0.26,0.0032,0.32,0.0042,0.26,0.0026,0.22,0.0021,0.35,0.0028,0.23,0.0051,0.37,0.0024,0.3
1300,0.0056,0.38,0.0018,0.55,0.004,0.5,0.0025,0.52,0.0019,0.29,0.0055,0.26,0.003,0.26,0.0021,0.21,0.0034,0.41,0.0025,0.28,0.0045,0.27,0.0026,0.36,0.0044,0.22,0.0051,0.31,0.0024,0.25,0.0042,0.22,0.003,0.3,0.0014,0.22,0.0034,0.34,0.0018,0.27,0.0045,0.27,0.0026,0.36,0.0044,0.22,0.0051,0.31,0.0024,0.25,0.0042,0.22,0.003,0.3,0.0014,0.22,0.0034,0.34,0.0018,0.27
1400,0.0039,0.36,0.0041,0.56,0.0032,0.49,0.0022,0.5,0.0035,0.27,0.0049,0.26,0.0024,0.27,0.0036,0.21,0.0048,0.39,0.003,0.26,0.0034,0.26,0.0053,0.34,0.0041,0.21,0.0035,0.32,0.0024,0.24,0.0022,0.21,0.0029,0.28,0.0038,0.21,0.0055,0.33,0.0037,0.25,0.0034,0.26,0.0053,0.34,0.0041,0.21,0.0035,0.32,0.0024,0.24,0.0022,0.21,0.0029,0.28,0.0038,0.21,0.0055,0.33,0.0037,0.25
1500,0.0022,0.35,0.0033,0.57,0.0048,0.49,0.0049,0.51,0.0075,0.25,0.0054,0.24,0.0024,0.25,0.0037,0.2,0.0026,0.37,0.0021,0.25,0.0039,0.22,0.0041,0.35,0.0032,0.21,0.0024,0.32,0.0073,0.24,0.0016,0.21,0.002,0.3,0.0028,0.2,0.0049,0.34,0.0028,0.24,0.0039,0.22,0.0041,0.35,0.0032,0.21,0.0024,0.32,0.0073,0.24,0.0016,0.21,0.002,0.3,0.0028,0.2,0.0049,0.34,0.0028,0.24
1600,0.0028,0.33,0.0016,0.56,0.0036,0.44,0.0012,0.51,0.0026,0.24,0.0046,0.26,0.0027,0.26,0.0023,0.19,0.0034,0.36,0.0022,0.24,0.0026,0.22,0.0021,0.33,0.0023,0.21,0.0034,0.31,0.0044,0.26,0.0025,0.18,0.0018,0.28,0.0014,0.2,0.0034,0.33,0.0015,0.24,0.0026,0.22,0.0021,0.33,0.0023,0.21,0.0034,0.31,0.0044,0.26,0.0025,0.18,0.0018,0.28,0.0014,0.2,0.0034,0.33,0.0015,0.24
1700,0.0024,0.31,0.0013,0.57,0.0048,0.38,0.0031,0.51,0.0037,0.22,0.0039,0.24,0.0029,0.24,0.0023,0.2,0.0024,0.34,0.0018,0.24,0.0015,0.22,0.005,0.31,0.0035,0.2,0.0036,0.3,0.0035,0.21,0.0018,0.19,0.0017,0.29,0.0017,0.2,0.0029,0.34,0.0016,0.22,0.0015,0.22,0.005,0.31,0.0035,0.2,0.0036,0.3,0.0035,0.21,0.0018,0.19,0.0017,0.29,0.0017,0.2,0.0029,0.34,0.0016,0.22
1800,0.0029,0.29,0.0039,0.55,0.0054,0.37,0.0019,0.5,0.0039,0.23,0.005,0.23,0.0033,0.24,0.0014,0.18,0.0036,0.33,0.0014,0.26,0.0016,0.22,0.0036,0.32,0.0039,0.17,0.0045,0.31,0.0027,0.23,0.0021,0.17,0.0017,0.29,0.0016,0.2,0.004,0.32,0.0022,0.23,0.0016,0.22,0.0036,0.32,0.0039,0.17,0.0045,0.31,0.0027,0.23,0.0021,0.17,0.0017,0.29,0.0016,0.2,0.004,0.32,0.0022,0.23
1900,0.0036,0.28,0.0022,0.56,0.0051,0.35,0.0064,0.48,0.0023,0.22,0.0039,0.21,0.0033,0.23,0.0037,0.19,0.002,0.31,0.002,0.26,0.0026,0.22,0.0024,0.3,0.0024,0.17,0.0032,0.3,0.0033,0.21,0.0027,0.19,0.0028,0.29,0.0027,0.22,0.0026,0.3,0.0026,0.22,0.0026,0.22,0.0024,0.3,0.0024,0.17,0.0032,0.3,0.0033,0.21,0.0027,0.19,0.0028,0.29,0.0027,0.22,0.0026,0.3,0.0026,0.22
2000,0.0034,0.28,0.0032,0.55,0.0031,0.32,0.0035,0.48,0.0028,0.22,0.0044,0.21,0.0035,0.25,0.0026,0.18,0.005,0.3,0.001,0.23,0.0015,0.18,0.0043,0.28,0.0025,0.17,0.0043,0.3,0.0037,0.21,0.0018,0.18,0.0012,0.26,0.0019,0.19,0.0046,0.31,0.0017,0.2,0.0015,0.18,0.0043,0.28,0.0025,0.17,0.0043,0.3,0.0037,0.21,0.0018,0.18,0.0012,0.26,0.0019,0.19,0.0046,0.31,0.0017,0.2
2100,0.0055,0.27,0.0024,0.55,0.0028,0.31,0.0028,0.45,0.0046,0.24,0.008,0.25,0.0064,0.23,0.0051,0.19,0.0033,0.3,0.0032,0.24,0.0025,0.2,0.0019,0.28,0.0021,0.17,0.0039,0.31,0.0035,0.22,0.0033,0.17,0.001,0.25,0.0018,0.18,0.0023,0.3,0.00073,0.19,0.005,0.26,0.0033,0.36,0.0089,0.21,0.007,0.31,0.0069,0.24,0.0077,0.22,0.0035,0.27,0.0025,0.21,0.0047,0.33,0.0024,0.22
2200,0.0034,0.26,0.0017,0.56,0.0043,0.29,0.0037,0.43,0.0024,0.23,0.0069,0.22,0.0051,0.25,0.003,0.19,0.0028,0.3,0.0013,0.25,0.002,0.18,0.0014,0.26,0.0023,0.16,0.0049,0.31,0.0022,0.21,0.0027,0.16,0.0014,0.26,0.0016,0.19,0.0023,0.29,0.001,0.22,0.0053,0.23,0.0024,0.3,0.0056,0.22,0.0032,0.29,0.0036,0.25,0.0046,0.26,0.0031,0.24,0.0023,0.23,0.0043,0.32,0.0016,0.2
2300,0.003,0.27,0.0022,0.56,0.0049,0.27,0.0029,0.43,0.0028,0.21,0.0047,0.21,0.0044,0.23,0.0032,0.19,0.0034,0.29,0.0029,0.25,0.0029,0.19,0.0016,0.26,0.00079,0.16,0.0034,0.28,0.0013,0.21,0.0014,0.16,0.0029,0.25,0.0015,0.18,0.0043,0.28,0.00083,0.2,0.0028,0.2,0.0033,0.29,0.006,0.22,0.0059,0.29,0.0043,0.23,0.0041,0.22,0.0017,0.24,0.0022,0.19,0.0044,0.28,0.0015,0.19
2400,0.0043,0.26,0.0039,0.52,0.0024,0.26,0.0034,0.39,0.0039,0.2,0.0055,0.22,0.0045,0.22,0.0033,0.17,0.0028,0.28,0.0015,0.25,0.0021,0.19,0.0014,0.25,0.0029,0.15,0.0032,0.28,0.0011,0.19,0.0014,0.15,0.0015,0.23,0.001,0.18,0.002,0.26,0.0022,0.18,0.0042,0.2,0.0022,0.28,0.0083,0.21,0.0041,0.28,0.0029,0.2,0.0018,0.22,0.0019,0.24,0.0021,0.17,0.0029,0.26,0.0012,0.19
2500,0.0025,0.23,0.0024,0.53,0.002,0.24,0.0045,0.38,0.0017,0.21,0.0048,0.22,0.0048,0.25,0.0029,0.18,0.0019,0.27,0.0022,0.24,0.0014,0.17,0.0022,0.26,0.0023,0.17,0.0023,0.27,0.0024,0.21,0.0014,0.16,0.001,0.24,0.0014,0.17,0.0027,0.26,0.00097,0.18,0.003,0.19,0.0023,0.26,0.0054,0.18,0.0039,0.27,0.0018,0.2,0.0038,0.21,0.0013,0.27,0.0022,0.17,0.0023,0.24,0.00089,0.18
2600,0.0064,0.24,0.0013,0.47,0.0027,0.24,0.0034,0.36,0.0018,0.19,0.0056,0.19,0.0041,0.23,0.0029,0.18,0.0029,0.27,0.002,0.24,0.0021,0.18,0.002,0.22,0.0015,0.14,0.0031,0.25,0.0022,0.2,0.0014,0.17,0.0014,0.23,0.0006,0.17,0.0017,0.27,0.0015,0.18,0.0025,0.19,0.0038,0.25,0.0027,0.18,0.0038,0.27,0.0022,0.19,0.0018,0.2,0.0017,0.23,0.0017,0.18,0.0027,0.23,0.0017,0.17
2700,0.0022,0.23,0.0058,0.46,0.0042,0.23,0.0025,0.35,0.0026,0.19,0.0034,0.19,0.0031,0.24,0.0035,0.17,0.0024,0.29,0.0012,0.24,0.0012,0.17,0.002,0.23,0.0024,0.14,0.0035,0.26,0.0029,0.19,0.0017,0.16,0.0016,0.23,0.0008,0.16,0.0015,0.24,0.00061,0.21,0.00086,0.19,0.0039,0.25,0.0039,0.18,0.0026,0.27,0.0018,0.2,0.002,0.19,0.0015,0.23,0.0018,0.17,0.0016,0.22,0.0018,0.18
2800,0.0018,0.21,0.0021,0.41,0.005,0.23,0.0028,0.34,0.0028,0.19,0.0044,0.19,0.0018,0.22,0.0029,0.17,0.0027,0.28,0.0014,0.25,0.0015,0.18,0.0017,0.22,0.0015,0.15,0.0033,0.26,0.0023,0.18,0.00088,0.15,0.00094,0.24,0.0012,0.17,0.0018,0.26,0.0009,0.17,0.0017,0.17,0.0023,0.26,0.0048,0.16,0.0027,0.25,0.0025,0.18,0.0027,0.2,0.0017,0.25,0.0018,0.18,0.0027,0.23,0.0011,0.17
2900,0.0032,0.24,0.0039,0.38,0.0015,0.22,0.0025,0.3,0.002,0.18,0.004,0.2,0.0025,0.23,0.0019,0.17,0.0028,0.27,0.0018,0.24,0.002,0.17,0.00093,0.2,0.0011,0.17,0.0031,0.25,0.0039,0.21,0.0016,0.13,0.00094,0.22,0.001,0.15,0.0027,0.22,0.00064,0.17,0.0021,0.17,0.0023,0.25,0.0023,0.16,0.0025,0.24,0.0036,0.18,0.0027,0.17,0.0013,0.22,0.0015,0.17,0.0015,0.21,0.0006,0.16
3000,0.0015,0.23,0.0036,0.37,0.0039,0.22,0.0015,0.29,0.0021,0.19,0.0033,0.19,0.002,0.28,0.0025,0.17,0.002,0.25,0.004,0.23,0.00088,0.18,0.0009,0.2,0.0013,0.14,0.0037,0.25,0.0021,0.19,0.0015,0.14,0.00079,0.22,0.00056,0.15,0.001,0.22,0.0017,0.16,0.0029,0.16,0.0033,0.22,0.0035,0.15,0.0021,0.23,0.0022,0.17,0.0025,0.16,0.0017,0.23,0.0024,0.16,0.0027,0.19,0.00076,0.16
3100,0.0014,0.2,0.0025,0.39,0.0018,0.21,0.0029,0.28,0.0033,0.19,0.005,0.2,0.0027,0.23,0.003,0.17,0.0035,0.27,0.00089,0.22,0.0011,0.18,0.0012,0.19,0.0015,0.14,0.0014,0.23,0.0019,0.18,0.00092,0.14,0.0013,0.21,0.00079,0.16,0.0011,0.22,0.00046,0.17,0.00096,0.19,0.0019,0.23,0.0025,0.16,0.0021,0.23,0.0019,0.16,0.002,0.17,0.0021,0.24,0.0015,0.15,0.0013,0.2,0.00052,0.15
3200,0.0033,0.19,0.0029,0.35,0.0025,0.2,0.0037,0.28,0.0031,0.18,0.0058,0.18,0.0036,0.22,0.0034,0.17,0.0021,0.25,0.0011,0.23,0.0015,0.17,0.0013,0.2,0.0014,0.13,0.0025,0.24,0.0025,0.19,0.0011,0.13,0.001,0.2,0.00084,0.15,0.0016,0.21,0.00085,0.16,0.0024,0.16,0.0019,0.22,0.0029,0.16,0.0025,0.22,0.0032,0.17,0.0019,0.15,0.0019,0.22,0.0014,0.15,0.0015,0.19,0.00064,0.15
3300,0.002,0.21,0.0041,0.36,0.0025,0.22,0.0019,0.27,0.002,0.18,0.0041,0.17,0.0041,0.23,0.0024,0.17,0.0017,0.26,0.0014,0.22,0.0014,0.16,0.0015,0.18,0.0012,0.13,0.00092,0.24,0.0012,0.18,0.0012,0.13,0.00061,0.2,0.00097,0.14,0.001,0.21,0.00044,0.14,0.0023,0.16,0.0027,0.22,0.0019,0.14,0.0015,0.21,0.0024,0.17,0.0025,0.15,0.0019,0.23,0.00096,0.15,0.0021,0.21,0.00091,0.15
3400,0.0016,0.19,0.0037,0.35,0.0035,0.2,0.0034,0.26,0.0026,0.17,0.0057,0.17,0.0027,0.24,0.0017,0.17,0.002,0.26,0.001,0.23,0.0012,0.17,0.0015,0.19,0.0014,0.14,0.00099,0.22,0.0012,0.19,0.0015,0.13,0.0011,0.21,0.00045,0.14,0.0022,0.2,0.00039,0.15,0.0014,0.16,0.0021,0.2,0.0018,0.14,0.0017,0.2,0.0031,0.16,0.0017,0.15,0.0011,0.19,0.0011,0.15,0.0014,0.19,0.0013,0.15
3500,0.0017,0.19,0.005,0.35,0.0038,0.21,0.0034,0.24,0.003,0.18,0.0039,0.17,0.0045,0.21,0.0018,0.16,0.0015,0.24,0.0014,0.21,0.00091,0.18,0.0014,0.18,0.0015,0.13,0.0014,0.22,0.0012,0.18,0.001,0.14,0.0012,0.19,0.00073,0.14,0.0013,0.19,0.00054,0.15,0.0028,0.15,0.0025,0.2,0.0035,0.14,0.0017,0.21,0.0015,0.16,0.002,0.14,0.0017,0.2,0.0011,0.13,0.0011,0.18,0.0012,0.15
3600,0.001,0.19,0.003,0.32,0.0022,0.2,0.0023,0.24,0.0023,0.18,0.0029,0.16,0.004,0.21,0.0026,0.15,0.0022,0.23,0.0014,0.23,0.00098,0.16,0.0009,0.17,0.0019,0.13,0.0011,0.21,0.00058,0.18,0.00087,0.14,0.00076,0.19,0.00085,0.13,0.0029,0.18,0.001,0.15,0.0014,0.15,0.0025,0.2,0.0017,0.13,0.0021,0.2,0.0022,0.24,0.0014,0.14,0.001,0.2,0.0011,0.13,0.00066,0.17,0.0006,0.15
3700,0.0028,0.18,0.0036,0.32,0.0022,0.19,0.003,0.23,0.0023,0.18,0.0048,0.15,0.0018,0.23,0.0013,0.16,0.0042,0.24,0.0014,0.21,0.0013,0.16,0.001,0.17,0.001,0.14,0.0024,0.21,0.0011,0.17,0.001,0.12,0.0006,0.2,0.00083,0.13,0.00089,0.19,0.0005,0.15,0.002,0.14,0.0025,0.2,0.0025,0.13,0.0014,0.18,0.0017,0.16,0.0022,0.15,0.0012,0.19,0.0012,0.14,0.0014,0.19,0.00085,0.13
3800,0.0011,0.18,0.0029,0.32,0.0024,0.21,0.001,0.24,0.0018,0.16,0.004,0.14,0.0023,0.21,0.0027,0.15,0.0029,0.22,0.0013,0.22,0.0011,0.17,0.0011,0.17,0.0011,0.13,0.0012,0.2,0.0016,0.18,0.0017,0.13,0.0007,0.19,0.00042,0.12,0.0012,0.17,0.00042,0.13,0.00077,0.15,0.0015,0.19,0.002,0.13,0.0021,0.18,0.0015,0.15,0.0013,0.15,0.0012,0.22,0.0014,0.12,0.001,0.17,0.00072,0.14
3900,0.0016,0.19,0.0019,0.3,0.002,0.19,0.0013,0.22,0.0023,0.17,0.002,0.15,0.00094,0.22,0.0023,0.15,0.0012,0.22,0.00061,0.22,0.00089,0.16,0.0015,0.18,0.0012,0.14,0.00064,0.22,0.0012,0.18,0.0009,0.12,0.0013,0.18,0.00027,0.12,0.001,0.18,0.0004,0.13,0.00071,0.15,0.0019,0.18,0.00095,0.12,0.0016,0.18,0.0017,0.16,0.0013,0.14,0.00097,0.19,0.0013,0.12,0.00076,0.18,0.00055,0.13
4000,0.0016,0.18,0.0024,0.31,0.0033,0.18,0.0027,0.2,0.0015,0.17,0.0026,0.15,0.0036,0.23,0.0016,0.15,0.003,0.23,0.001,0.22,0.00059,0.15,0.00059,0.17,0.00089,0.13,0.00068,0.19,0.0011,0.17,0.00083,0.12,0.00066,0.18,0.00076,0.12,0.0011,0.18,0.00061,0.13,0.0015,0.14,0.0015,0.19,0.0028,0.15,0.0015,0.17,0.0016,0.15,0.0017,0.14,0.00081,0.18,0.0012,0.11,0.0011,0.19,0.00065,0.13
4100,0.0017,0.18,0.0027,0.3,0.0038,0.18,0.0018,0.22,0.0013,0.16,0.0032,0.15,0.002,0.21,0.0022,0.16,0.0025,0.24,0.001,0.22,0.0012,0.14,0.0019,0.16,0.0008,0.14,0.0011,0.19,0.00098,0.18,0.00046,0.11,0.00066,0.19,0.00038,0.13,0.0009,0.16,0.00054,0.12,0.002,0.15,0.0023,0.2,0.0029,0.15,0.0018,0.18,0.0019,0.17,0.0018,0.14,0.0015,0.19,0.0015,0.12,0.0019,0.19,0.0014,0.15
4200,0.0014,0.19,0.002,0.29,0.0033,0.18,0.0029,0.2,0.0021,0.17,0.003,0.14,0.0027,0.24,0.0026,0.16,0.002,0.23,0.00071,0.21,0.00078,0.15,0.0009,0.17,0.0014,0.12,0.0015,0.18,0.0009,0.19,0.00059,0.13,0.00058,0.18,0.00042,0.11,0.00087,0.22,0.00086,0.16,0.0019,0.17,0.0014,0.2,0.0042,0.16,0.0017,0.17,0.0016,0.17,0.0013,0.15,0.0023,0.2,0.0013,0.13,0.0016,0.19,0.00073,0.14
